media_en,media_jp,title_articles,date_original
socialinv,ソーシャル・イノベーション・ニュース,スーパーキッズ9人の中で頂点に立ったのは！？～「第4回 海洋インフォグラフィックコンテスト」～,10/12(土) 10:00
socialinv,ソーシャル・イノベーション・ニュース,サザエさん＆モデルの香音さんが参加した海イベント～イトーヨーカドーで海と日本プロジェクト×サザエさんによる親子向けイベント開催～,10/11(金) 11:45
socialinv,ソーシャル・イノベーション・ニュース,参加は30カ国以上！「日本財団 スポGOMI ワールドカップ 2025」の開催を発表,10/4(金) 16:15
socialinv,ソーシャル・イノベーション・ニュース,ポケモンに銀魂のキャラも参戦！お台場でコスプレイヤーがごみ拾い～「秋の海ごみゼロウィーク2024」キックオフイベント～,9/25(水) 14:30
socialinv,ソーシャル・イノベーション・ニュース,世界初！広島県に水素エンジンの開発研究センターが誕生～日本財団「ゼロエミッション船プロジェクト」が建設した「水素エンジンR＆Dセンター」～,9/14(土) 6:10
socialinv,ソーシャル・イノベーション・ニュース,【後編】学生による海と食の未来を考える期間限定レストラン。オープンまでの3カ月～「THE BLUE CAMP」～,9/10(火) 13:20
socialinv,ソーシャル・イノベーション・ニュース,【前編】学生による海と食の未来を考える期間限定レストラン。オープンまでの3カ月～「THE BLUE CAMP」～,9/10(火) 13:20
socialinv,ソーシャル・イノベーション・ニュース,【後編】静岡県・清水港のコンテナターミナルで小学生がお仕事体験！～静岡市、日本財団、鈴与が海の未来について意見交換～,8/26(月) 14:35
socialinv,ソーシャル・イノベーション・ニュース,【前編】静岡県・清水港のコンテナターミナルで小学生がお仕事体験！～「こどもわーくin清水港2024」～,8/26(月) 14:35
socialinv,ソーシャル・イノベーション・ニュース,神奈川県鎌倉で世界溺水防止デーに行われた“水辺のそなえ”,8/6(火) 15:05
socialinv,ソーシャル・イノベーション・ニュース,テトラポッドをつくる会社で小学生がお仕事体験～「海のお仕事体験プロジェクト こどもわーく」～,8/3(土) 6:00
socialinv,ソーシャル・イノベーション・ニュース,海がない足立区の公立小学校の児童が海体験～公立小学校への海洋学習・体験提供プロジェクト～,8/2(金) 15:20
socialinv,ソーシャル・イノベーション・ニュース,水難事故防止のために溺れを疑似体験できるVRコンテンツ～日本ライフセービング協会と中央大学が開発した新たな「海のそなえ」～,7/27(土) 6:10
socialinv,ソーシャル・イノベーション・ニュース,75%の小学生が「海に行きたい！」と思うも行動とのギャップ判明～日本財団による第4回「海と日本人」に関する意識調査～,7/16(火) 15:20
socialinv,ソーシャル・イノベーション・ニュース,大の字背浮きにだけ頼ってはいけない！？溺れを体験するVR！新たな“そなえ”を発信した「海のそなえシンポジウム」,7/8(月) 17:50
socialinv,ソーシャル・イノベーション・ニュース,日本財団と東大が大量に発見！レアメタルを含む海底鉱物資源～「マンガンノジュール（マンガン団塊）」に関する調査結果の発表～,6/28(金) 9:40
socialinv,ソーシャル・イノベーション・ニュース,コスプレイヤーが福岡でごみ拾い～「春の海ごみゼロウィーク2024」の一環として開催された「コスプレde海ごみゼロ大作戦!!」～,6/7(金) 15:10
socialinv,ソーシャル・イノベーション・ニュース,深海魚愛あふれるプレゼンをした小学5年生が大賞！～「深海研究スーパーキッズ育成プロジェクト」の研究成果発表会～,4/24(水) 15:30
