media_en,media_jp,title_articles,date_original
gdo,ゴルフダイジェスト・オンライン（GDO）,【速報】西郷真央はパー発進　スタートホールはチャンスを獲れず,10/18(金) 10:01
gdo,ゴルフダイジェスト・オンライン（GDO）,生源寺龍憲が日本勢最上位34位　香妻陣一朗58位,10/18(金) 9:24
gdo,ゴルフダイジェスト・オンライン（GDO）,星野陸也は61位、ジョン・ラーム39位　ジュリアン・ガーリアが「62」で首位,10/18(金) 6:48
gdo,ゴルフダイジェスト・オンライン（GDO）,新タイトリストが公式ローンチ プロV1、V1xボール2025年モデルへの選手たちの反応は,10/18(金) 6:28
gdo,ゴルフダイジェスト・オンライン（GDO）,荒ぶる同伴競技者… 勝みなみ「逆に冷静になれた」,10/17(木) 18:39
gdo,ゴルフダイジェスト・オンライン（GDO）,山下美夢有の優勝キャディに助言を受けた 仁井優花が「ポジティブ」に3位発進,10/17(木) 18:20
gdo,ゴルフダイジェスト・オンライン（GDO）,「気持ち悪い」けどオープンスタンス 西村優菜が取り戻す“パター次第”のゴルフ,10/17(木) 18:02
gdo,ゴルフダイジェスト・オンライン（GDO）,過去2勝とも首位発進からの桑木志帆　最終18番バーディで2度あることは3度ある？,10/17(木) 17:52
gdo,ゴルフダイジェスト・オンライン（GDO）,「尻上がり」じゃ足りないんだ…　西郷真央が“悔しがる”メジャー最終日の猛チャージ,10/17(木) 17:39
gdo,ゴルフダイジェスト・オンライン（GDO）,「やる気が失せる」夏に強い小祝さくら　好きだけど苦手な秋2勝目へ,10/17(木) 17:18
gdo,ゴルフダイジェスト・オンライン（GDO）,女子初の男子ツアープレーヤー寺西飛香留は予選落ち　山田大晟が「64」で単独首位,10/17(木) 17:04
gdo,ゴルフダイジェスト・オンライン（GDO）,西郷真央が2打差5位発進「ショットが良かった」　米5勝ハンナ・グリーンら3人が首位,10/17(木) 16:13
gdo,ゴルフダイジェスト・オンライン（GDO）,「自分ができることをしっかりと」　桑木志帆とイ・ミニョンが首位発進　小祝さくらら3人が1打差,10/17(木) 16:04
gdo,ゴルフダイジェスト・オンライン（GDO）,【速報】西郷真央は「66」でホールアウト　首位と2打差,10/17(木) 15:30
