media_en,media_jp,title_articles,link_articles,date_original
isd,インサイド,オープンワールドFPS『逆戰：未來』のベータテストが間近に迫る―次なるヒット作を探せ！日本未上陸の注目ゲームアプリ3選【2024年8月25日】,https://news.yahoo.co.jp/articles/ec329862fbe0f4fdd91cc6efdbc175cddcb8db0f,8/25(日) 15:00
isd,インサイド,『モンハン』アイルー＆ガルクが大きくデザイン！アベイルにて可愛いデフォルメイラストのタオルやクッションなど登場,https://news.yahoo.co.jp/articles/6e9a5bb8f1dd101497efa6745288496029985210,8/25(日) 14:00
isd,インサイド,田中敦子さんがゲーム業界に残した、偉大な足跡─ぜひ遊んで欲しい代表作を今遊ぶには？,https://news.yahoo.co.jp/articles/5fdba77fd2bf0c4d1018657199a7c12a31b9fd10,8/25(日) 12:00
isd,インサイド,セール最安値を更新！『フロントミッション 2ndリメイク』『DREDGE』、『キャットクエスト2』が最大75％OFF【eショップ・PS Storeのお勧めセール】,https://news.yahoo.co.jp/articles/47217902e0926299b320399a1c901bff0ef6d2af,8/25(日) 10:30
isd,インサイド,光り輝く「テラスタル」がアクセサリーに…！『ポケモン』よりイーブイとその進化形をモチーフにしたアイテムが発売へ,https://news.yahoo.co.jp/articles/2de451781dc64461a7cd10f826e451bf96b1d444,8/25(日) 10:00
isd,インサイド,【コスプレ】暑さを感じさせない、クールな“鮫メイド”！コミケに現れた『ゼンゼロ』エレンがめっちゃ可愛い,https://news.yahoo.co.jp/articles/a8e5433feaff718193a35e9bd14b0f534abff4b0,8/25(日) 7:00
isd,インサイド,【コスプレ】“今日も大阪から歩いて来た”―ガチすぎる「始祖ユミル」を披露する45歳の初心者レイヤー,https://news.yahoo.co.jp/articles/d75c54560a58c7001118d53c85683382b9a3f5ef,8/24(土) 20:00
isd,インサイド,『ウマ娘』新CMで、俳優の賀来賢人さんが「今日、ウマ娘しない？」と猛アピール！「カーネル・ゴルシ」とも夢の共演,https://news.yahoo.co.jp/articles/a910233090adb8331eea29c25550393953c30be5,8/24(土) 12:50
isd,インサイド,『ウマ娘』ケンタッキーコラボ、メインビジュアルに描かれた「トーセンジョーダン」の描き下ろしイラスト素材を独占公開！,https://news.yahoo.co.jp/articles/aef8f1dde99e3b16693a9228918e004b878c7b02,8/24(土) 12:00
isd,インサイド,『ウマ娘』ケンタッキーコラボ開催！ゲーム内でも記念ログボや、お気に入りのウマ娘と楽しめる「KFC さんぽキャンペーン」を実施,https://news.yahoo.co.jp/articles/109701207152b85b24e0f3f52b34eb653a9984be,8/24(土) 12:00
