media_en,media_jp,title_articles,link_articles,date_original
akt,秋田テレビ,2024年の秋田県の景気動向を経営者などが予想　秋田,https://news.yahoo.co.jp/articles/f76a19280828b9dad3eaa4601efc46abc4ef77bc,1/8(月) 19:23
akt,秋田テレビ,無病息災願い百万遍念仏講行われる　秋田・横手市,https://news.yahoo.co.jp/articles/7d2caa5a07260f08e15cf26459cd8c8a9b484811,1/8(月) 19:11
akt,秋田テレビ,冬のレジャーに影　雪不足でスキー場が営業できず…大会中止も　秋田・鹿角市,https://news.yahoo.co.jp/articles/925cc73452b512ae5c33f11e8c8398f266efc97a,1/8(月) 19:03
akt,秋田テレビ,1年の役目終え…「どんと祭」で新年の無病息災祈る　秋田市,https://news.yahoo.co.jp/articles/2c66d9949eae8c31c11bdd14d80b00cef5b39d6e,1/8(月) 12:23
akt,秋田テレビ,能登半島地震の救護活動  日本赤十字社県支部が医師・看護師を派遣 秋田,https://news.yahoo.co.jp/articles/38891ad153da3279d2fc898f4a4899eaa514778f,1/8(月) 12:13
akt,秋田テレビ,大人への一歩踏み出す　秋田市など5市で成人の集い　秋田,https://news.yahoo.co.jp/articles/4ba484951987712ccd0821dfb51702814e7b51fe,1/7(日) 18:11
akt,秋田テレビ,新型コロナの5類移行後の年末年始　秋田新幹線の利用者は回復基調　秋田,https://news.yahoo.co.jp/articles/e74ebd082b4b546c415039bbed4f540b6d5295a5,1/7(日) 18:11
akt,秋田テレビ,八森漁港で発見された遺体　由利本荘市の男性と判明　八峰町・秋田,https://news.yahoo.co.jp/articles/28fb1f91d9433da960198178a83bea171b01535a,1/7(日) 12:14
akt,秋田テレビ,新年迎え県内経済の発展に意気込み　秋田,https://news.yahoo.co.jp/articles/453775ec0014ba3d46db91225ddc422f815ea210,1/6(土) 18:28
akt,秋田テレビ,恒例「雪の動物園」に多くの家族連れ　秋田市,https://news.yahoo.co.jp/articles/36ff1f8c7f2335522cacf8b8fde9e13163fb8dbf,1/6(土) 18:28
akt,秋田テレビ,正月休みに雪国を満喫！　秋田・仙北市のスキー場にぎわう,https://news.yahoo.co.jp/articles/420fc916fa566a3c2bd87d385e927a65692887b2,1/5(金) 19:27
akt,秋田テレビ,楽しみながら「ものを大切にする心」を学ぶ　秋田市でおもちゃの交換会,https://news.yahoo.co.jp/articles/10aad1c02b3a791bbf3ac355b26260ca2629f61f,1/5(金) 14:00
akt,秋田テレビ,秋田市で消防出初め式　1年の無火災を祈願　暖房使用時期は特に火の取り扱いに注意！,https://news.yahoo.co.jp/articles/bc2482fdffdf8896d595872f3f253715c3a875d5,1/5(金) 13:43
akt,秋田テレビ,秋田でも30センチの津波観測…能登半島地震で最大183人が避難所に　帰省客にも影響,https://news.yahoo.co.jp/articles/63f1c165b467849251e0cfa94465a2e15cfc8ca8,1/4(木) 20:30
akt,秋田テレビ,能登半島地震の被災地にTEC‐FORCE派遣　職員2人が給水支援へ　秋田,https://news.yahoo.co.jp/articles/bb06037953f46f6dbef3b87aefe7c78f2312420e,1/4(木) 20:14
akt,秋田テレビ,新年の漢字は「常」　佐竹知事「日常を取り戻したい」　官公庁などで仕事始め　秋田,https://news.yahoo.co.jp/articles/e405b2dd3ede6b30af64a09710704598d5517a20,1/4(木) 19:47
akt,秋田テレビ,“寒中絶叫大会”ことしの目標や夢を思い切り叫ぶ　秋田,https://news.yahoo.co.jp/articles/b5123739e32b7ac93ed37e3c9b8b027771862375,1/3(水) 16:32
akt,秋田テレビ,日航機と海保機の衝突事故受け…秋田空港 欠航3便 帰省客に影響(午前11時現在),https://news.yahoo.co.jp/articles/09e2e15ec96e4ca7aca38c4bf32b87d687497bab,1/3(水) 12:12
akt,秋田テレビ,幸せ願い多くの参拝者　新年迎え初詣　神社にぎわう　秋田,https://news.yahoo.co.jp/articles/10e20eb2e584f4ebae455face461d7741b253bcf,1/2(火) 15:56
