media_en,media_jp,title_articles,date_original
thedigest,THE DIGEST,河村勇輝、待望のNBA初得点！レイカーズ戦の終盤にフリースロー２本成功、チームも八村不在の相手に快勝＜DUNKSHOOT＞,11/7(木) 12:40
thedigest,THE DIGEST,名コーチ、イバニセビッチが語る男子トップ選手評「アルカラスよりシナーの方が優れていると感じる」＜SMASH＞,11/7(木) 11:00
thedigest,THE DIGEST,錦織圭、ヘルシンキ大会初戦にストレート勝ちで好発進！「良いプレーができている。今週は楽しみたい」＜SMASH＞,11/7(木) 9:07
thedigest,THE DIGEST,コンテ・ナポリを完封！ アタランタのガスペリーニ監督が試みた“効果的な戦術的一手”とは「CFレテギを外し、トップ下にパシャリッチを入れ…」【現地発コラム】,11/7(木) 6:01
thedigest,THE DIGEST,「虎のように激しく執拗」 CL初ゴールを含む2得点に絡む活躍でセルティックの快勝に貢献の旗手怜央に各方面から賛辞！ 前田大然、古橋亨梧も高評価,11/7(木) 5:30
thedigest,THE DIGEST,「うぉぉぉぉぉー！」卓球・銀メダリスト平野早矢香が石川佳純＆水谷隼との“豪華3ショット”公開にファン大興奮「どんな話をしているんですか？」,11/7(木) 5:10
thedigest,THE DIGEST,「すべてが複雑な状況」ロッテ・佐々木朗希のメジャー挑戦にNPB通の米記者は懐疑的「話題になっているからといって、可能性が高いと考えるのは愚か」,11/7(木) 5:00
thedigest,THE DIGEST,「耐久力あるエースが今まさに必要」右腕バーンズがFAで約308億円の契約に　獲得候補メッツ地元メディアも熱視線「センガやマネイアと球界最高のトリオになる」,11/6(水) 20:26
thedigest,THE DIGEST,前回の日本戦７失点惨敗は「リベンジの意欲を掻き立てる」と中国メディア。母国代表の大一番に「主導権を握らせてはならない」と強調,11/6(水) 20:09
thedigest,THE DIGEST,「真剣に入札することはない」ドジャースがソトよりも強い関心を示しているのは？ 「法外な値段にならない限り…」米著名記者が報道,11/6(水) 20:06
thedigest,THE DIGEST,ロッテ佐々木朗希、今オフにMLB移籍なら最大10億円規模でド軍最有力と米報道！争奪戦必至も「獲得できない可能性ある」とも指摘,11/6(水) 19:25
thedigest,THE DIGEST,再び日本バスケを率いる決断を下したホーバスHC。“七転び八起き”精神で、まず目指すは「アジアの頂点」＜DUNKSHOOT＞,11/6(水) 18:30
thedigest,THE DIGEST,ヤンキースはサイヤング賞３度の“現役レジェンド”を１年1600万ドル（約24億円）で獲得か？　来季41歳の右腕に「高いレベルで戦える」と米メディア高評価,11/6(水) 17:47
thedigest,THE DIGEST,「おそらくバンカート修復術」大谷翔平の左肩手術、米医師が見解「一般的に４～６か月で回復する。春には打撃も投球もできると思う」,11/6(水) 17:28
thedigest,THE DIGEST,「今年も受賞したい」ウルブズの守護神ゴベアが史上最多５度目のDPOY獲得に意欲「ベスト中のベストだけが手にできる」＜DUNKSHOOT＞,11/6(水) 17:10
thedigest,THE DIGEST,「スーパー・ユウキ」現地メディアも大興奮！ 石川祐希がフルセットマッチで三たびMVPの活躍、チームの逆転勝利＆無敗死守に貢献,11/6(水) 16:59
thedigest,THE DIGEST,「彼の成功は自分のことのように嬉しい」同郷のゴベアとウェンバンヤマの間にあるのは“ライバル心”ではなく“兄弟愛”＜DUNKSHOOT＞,11/6(水) 16:36
thedigest,THE DIGEST,「初表彰台は極めて現実的だったはず」サンパウロGPで大躍進の角田裕毅を各国メディアが軒並み高評価！「他の中団勢を上回る力強い予選パフォーマンス」,11/6(水) 16:15
thedigest,THE DIGEST,今シーズン無得点のベリンガムの起用法巡り、マドリーのアンチェロッティ監督に逆風…「ペレス会長に『ノー』と言えなかったことを彼は後悔し、内心毒ついていることだろう」,11/6(水) 15:59
thedigest,THE DIGEST,大谷翔平の左肩手術「無事に成功」、ド軍の一報に現地ファンひと安心「素晴らしいニュース」「元気な姿を早く見たい」「ワールドシリーズでの貢献に感謝」,11/6(水) 15:22
thedigest,THE DIGEST,「そこまで酷かったんだ！」大谷翔平、左肩手術の成功にファンは驚きと安堵！ 春季キャンプには間に合う見込み,11/6(水) 15:15
thedigest,THE DIGEST,「NPBに復帰したい…」元DeNA・助っ人左腕がプロ野球への“復帰熱望”にファン大反響「本当に戻ってきてくれ」,11/6(水) 15:07
