media_en,media_jp,title_articles,date_original
fbc,FBC 福井放送,越前がに待望の初競り　「極」基準の水揚げなし　悪天候で解禁から2日遅れの出漁,11/9(土) 11:21
fbc,FBC 福井放送,小浜市の国道でひき逃げ　自転車に追突の車が逃走　自転車の男性は重傷,11/9(土) 9:05
fbc,FBC 福井放送,新幹線開業後初の越前がにシーズン 観光客誘致の動きが活発に,11/8(金) 18:52
fbc,FBC 福井放送,法人会 全国青年の集い福井大会に全国から2000人が集う 租税教育の仕掛けが注目集める,11/8(金) 18:52
fbc,FBC 福井放送,若狭高浜病院で50代男性職員が備品の売却益 12万円を横領し懲戒免職に,11/8(金) 18:01
fbc,FBC 福井放送,福井銀行が2026年5月に福邦銀行を吸収合併 名称は福井銀行に,11/8(金) 17:51
fbc,FBC 福井放送,待ってました 冬の味覚の王者 越前がに漁始まる 解禁日から2日遅れ,11/8(金) 17:12
fbc,FBC 福井放送,JFL昇格目指す福井ユナイテッド 広島の福山シティと引き分け 全国地域サッカーチャンピオンズリーグ,11/8(金) 15:44
fbc,FBC 福井放送,「一軍で活躍し応援してもらえる選手に」広島カープから育成枠2位で指名 敦賀気比 竹下海斗投手に球団があいさつ 決意新たに,11/8(金) 15:12
fbc,FBC 福井放送,北陸道の積雪に備え除雪作業に当たる車を増強 車の滞留防ぐ設備も準備,11/8(金) 14:11
fbc,FBC 福井放送,テレビ局が作成した教材を使って児童が情報リテラシーを学ぶ 膨大な情報の中から正しい内容を見極め,11/8(金) 13:03
fbc,FBC 福井放送,福井県内で今シーズン一番の冷え込み 11月中旬から12月上旬並みの寒さに,11/8(金) 12:09
fbc,FBC 福井放送,薬品から煙が発生し利用客3人搬送 越前市の温浴施設が8日から通常営業 再発防止策を徹底へ,11/7(木) 19:14
fbc,FBC 福井放送,福井女子中学生殺人事件で 2度目の裁判やり直しを前に12月11日に検察、弁護人らが三者協議,11/7(木) 18:53
fbc,FBC 福井放送,恐竜モチーフのご当地ヒーロー「フクイザー」に若い仲間加わる 福井の魅力発信へパワー全開,11/7(木) 18:21
fbc,FBC 福井放送,感染症が流行期に 手洗い うがい こまめな換気など予防対策徹底を,11/7(木) 17:56
fbc,FBC 福井放送,赤ちゃんの遺体を山の中に遺棄した女に懲役1年6か月 執行猶予3年の有罪判決,11/7(木) 17:20
fbc,FBC 福井放送,8日朝越前がに漁が出漁 解禁日から2日遅れ 夕方に初競りも 今季は豊漁期待高く,11/7(木) 16:37
fbc,FBC 福井放送,強制わいせつの罪に問われた教諭の男に対する裁判 名古屋高裁金沢支部が控訴を棄却,11/7(木) 16:10
fbc,FBC 福井放送,大学高校が集積 福井市文京に民間の教育活動拠点が完成 高校生の居場所作りも,11/7(木) 15:51
fbc,FBC 福井放送,福井市森田地区で子どもが急増 新しく建設中の九頭竜中学校を生徒たちが見学 イメージ膨らます,11/7(木) 14:50
fbc,FBC 福井放送,勝山市で冬の伝統保存食「鯖の熟れずし」の仕込みを開始 12月下旬から販売へ,11/7(木) 12:52
fbc,FBC 福井放送,【速報】越前がに漁　8日午前5時に出港決定,11/7(木) 9:34
fbc,FBC 福井放送,県内の小中学校で不登校の子どもが1567人 この5年で最多 無理に行く必要がないという考えも,11/6(水) 20:41
fbc,FBC 福井放送,野生のサルが足羽山公園遊園地のサル舎に接近 一部エリアを立ち入り禁止に,11/6(水) 20:05
fbc,FBC 福井放送,敦賀で観光に携わる企業の6割がこの夏も売り上げ増加 新幹線開業効果が持続,11/6(水) 19:35
fbc,FBC 福井放送,塩素系の薬品に水が混入して発煙か 越前市の湯楽里で利用客搬送 管理体制に問題,11/6(水) 18:47
fbc,FBC 福井放送,「日本を代表する投手に」埼玉西武ライオンズからドラフト5位指名 工大福井高校篠原響投手が球団と仮契約,11/6(水) 18:08
fbc,FBC 福井放送,法人会青年部の全国大会が7日から県内で開催 小学校での租税教育と反響を紹介へ,11/6(水) 18:06
fbc,FBC 福井放送,待ちわびた観光客が訪れるも 越前がに漁は延期 2年連続異例の事態に港町もやきもき,11/6(水) 17:23
fbc,FBC 福井放送,FBC制作ラジオ番組「輝く！ゴールデンエイジふくい」が日本民間放送連盟賞で「優秀」表彰,11/6(水) 16:59
fbc,FBC 福井放送,栄養価高く料理に活躍 福井市が特産化目指す「ディノケール」を収穫 冬にかけうまみ 甘み増す,11/6(水) 15:17
fbc,FBC 福井放送,電線 変圧器を海上輸送 電力会社と海上保安庁が合同で電気の復旧訓練,11/6(水) 14:00
fbc,FBC 福井放送,防犯カメラで見ているぞ コンビニエンスストアで万引き防止へフロアにシートを設置,11/6(水) 12:08
fbc,FBC 福井放送,食品スーパーの風除室に突っ込む　軽自動車運転の80代男性死亡　車止め乗り越えたか、壁面は大きく破損　勝山市猪野毛屋,11/5(火) 19:14
fbc,FBC 福井放送,「平年並み」か「多い」見込み　今シーズンの積雪量　新幹線駅へのアクセス道路で除雪体制強化　除排雪車の追加導入なども,11/5(火) 18:43
fbc,FBC 福井放送,「越前がに」解禁初日の漁は見合わせ　初競りは7日以降に延期　福井県沖で強風や高波予想　新幹線開業後初のシーズン,11/5(火) 18:34
fbc,FBC 福井放送,越前和紙のカレンダー　伝統の“ひっかけ技法”でデザイン　柔らかいタッチ、来年の干支を描く　越前市・山次製紙所,11/5(火) 18:27
fbc,FBC 福井放送,"児童がオリーブ畑で収穫体験　8ヘクタールで3,000本栽培　新たな特産物への理解深める　福井市北部の三里浜砂丘地",11/5(火) 18:20
fbc,FBC 福井放送,観光客受け入れ準備OK　「越前がに」ゆで場の安全点検　資源量は過去10年で最高水準　県水産試験場「安定した漁獲が見込まれる」,11/5(火) 18:04
