media_en,media_jp,title_articles,date_original
iat,IAT岩手朝日テレビ,立冬　岩手山が雪化粧　山沿いでは降雪も【岩手】,11/7(木) 12:55
iat,IAT岩手朝日テレビ,精密機器のデータ　持ち出した疑い　中国籍の元派遣社員を逮捕【岩手】,11/7(木) 10:58
iat,IAT岩手朝日テレビ,子どもたちが消防の仕事を体験　楽しく学ぶ幼年消防フェスタ【岩手・陸前高田市】,11/6(水) 19:20
iat,IAT岩手朝日テレビ,児童相談所の職員ら合同研修　虐待を想定　保護の手順を確認【岩手・盛岡市】,11/6(水) 18:10
iat,IAT岩手朝日テレビ,撃退スプレーや花火などでクマを対処　現場で対応する警察官が学ぶ【岩手・滝沢市】,11/6(水) 17:40
iat,IAT岩手朝日テレビ,盛岡少年刑務所贈収賄事件　刑務官を再逮捕　別の受刑者からも見返りに現金か【岩手】,11/6(水) 17:23
iat,IAT岩手朝日テレビ,給食に提供されるまでの過程は　県産の牛肉と豚肉を知る食育授業【岩手・盛岡市】,11/6(水) 16:18
iat,IAT岩手朝日テレビ,ワールドシリーズで亜脱臼　ドジャース大谷翔平選手　左肩を手術し成功【岩手】,11/6(水) 14:48
iat,IAT岩手朝日テレビ,県高校放送新人大会　アナウンスや朗読を披露【岩手・盛岡市】,11/6(水) 11:52
iat,IAT岩手朝日テレビ,奥州市の自動販売機など燃えた火事　87歳男を放火の疑いで逮捕【岩手】,11/6(水) 11:43
iat,IAT岩手朝日テレビ,東日本大震災により空き地となった土地を活用　町の農業・観光を担うブルーベリー観光農園の展開を目指す【岩手・大槌町】,11/5(火) 17:40
iat,IAT岩手朝日テレビ,県高野連理事会　来年の夏の岩手大会の開幕を7月9日とする日程案が示される【岩手】,11/5(火) 17:37
iat,IAT岩手朝日テレビ,大谷翔平ワールドシリーズ制覇　お祝い横断幕【岩手・奥州市】,11/5(火) 16:56
iat,IAT岩手朝日テレビ,公共工事をめぐる官製談合事件で執行猶予のついた有罪判決【岩手】,11/5(火) 16:54
iat,IAT岩手朝日テレビ,富士大野球部が神宮大会出場を報告　初戦は22日【岩手・花巻市】,11/5(火) 16:52
iat,IAT岩手朝日テレビ,遠野産のホップを使った限定ビールが発売【岩手】,11/5(火) 16:50
iat,IAT岩手朝日テレビ,観光客をきれいな街で迎えたい「きららなおそうじ」【岩手・盛岡市】,11/5(火) 11:29
iat,IAT岩手朝日テレビ,いわて一斉！家事育児シェア大作戦！【岩手】,11/5(火) 11:05
iat,IAT岩手朝日テレビ,「平民宰相」原敬命日　園児お茶席体験も【岩手・盛岡市】,11/5(火) 10:57
iat,IAT岩手朝日テレビ,高校バスケ　ウインターカップ県予選決勝【岩手】,11/4(月) 20:26
iat,IAT岩手朝日テレビ,伊藤ふたば選手　クライミング体験イベントで交流【岩手・盛岡市】,11/4(月) 19:51
iat,IAT岩手朝日テレビ,3連休最終日　秋が深まる県内各地の紅葉スケッチ【岩手】,11/4(月) 19:50
iat,IAT岩手朝日テレビ,いわてグルージャ盛岡　今季J3最下位が確定,11/4(月) 11:55
iat,IAT岩手朝日テレビ,大接戦　全国高校サッカー県大会決勝【岩手】,11/3(日) 19:14
iat,IAT岩手朝日テレビ,秋の叙勲　岩手県内から77人受章,11/3(日) 19:01
iat,IAT岩手朝日テレビ,秋の褒章　岩手県内から10人1団体受章,11/2(土) 16:47
iat,IAT岩手朝日テレビ,高松の池周辺で落ち葉清掃　地球温暖化の学習も【岩手・盛岡市】,11/2(土) 16:46
iat,IAT岩手朝日テレビ,ドラフト指名　富士大4選手　指名あいさつ　意気込み語る【岩手】,11/1(金) 19:30
iat,IAT岩手朝日テレビ,「世界一」背番号や試合にちなみ　県内各地で大谷選手祝福セール　達増知事　県民栄誉賞は「本人の意向を確認しながら検討」【岩手】,11/1(金) 19:25
iat,IAT岩手朝日テレビ,秋の藤原まつり開幕　稚児行列に見ごろの紅葉【岩手・平泉町】,11/1(金) 16:35
iat,IAT岩手朝日テレビ,早くもクリスマスムード　ショッピングモールに大型ツリー点灯【岩手・盛岡市】,11/1(金) 14:50
iat,IAT岩手朝日テレビ,盛岡から乗り換えなしで北陸へ　団体専用臨時列車　11月末運行【岩手】,11/1(金) 11:58
iat,IAT岩手朝日テレビ,年賀はがき発売開始　12月15日から引き受け【岩手】,11/1(金) 11:05
