media_en,media_jp,title_articles,date_original
bcn,BCN,「AirPods Pro（第2世代）」が上昇！　今売れてる完全ワイヤレスイヤホンTOP10　2024/11/7,11/7(木) 12:30
bcn,BCN,エディオンとニトリの共同開発で1万9990円！ 吸引力と軽さを両立した「コードレススティッククリーナー」,11/7(木) 8:00
bcn,BCN,iPhoneが4位まで独占！　今売れてるスマートフォンシリーズ別TOP10　2024/11/7,11/7(木) 7:30
bcn,BCN,「昭和時代の遠足」をフィギュア化、リュックサックや「ひとやすみセット」など,11/7(木) 7:00
bcn,BCN,アクセサリーブランド「GLUCK」の冬の新作ネックレス、大切な人への贈り物に,11/6(水) 19:00
bcn,BCN,クレジットカード＆タッチ決済の話題振り返り！　2024年10月のトピックス,11/6(水) 18:30
bcn,BCN,福岡を代表する織物「博多織」「久留米絣」と「博多焼酎」がコラボした焼酎ボトルを限定販売,11/6(水) 18:00
bcn,BCN,東急レクリエーションの「109シネマズ」と「ムービル」　「ペア割」を導入　2人で映画3000円,11/6(水) 18:00
bcn,BCN,木目が美しいオーブンレンジが予約受付開始 ライフオンプロダクツから,11/6(水) 17:30
bcn,BCN,サンリオの人気キャラクター「シナモロール」と「ポムポムプリン」とコラボした「コジマ BLACK FRIDAY Party!」開催,11/6(水) 17:30
bcn,BCN,Toffyにヨーグルトメーカーが新登場！　マニュアルモードで低温調理も発酵も自由自在,11/6(水) 17:00
bcn,BCN,28インチ4K液晶ディスプレイが3万4980円！ JAPANNEXTから,11/6(水) 16:30
bcn,BCN,これだけある「マイナ保険証」のデメリット、管理社会への危惧,11/6(水) 16:00
bcn,BCN,エクセルソフト、インテル・ソフト開発ツールの最新バージョン2025の販売を開始,11/6(水) 15:19
bcn,BCN,MJS、給与システムが「PayPay給与受取」を利用したデジタル払いに対応,11/6(水) 15:14
bcn,BCN,OBC、「奉行クラウド」で給与デジタル払いへの対応機能を提供,11/6(水) 15:09
bcn,BCN,相槌で使ってしまう「なるほど」はマナー違反なのか、意外と不快になる人が多い？,11/6(水) 12:30
bcn,BCN,「ZDR043」が強い！　今売れてるドライブレコーダーTOP10　2024/11/6,11/6(水) 12:00
bcn,BCN,「ノンフライオーブンChef」から新色、ホワイトを数量限定で,11/6(水) 8:00
bcn,BCN,【エリア別】大阪圏で「AQUOS wish4」が人気　今売れてるAndroidスマートフォンTOP10　2024/11/6,11/6(水) 7:30
bcn,BCN,ワイモバイル、初の「らくらくスマートフォン a」,11/5(火) 19:00
bcn,BCN,重量わずか2.4g！ 睡眠トラッキングウェアラブル「Ring AIR」,11/5(火) 18:30
bcn,BCN,鉄道模型ファンは大阪・日本橋に集まれ！ 「Joshin鉄道模型ショー2024」開催,11/5(火) 18:30
bcn,BCN,九州エリアのコジマ6店舗で「福岡ソフトバンクホークス 感動をありがとうセール」開催中,11/5(火) 18:00
bcn,BCN,「もっと！暮らしを応援　TOKYO元気キャンペーン」実施決定！　PayPay・au PAY・楽天ペイ・d払いのスマホ決済4サービスで,11/5(火) 18:00
bcn,BCN,九州地区のビックカメラ店舗で「福岡ソフトバンクホークス 感動をありがとうセール」開催中,11/5(火) 17:30
bcn,BCN,ビックカメラ、ホットドリンクをモチーフにした「電気カイロ」と「電気湯たんぽ」,11/5(火) 17:00
bcn,BCN,アイティフォー、京都中央信用金庫で「WELCOME」と「SCOPE」が稼働,11/5(火) 16:39
bcn,BCN,SonicWall、プレミアパートナーイベント「Elevate 2024」を東京・大阪で開催,11/5(火) 16:29
bcn,BCN,ウォッチガードの最新セキュリティレポート、「Lumma Stealer」など新たな脅威を追加,11/5(火) 16:28
bcn,BCN,アイティフォー、債務整理デジタルプラットフォーム「Agent Hub」を提供,11/5(火) 16:25
bcn,BCN,37.5インチで曲面パネルのゲーミングディスプレイを10万9800円で、JAPANNEXTから,11/5(火) 16:00
bcn,BCN,若い人に「鈍行」が通じないって本当? 年齢や地域で差が出る電車の呼び方,11/5(火) 12:30
bcn,BCN,ハイセンス「50E6K」が首位に！　今売れてるBS・CS 4Kチューナー搭載テレビTOP10　2024/11/5,11/5(火) 12:00
bcn,BCN,社会人のための英語の学び直し法、TOEIC L＆R 600点を目指すならeラーニングなど使った基礎固めが効果的,11/5(火) 11:00
bcn,BCN,【エリア別】「AQUOS wish4」強い！　名古屋圏で今売れてるAndroidスマートフォンTOP10　2024/11/5,11/5(火) 7:30
bcn,BCN,北広島市、きたひろキャッシュレス決済キャンペーン（楽天ペイ）　11月開催,11/5(火) 7:00
bcn,BCN,ノートPC市場、単価上昇により需要鈍化、シリーズ別の世帯構成比を比較,11/4(月) 18:00
bcn,BCN,自宅で使うならWi-Fiモデルがおすすめ！　今売れてるタブレット端末TOP10　2024/11/4,11/4(月) 12:00
bcn,BCN,【エリア別】東京圏で人気の機種は？　今売れてるAndroidスマートフォンTOP10　2024/11/4,11/4(月) 7:30
bcn,BCN,コンパクトカメラは死んだのか【道越一郎のカットエッジ】,11/3(日) 18:30
bcn,BCN,「指紋」代わりはまさかの部分!?　犬や牛の個体識別に使われる意外な部位,11/3(日) 18:00
