media_en,media_jp,title_articles,date_original
sut,テレビ静岡NEWS,プロの演奏家による福祉コンサートに500人を招待　脳性まひのバイオリニストも演奏披露,11/7(木) 12:27
sut,テレビ静岡NEWS,道路横断中の歩行者2人が車にはねられ1人死亡1人重傷　現場は見通しの良い直線道路,11/7(木) 12:21
sut,テレビ静岡NEWS,“立冬” 箱根松並木で「こも巻き」 富士山もようやく初冠雪　静岡県内は今シーズン一番の冷え込みに,11/7(木) 12:16
sut,テレビ静岡NEWS,富士山で初冠雪…11月の観測は初　130年の歴史の中で史上最遅　これまで最も遅かったのは10月26日,11/7(木) 8:35
sut,テレビ静岡NEWS,目指すは事実上の吸収合併？静岡大・日詰学長が一方的に合意を破棄したうえ浜松医大に“責任転嫁”,11/7(木) 7:00
sut,テレビ静岡NEWS,大災害により広範囲で停電が発生したら…迅速な復旧に向け他の電力会社から応援要員を受け入れる訓練実施,11/6(水) 21:18
sut,テレビ静岡NEWS,台風で土砂崩れ…復旧工事にあたり国の負担額を算定するため国交省や財務省が被害状況を聞き取り　静岡,11/6(水) 21:12
sut,テレビ静岡NEWS,静岡市駿河区で車が歩行者2人をはねる事故　いずれも救急搬送され1人は意識不明の重体でもう1人は重傷,11/6(水) 20:37
sut,テレビ静岡NEWS,小学生の死亡事故でウズラの卵がピンチ…消費落ち込み飼料も高騰　生産者が経営立て直しに向け奮闘,11/6(水) 20:30
sut,テレビ静岡NEWS,裁判官が現地で検証へ　熱海土石流めぐる民事訴訟　2026年春頃にも判決言い渡しの可能性,11/6(水) 20:16
sut,テレビ静岡NEWS,能登半島地震を教訓に…孤立集落を想定し救出訓練　警察・消防・建設業者が連携確認　静岡,11/6(水) 20:13
sut,テレビ静岡NEWS,巨大地震で複数の原子炉が被害受けたことを想定…浜岡原発で原子力災害の対応訓練　緊急時の手順確認,11/6(水) 20:10
sut,テレビ静岡NEWS,高校生がホテルで模擬結婚式　楽しみながら社会人のマナーを身に着けよう　静岡,11/6(水) 20:08
sut,テレビ静岡NEWS,130年で最も遅い記録を更新中…富士山「初冠雪」は6日も観測できず　気象予報士が解説,11/6(水) 20:04
sut,テレビ静岡NEWS,「世界平和を望める政治家になってほしい」アメリカ大統領選受け静岡県民の反応は？　トランプ氏が勝利宣言,11/6(水) 20:01
sut,テレビ静岡NEWS,「とんでもない遅れ」静岡市長が静岡大の学長に苦言　浜松医大との統合・再編めぐり一方的に合意破棄,11/6(水) 19:57
sut,テレビ静岡NEWS,7日晴れ間の出る空　今季一番の冷え込みに　日中も羽織る物があると安心【静岡・ただいま天気 11/6】,11/6(水) 19:13
sut,テレビ静岡NEWS,ミス・インターナショナル出場者が伝統工芸体験　日本文化の魅力をSNSで世界に発信へ 　静岡,11/6(水) 12:19
sut,テレビ静岡NEWS,税の役割を高校生が書道で表現…確定申告会場で展示へ　11月11日から「税を考える週間」,11/6(水) 12:19
sut,テレビ静岡NEWS,富士山がうっすら雪化粧も…甲府気象台から目視できず”初冠雪”の発表ならず　すでに過去最遅更新し続ける,11/6(水) 12:17
sut,テレビ静岡NEWS,秋の叙勲と褒章の伝達式・静岡県内では76人が受章　鈴木知事は敬意や謝意とともに後進育成にも期待,11/5(火) 21:24
sut,テレビ静岡NEWS,「緊急地震速報」発表時の列車対応訓練　停止から乗客の案内・運転再開までの流れを確認,11/5(火) 20:23
sut,テレビ静岡NEWS,豪華列車「ザ・ロイヤルエクスプレス」東海道線に登場  静岡の魅力を存分に！1人75万円で周遊の旅,11/5(火) 20:19
sut,テレビ静岡NEWS,赤ちゃん殺害遺棄の母親に懲役5年の判決…注意欠如多動症・ADHDなど一定程度くみ取れる,11/5(火) 20:02
sut,テレビ静岡NEWS,6日晴れ間広がり過ごしやすい陽気に　雨と気温次第で富士山の初冠雪も【静岡・ただいま天気 11/5】,11/5(火) 19:34
sut,テレビ静岡NEWS,顔写真入りで誹謗中傷のビラまきか…被害にあった男性は逮捕された男のことを知らず,11/5(火) 19:03
sut,テレビ静岡NEWS,駿河湾の宝石・サクラエビの秋漁スタート　地元飲食店で静岡県内外の客が舌鼓,11/5(火) 18:10
sut,テレビ静岡NEWS,追突事故を起こし逃走…重傷ひき逃げ事件でスリランカ国籍の男を逮捕,11/5(火) 12:40
sut,テレビ静岡NEWS,鈴木康友知事の資産公開 11月5日から静岡県庁で閲覧可能　所得は就任後1年未満のため未公開,11/5(火) 12:22
sut,テレビ静岡NEWS,「白タク」利用しないで ！クルーズ船の外国人観光客に呼びかけ　インバウンドの増加で違法行為も急増,11/5(火) 12:10
sut,テレビ静岡NEWS,サクラエビ秋漁スタート！初日の水揚げは前年比2倍で1万円以上安く　今後に期待も,11/5(火) 12:08
sut,テレビ静岡NEWS,幹部自衛官が指導の際に部下の胸ぐらつかみ停職1日の懲戒処分　陸上自衛隊板妻駐屯地,11/5(火) 11:49
sut,テレビ静岡NEWS,【地震】静岡県内で震度1 千葉県北西部を震源とする最大震度2の地震が発生 津波の心配なし,11/5(火) 0:16
sut,テレビ静岡NEWS,パラリンピックで注目　ボッチャ大会開催「観光資源に」静岡・伊東市,11/4(月) 21:50
sut,テレビ静岡NEWS,狩猟解禁で一斉安全パトロール　ワナの標識の内容が間違っていたケースも　静岡・伊豆の国市,11/4(月) 21:48
sut,テレビ静岡NEWS,プロ野球2軍リーグの”くふうハヤテ”　参入初年度の公式戦を終えての課題は？　チーム認知度は発展途上,11/4(月) 20:00
sut,テレビ静岡NEWS,5日は雲多い一日に　過ごしやすい陽気　週後半は急な冷え込みに注意【静岡・ただいま天気 11/4】,11/4(月) 19:53
sut,テレビ静岡NEWS,岸田前首相が墓前で退任を報告「望月さんのおかげで…」　派閥の事務総長として長年支えてくれた盟友偲ぶ,11/4(月) 19:37
sut,テレビ静岡NEWS,海に漂う漁網を資源として再利用へ　海に捨てられる漁具の量はなんと…海洋生物への影響懸念,11/4(月) 19:31
sut,テレビ静岡NEWS,【Jリーグ】清水はJ2優勝決める　J1・磐田は残留崖っぷち　J3・沼津は劇的同点弾でPO圏内キープ,11/4(月) 19:25
sut,テレビ静岡NEWS,トヨタ・豊田章男 会長「世の中の生活が変わる」空飛ぶクルマの試験飛行…都心から静岡・裾野市まで25分,11/4(月) 17:51
sut,テレビ静岡NEWS,”子供最優先”の働き方で従業員の8割超が女性…町工場が女性を大切にするワケ　勤務時間も選択可能,11/4(月) 12:30
sut,テレビ静岡NEWS,待望の赤ちゃんイルカに来館者メロメロ「お母さんが子供を守っているようで愛を感じた」　静岡・下田市,11/4(月) 12:15
sut,テレビ静岡NEWS,“旅するチョウ” アサギマダラが飛来　幻想的な光景に園児も大興奮　静岡・松崎町,11/4(月) 12:15
sut,テレビ静岡NEWS,「血だらけの高齢女性が…」　83歳女性がはねられ右足骨折の重傷　警察が逃げた軽トラックの行方追う,11/4(月) 12:13
sut,テレビ静岡NEWS,楽しみながら火災予防　静岡県熱海市でイベント　救助訓練や避難の体験も,11/3(日) 18:28
sut,テレビ静岡NEWS,電動車いすサッカー日本一を目指し　全国19チームが熱戦　静岡・袋井市,11/3(日) 18:25
sut,テレビ静岡NEWS,静岡県内で自転車競技　東京2025デフリンピック 開催1年前でPRイベント,11/3(日) 18:22
sut,テレビ静岡NEWS,「This is エスパルス！」清水がJ2制覇　蓮川が値千金の決勝弾,11/3(日) 18:16
sut,テレビ静岡NEWS,動き出した自分の車に巻き込まれ水路に転落　49歳の女性死亡　静岡・西伊豆町,11/3(日) 17:18
sut,テレビ静岡NEWS,【速報】清水エスパルス　J2優勝決定！　ホームでいわきFC下す,11/3(日) 16:01
sut,テレビ静岡NEWS,五穀豊穣祈り…江戸時代から伝わる伝統「三番叟」を披露　静岡・松崎町,11/3(日) 12:18
sut,テレビ静岡NEWS,3連休初日は大雨・強風で大荒れ　静岡県内で3人ケガ,11/3(日) 12:15
sut,テレビ静岡NEWS,アカウミガメの産卵場所を守ろう！砂流出を防ぐ堆砂垣づくりや海岸清掃,11/2(土) 21:39
sut,テレビ静岡NEWS,静岡県内に記録的短時間大雨情報　熱海や函南で1時間100ミリ超の雨…ピーク過ぎても土砂災害に警戒を,11/2(土) 21:29
sut,テレビ静岡NEWS,静岡の秋の風物詩・大道芸ワールドカップ　2日目に大会初の市街地パレード,11/2(土) 19:21
sut,テレビ静岡NEWS,伊豆急行・片瀬白田駅に地元のリハビリ病院と老人ホームの副駅名,11/2(土) 19:21
sut,テレビ静岡NEWS,巨人ドラフト5位指名の宮原投手「先発なら規定回数到達、中継ぎなら50イニング」,11/2(土) 19:21
sut,テレビ静岡NEWS,静岡県内は大気不安定…夜の初めにかけて大雨のおそれ　土砂災害などに警戒を,11/2(土) 19:19
sut,テレビ静岡NEWS,静岡県内で警報級の大雨の可能性も　大気不安定…土砂災害などに警戒を,11/2(土) 12:40
sut,テレビ静岡NEWS,原付と衝突した車が逃走…原付に2人乗りした高校生が重傷　一時停止は原付側に,11/2(土) 12:24
sut,テレビ静岡NEWS,東名・沼津IC出たところにある銅像はだれ?「高速道路の父」と呼ばれる大人物が静岡・沼津市にいた,11/2(土) 6:30
sut,テレビ静岡NEWS,3連休は3日・4日が行楽日和　2日は大雨警戒　来週から冬らしい寒さに【静岡・ただいま天気 11/1】,11/1(金) 19:40
