media_en,media_jp,title_articles,link_articles,date_original
mnet,THE FIRST TIMES,4周年を迎える『THE FIRST TAKE』が、特別企画「THROWBACK with THE FIRST TAKE」を4日連続で開催,https://news.yahoo.co.jp/articles/64c04912b53efe5f570546918f7b700c95e3f2c0,11/13(月) 18:01
mnet,THE FIRST TIMES,ちゃんみな、韓国語楽曲「Biscuit」デジタルリリース決定！ ジャケット写真を公開,https://news.yahoo.co.jp/articles/0fbf92f6397aa868ad146da68949c767ea4a328d,11/13(月) 18:01
mnet,THE FIRST TIMES,Aimer、ドラマ『大奥Season2』主題歌「白色蜉蝣」のMVプレミア公開決定,https://news.yahoo.co.jp/articles/a6808c6826adf86544cb06a40e5fd60c5c831551,11/13(月) 18:01
mnet,THE FIRST TIMES,LE SSERAFIM『NHK紅白歌合戦』に2年連続出場決定,https://news.yahoo.co.jp/articles/7c2dd414980068cd9494887a1e5c4cb6ec16eb03,11/13(月) 17:42
mnet,THE FIRST TIMES,河合郁人（A.B.C-Z）エムオン!『ぐれジャニ』で、ファンキー加藤と焚き火を囲んで本音トーク,https://news.yahoo.co.jp/articles/85ef8482a38ff672ba59cb4f82dd615083b68205,11/13(月) 17:20
mnet,THE FIRST TIMES,&TEAM、写真展『HYBE INSIGHT』会場をいち早く訪問！ 体験コンテンツなど特別な空間を満喫,https://news.yahoo.co.jp/articles/fd40ea50366e5b158c32572710e41ba049b41cf2,11/13(月) 17:18
mnet,THE FIRST TIMES,【レポート】Da-iCE 花村想太、セントチヒロ・チッチの歌声を絶賛！「声がきれいですごいなと思いました」,https://news.yahoo.co.jp/articles/e3325acb429581c78d999846c9120c90716c3fb4,11/13(月) 17:15
mnet,THE FIRST TIMES,chelmico、Cody・Lee(李)が、“恋愛すること”に正面から向き合う新ドラマ『恋愛のすゝめ』OP/EDテーマに決定,https://news.yahoo.co.jp/articles/9e01a4ecb3bc795e22854ea502ad2d71701d475a,11/13(月) 17:15
mnet,THE FIRST TIMES,ONE N‘ ONLY、オフィシャルカレンダー発売決定！ 表紙（両面）2点のビジュアル公開,https://news.yahoo.co.jp/articles/f5eddddd480d31631492da56fa1f917101d3e766,11/13(月) 17:01
mnet,THE FIRST TIMES,すとぷり『第74回NHK紅白歌合戦』初出場が決定,https://news.yahoo.co.jp/articles/94e17c5cabf1c1a1145d54a56ce25df73cf051dd,11/13(月) 16:28
mnet,THE FIRST TIMES,笑顔が眩しい！Stray Kidsフィリックス＆NiziUリマのテトリスダンス,https://news.yahoo.co.jp/articles/845735ab9df4eac3d1f0feea54f01d10d588e5b8,11/13(月) 15:50
mnet,THE FIRST TIMES,道枝駿佑が「初心LOVE」のセリフ「ねぇ、今もだよ」をロケ中に再現し広瀬アリスと爆笑！『マイハル』撮影裏動画公開,https://news.yahoo.co.jp/articles/9a68544e5a265b98ecd39d8a53903218e1baae50,11/13(月) 15:14
mnet,THE FIRST TIMES,岩田剛典が三代目 J SOUL BROTHERS13周年記念メンバー全員ショット＆ファンクラブイベント写真を公開,https://news.yahoo.co.jp/articles/89f85f494ea1b7a7431cdedf813a9c5872060585,11/13(月) 15:09
mnet,THE FIRST TIMES,『第74回NHK紅白歌合戦』の出場歌手が決定,https://news.yahoo.co.jp/articles/05e785c66b94b2f62efb8b1637863b2d4b5026e7,11/13(月) 14:38
mnet,THE FIRST TIMES,亀梨和也が『TVガイドPERSON』最新号に降臨！「自分を“亀梨くん”にお貸ししている」,https://news.yahoo.co.jp/articles/c4ab7a9148d504ffe33b372238e6fed0d5f40f13,11/13(月) 14:38
mnet,THE FIRST TIMES,阿部ちゃんの彼女への甘対応にこーじが嫉妬!? 『それスノ』向井康二＆阿部亮平inタイのオフショット動画公開,https://news.yahoo.co.jp/articles/b99c2f20bf897a962365821f15b8fba9aff5009b,11/13(月) 14:33
mnet,THE FIRST TIMES,永野芽郁がTWICEサナとお揃いのスマホケースを持った仲良しツーショット公開「サナめいかわいい尊い」,https://news.yahoo.co.jp/articles/ddc6232fdb6ef2abd1f284ac7db67c6da75ea1e8,11/13(月) 14:29
mnet,THE FIRST TIMES,乃木坂46 梅澤美波＆佐藤楓の京都旅！温泉での美脚ショットも,https://news.yahoo.co.jp/articles/d8103573517e55750d00de0cee919c5411eb2d00,11/13(月) 14:22
mnet,THE FIRST TIMES,BE:FIRST、2年連続『NHK紅白歌合戦』出演決定,https://news.yahoo.co.jp/articles/21f169db84f87106ec9cb678552b77a29c9a0c7a,11/13(月) 14:16
mnet,THE FIRST TIMES,THE RAMPAGEさいたまスーパーアリーナ公演2日目がABEMAで生配信決定,https://news.yahoo.co.jp/articles/5f6057d29a2420ac7cb4bd0b9a6f52b52c1d4dc4,11/13(月) 13:58
mnet,THE FIRST TIMES,なにわ男子 道枝駿佑が大橋和也に「マイハルポーズ」を伝授する動画が公開！ 「道橋コンビかわいい」,https://news.yahoo.co.jp/articles/10617d85384dd013a2465c065ac5947f8f5698e6,11/13(月) 13:47
mnet,THE FIRST TIMES,INI藤牧京介が「明日への手紙」（手嶌葵）をアカペラカバー！「最強の癒しボイス」「泣ける」,https://news.yahoo.co.jp/articles/2ea63291e0a08474cad67a5b391c88191e15e925,11/13(月) 13:46
mnet,THE FIRST TIMES,のん、虹色に輝くシャツ＆ゆるふわヘアの野外オフショに「いい天気にいい女」「髪型エモい」,https://news.yahoo.co.jp/articles/c75e0f99d7c7db7286923dec9aa421f366648fe8,11/13(月) 13:16
mnet,THE FIRST TIMES,ユニコーン、とにかく明るい安村を起用したニューアルバムのCM公開,https://news.yahoo.co.jp/articles/e5c1161fb3eef7866eed48970f852518dbe9ffc5,11/13(月) 13:13
mnet,THE FIRST TIMES,Stray Kidsフィリックス、アルバム『樂-STAR (ROCK-STAR)』記者会見にルイ・ヴィトン新作コーデで登場,https://news.yahoo.co.jp/articles/96f42cbd808c7e2292fc16d673d9ddd6707696c5,11/13(月) 13:13
mnet,THE FIRST TIMES,【レポート】菊池風磨（SexyZone）が「anan AWARD 2023」で大賞を受賞！「金のパンダは重いですね」,https://news.yahoo.co.jp/articles/114c8b430c17888a80470ad3906934f996bfd3eb,11/13(月) 12:37
mnet,THE FIRST TIMES,作間龍斗（HiHi Jets）が深堀家をフカボリ！ ドラマ『コタツがない家』のセットを紹介する動画公開,https://news.yahoo.co.jp/articles/4924f1e34acd2d44baea18b5e7387f3dc51fb45c,11/13(月) 12:01
mnet,THE FIRST TIMES,SHINeeデビュー15周年映画『MY SHINee WORLD』日本で公開決定,https://news.yahoo.co.jp/articles/36916ba7fa4e2a6a5196c7a7d0afbb073f652bd5,11/13(月) 12:01
mnet,THE FIRST TIMES,aespa初の日本オリジナル映像作品リリース決定！ 貴重なバックステージ・インタビュー映像も収録,https://news.yahoo.co.jp/articles/a7fb7418da2bfce1d93c35be8362863a0d094d72,11/13(月) 12:01
mnet,THE FIRST TIMES,STU48の公式本第2弾『STU48Walker 2024年版』が発売,https://news.yahoo.co.jp/articles/09809ff7648d24e43fe564f0452494902ebc0bc1,11/13(月) 11:31
mnet,THE FIRST TIMES,ももクロが「人生はももイロだ！」と伝える“太田漢方胃腸薬II（ツー）”CM公開,https://news.yahoo.co.jp/articles/7172c9af1afb53ab80edc4544a37d180334e5425,11/13(月) 11:28
mnet,THE FIRST TIMES,『CDTVライブ！ライブ！』2時間SP第2弾出演アーティスト発表！ なにわ男子がドラマ主題歌を披露,https://news.yahoo.co.jp/articles/f10939eb4496913ceba4ca06b27584e20970cb4e,11/13(月) 11:28
mnet,THE FIRST TIMES,KAT-TUN中丸雄一、初連載マンガ『山田君のざわめく時間』単行本の発売決定！ 著者ビジュアル＆単行本書影公開,https://news.yahoo.co.jp/articles/83a4ebf3cc71ff2c5674401742dcc685c3812a79,11/13(月) 11:27
mnet,THE FIRST TIMES,【ライブレポート】DISH//初主催フェス『皿祭 -sarafes-』大盛況！ 「みんなのこと、マジで愛してるぜ」（北村匠海）,https://news.yahoo.co.jp/articles/1f679bb331f236367dad94d0b889bd0bfd56bf62,11/13(月) 11:24
mnet,THE FIRST TIMES,【レポート】King & Prince 永瀬廉、戸塚純貴と大阪で大盛り上がり！ 「大阪、帰ってきたという感覚」,https://news.yahoo.co.jp/articles/07822834427fd7076ef299042530808743e60fd6,11/13(月) 11:23
mnet,THE FIRST TIMES,橋本環奈主演ドラマ『トクメイ！』第5話に、事件のカギを握る役柄で詩羽（水曜日のカンパネラ）がゲスト出演,https://news.yahoo.co.jp/articles/b462ec2c4eaef6a52e4c780c85c9c60ebae79ab3,11/13(月) 8:01
mnet,THE FIRST TIMES,岩田剛典、香取慎吾が『誰も知らない明石家さんま 第9弾』のドラマ企画で、明石家さんま、ビートたけし役を熱演,https://news.yahoo.co.jp/articles/ad517ec1c7024766d922f38838073d8ad705b424,11/13(月) 4:01
mnet,THE FIRST TIMES,MISAMO、Googleアプリ“Google レンズ”新CMに出演決定！ WEB動画も公開,https://news.yahoo.co.jp/articles/b6f9fc8f2253823de77f4d4751c8d2ebfe540f32,11/13(月) 4:01
mnet,THE FIRST TIMES,NEWSが『anan』表紙に登場。大人の余裕＆無邪気な素顔をシューティング,https://news.yahoo.co.jp/articles/e1194f1270ed248e660a83935586d0d6c3ff6bea,11/13(月) 0:56
mnet,THE FIRST TIMES,稲垣吾郎、草なぎ剛、香取慎吾ら『ななにー』メンバーが、LGBTQについて徹底討論,https://news.yahoo.co.jp/articles/57c5d121bb704aa0b012e30baaa63eb6027f8b41,11/12(日) 21:31
mnet,THE FIRST TIMES,「アコースティック超特急」プロジェクト始動！ 超特急のボーカル・タカシ＆シューヤによるライブが開催決定,https://news.yahoo.co.jp/articles/c68c864470e442a2c4cff1c285227980af719959,11/12(日) 21:22
mnet,THE FIRST TIMES,Anonymouz、新曲「シガレット feat. xea」リリックビデオ公開,https://news.yahoo.co.jp/articles/996ea39027eb71d2d4b95e645bdac2951e490081,11/12(日) 20:01
mnet,THE FIRST TIMES,JO1「HIDEOUT」×映画『OUT』！ ファン垂涎のコラボレーション映像が期間限定公開,https://news.yahoo.co.jp/articles/9409f3bf2ccfc2ea13addb13f25e3d1cb9631e82,11/12(日) 19:50
