media_en,media_jp,title_articles,link_articles,date_original
fbc,FBC 福井放送,敦賀港の国際物流ターミナル　26日に拡張部分の一部供用開始,https://news.yahoo.co.jp/articles/044551df4890dbf90713d7e02e965db4741450bc,11/13(月) 15:51
fbc,FBC 福井放送,今季一番の冷え込み 奥越では積雪も 体調管理に注意を,https://news.yahoo.co.jp/articles/96109535f57d6e46b4d7acc7a640576003cb2d15,11/13(月) 12:00
fbc,FBC 福井放送,来春卒業予定の中学３年生を対象にした進路希望調査　探究科が人気（福井県）,https://news.yahoo.co.jp/articles/24ac5c427d004e3c7a79fc5733cb367cad4fcd97,11/12(日) 20:18
fbc,FBC 福井放送,「無免許運転がばれるのを恐れて逃げた」５８歳の男逮捕　福井市の国道でひき逃げの疑い　１か月前には免許が失効（福井県）,https://news.yahoo.co.jp/articles/f201a2dc5d8c9b2e1b847cde213c8f010d16f01d,11/12(日) 20:16
fbc,FBC 福井放送,サケの遡上始まるも今年は遅く　海水温の上昇が影響か（福井県）,https://news.yahoo.co.jp/articles/6a853773e0cdea8cbb83bec529d5a2d3c1af7ec4,11/12(日) 19:55
fbc,FBC 福井放送,薬剤師の仕事を体感　県薬剤師会が企画　坂井市エンゼルランドで（福井県）,https://news.yahoo.co.jp/articles/ad54f617fadd721c042a7feeffdda177855489d7,11/12(日) 19:54
fbc,FBC 福井放送,福井ユナイテッドＪＦＬ昇格ならず　今シーズンも逃す　粘りを見せるも勝ち越せず　（福井県）,https://news.yahoo.co.jp/articles/794ecaf21cac1e840dceb57df2dba7c8f9fdd078,11/12(日) 19:52
fbc,FBC 福井放送,小さな親切をつなげよう　思いやりあふれるあたたかな社会を（福井県）,https://news.yahoo.co.jp/articles/be1d84c073929139d92cb994bb73943e909f58c1,11/11(土) 18:02
fbc,FBC 福井放送,手作りスーパーボールや塩の結晶イラスト　ユニーク実験で科学の魅力発信（福井県）,https://news.yahoo.co.jp/articles/ef54455c4df60a3ad59ae48eef22b17f1c0c750a,11/11(土) 11:46
fbc,FBC 福井放送,コメの作柄「やや不良」９年ぶり　６月の日照不足が影響（福井県）,https://news.yahoo.co.jp/articles/5c8f7e3e8647b02f94547b3b6d69481e9c6e39dc,11/11(土) 10:32
fbc,FBC 福井放送,福井銀行が福邦銀行を完全子会社化　２０２６年めどに合併の方針　ＡＴＭや支店を集約し効率化図る（福井県）,https://news.yahoo.co.jp/articles/9e79b53f2d292f3d640730e09f9ed78e7b17e023,11/10(金) 20:11
fbc,FBC 福井放送,報恩講料理を若い世代に　おもてなしの食文化を学ぶ　鯖江市・河和田地区（福井県）,https://news.yahoo.co.jp/articles/6953ab2b2c3b147a2a0aeb081a5a2f069ba5f027,11/10(金) 20:01
fbc,FBC 福井放送,ほんもの手仕事展　工芸品に触れて職人と対話も　鯖江市・うるしの里会館（福井県）,https://news.yahoo.co.jp/articles/f0cb42563c2fc9431ff5ee164d66aabcac979581,11/10(金) 19:39
fbc,FBC 福井放送,省エネや節電のコツ　専門家が取り組み紹介　気候変動を家計変動対策に（福井県）,https://news.yahoo.co.jp/articles/b8031bf873bda14b8559aa333b824686ca09e399,11/10(金) 19:38
fbc,FBC 福井放送,新たな酒蔵で初しぼり　アジア市場にも輸出へ　シンフォニー吉田酒造（福井県）,https://news.yahoo.co.jp/articles/adf5f4e074bf9b7acdacecfa8074aa88b8520611,11/10(金) 19:14
