media_en,media_jp,title_articles,link_articles,date_original
tuf,テレビユー福島,福島県議会議員選挙2023　自民2議席減、過半数割る,https://news.yahoo.co.jp/articles/dd56b180b5435bd661ade96a840d62ea3ca59a1d,11/13(月) 13:12
tuf,テレビユー福島,「たまげた、この寒さには」各地で厳しい寒さ　山沿いでは積雪も　福島,https://news.yahoo.co.jp/articles/0c2f9d22c49c71504d6588a20516540a6875489b,11/13(月) 13:09
tuf,テレビユー福島,＃25　シャキシャキ感がおいしい!旬のレンコンを使った肉詰めレシピ【WITH!】,https://news.yahoo.co.jp/articles/6747b2d590101e8b0ad85e26eeef960d2f5c751c,11/13(月) 13:09
tuf,テレビユー福島,キャンプする場所ではないのにテントが…近くで男性の凍死体発見　いわき市の渓谷　福島,https://news.yahoo.co.jp/articles/faa3a07b6ce125d9acebdc18ebf54a30b79989a4,11/13(月) 12:19
tuf,テレビユー福島,災害公営住宅1棟全焼　1人暮らしの64歳男性死亡　福島・大熊町,https://news.yahoo.co.jp/articles/b351c5333f84f8f60f2dc442297f4fddcc3204af,11/13(月) 12:08
tuf,テレビユー福島,災害公営住宅1棟が全焼　一人暮らしの64歳男性が死亡　福島第一原発立地の福島・大熊町,https://news.yahoo.co.jp/articles/ccb38d23ce61c554ef94b804a16ad80303021ed1,11/13(月) 8:51
tuf,テレビユー福島,【開票結果】福島県議会議員選挙2023　福島市・郡山市など全選挙区で当選者決まる　当落の行方は【全選挙区結果掲載】,https://news.yahoo.co.jp/articles/35b96ca329a1a6801a9185f35edb0af52b393cd3,11/12(日) 20:42
tuf,テレビユー福島,福島県議会議員選挙は10選挙区で投開票　推定投票率は18.54％【午後4時現在】,https://news.yahoo.co.jp/articles/ebfc04275a57e6426fa28b7ada46f6962ebad80d,11/12(日) 19:11
tuf,テレビユー福島,外国人が芭蕉の足跡辿るツアー　福島県の魅力を発信,https://news.yahoo.co.jp/articles/8869a8598849864daf730eab674570a35b9566fe,11/12(日) 18:11
tuf,テレビユー福島,福島県で初開催　高校生によるロケット打ち上げ大会,https://news.yahoo.co.jp/articles/f08ee5d8c70eec3e9cad0b91a0b5cb46c4734469,11/12(日) 13:59
tuf,テレビユー福島,福島県議会議員選挙の投票始まる　10選挙区で選挙戦,https://news.yahoo.co.jp/articles/638b82a4c5cbf0d1a4e7cea1ce7451c9175f0a11,11/12(日) 11:51
tuf,テレビユー福島,“鎮魂の炎”須賀川市の夜空焦がす　松明あかし4年ぶり通常開催（福島）,https://news.yahoo.co.jp/articles/bcde4826a9c8c27a0eb6c3f065ca2e1cb14d42f6,11/12(日) 11:48
tuf,テレビユー福島,故郷で踊りたい…被災地の「田植踊り」13年ぶり夢かなう　学生たちが担い手に　福島,https://news.yahoo.co.jp/articles/ff798dca4ddf2df179c5653e747b850f85bd77f0,11/12(日) 8:01
tuf,テレビユー福島,書道・交通安全ポスターコンクールの表彰式　福島県内から約6000点の応募（福島）,https://news.yahoo.co.jp/articles/4bc9cddd72d2bcc9b2f260620a9df589196debea,11/11(土) 15:59
tuf,テレビユー福島,松韻福島が3年ぶり3回目の花園へ　高校ラグビー福島県大会決勝,https://news.yahoo.co.jp/articles/0b96d8747909ac3c2cf862016aa6b087e4eb269e,11/11(土) 15:02
tuf,テレビユー福島,【クマ出没情報】住宅玄関ガラス戸割られ米びつ荒らされる　福島県柳津町　11日午前6時ごろ,https://news.yahoo.co.jp/articles/269f9dec25536c5d6abd22bebd8b9d04d878a06a,11/11(土) 14:27
tuf,テレビユー福島,【速報】松韻福島が3年ぶりの花園出場決める　高校ラグビー福島県大会決勝,https://news.yahoo.co.jp/articles/97ab39c19ed7510bd6212715a3278fb36636e5ae,11/11(土) 13:51
tuf,テレビユー福島,「あなたを発芽させます!?」世界で注目の『花人間』を体験　花を愛せば平和な社会に…,https://news.yahoo.co.jp/articles/92b2d6b94b64e90adc13c26e3a3003ab6e4d88af,11/11(土) 8:02
tuf,テレビユー福島,【クマ出没情報】畑の柿の木に登るクマ目撃　福島県会津坂下町勝大　10日午後6時ごろ,https://news.yahoo.co.jp/articles/252fc27f2d1cc25e1237d2b171473d4f4d3846df,11/10(金) 22:06
tuf,テレビユー福島,国道4号の横断歩道歩いていた女性（91）　車にはねられ意識不明重体　福島・桑折町,https://news.yahoo.co.jp/articles/ba711102c9b623dd35f39ceeeda78c4af3c32d3f,11/10(金) 21:21
tuf,テレビユー福島,4年ぶりの通常開催前に松明あかし前夜祭　思いこもった手作り松明並ぶ（福島）,https://news.yahoo.co.jp/articles/159d9fa5e0dd02d913fb07c02399857b9489982f,11/10(金) 17:57
tuf,テレビユー福島,10日の福島県内　寒冷前線の影響で午後から広い範囲で雨　週末は山沿いで雪か,https://news.yahoo.co.jp/articles/911bff2cfbf583f20729cd1d33e2f56f34af5dd1,11/10(金) 17:57
tuf,テレビユー福島,タイヤ交換ピークで11月末までの予約埋まる　交換の目安は“3年程度”（福島）,https://news.yahoo.co.jp/articles/7be037b99677d3c29be8564d17335d7c93792c66,11/10(金) 17:57
tuf,テレビユー福島,創立150周年の金透小学校で児童が記念植樹　郡山市で最も古い小学校（福島）,https://news.yahoo.co.jp/articles/7ca105333bdba49dcbd596abeb34631df4ab85cf,11/10(金) 17:57
tuf,テレビユー福島,”やり取りはすべてSNS”　暗号資産の投資話を信じ2300万円だまし取られる　（福島）,https://news.yahoo.co.jp/articles/708906bebf125422c1342cbc93d4d7a5819f24f4,11/10(金) 17:57
tuf,テレビユー福島,男子児童を刃物で切り付けけがをさせた疑い　無職の女（33）逮捕（福島）,https://news.yahoo.co.jp/articles/c7817e81fe1b242955681b59ddcbc0bba15912d4,11/10(金) 17:57
tuf,テレビユー福島,「帰還の呼び水に…」2025年度の開業目指し双葉町にイオン整備へ（福島）,https://news.yahoo.co.jp/articles/de55fc2f5550476b4bc4783ff5f7786e62cdc8e5,11/10(金) 17:57
tuf,テレビユー福島,11日決勝!松韻福島VS磐城　花園の切符つかむのは…【全国高校ラグビー福島県大会】,https://news.yahoo.co.jp/articles/3267e73d962082249ae9ae30951e4d160ee0681e,11/10(金) 16:21
tuf,テレビユー福島,「土地購入して売却すれば利益が出る」500万円だまし取った疑い　埼玉と群馬の男女3人逮捕　福島,https://news.yahoo.co.jp/articles/710c9eeeff4ed1d6ac62dbb4eba023d680908305,11/10(金) 12:21
tuf,テレビユー福島,【クマ出没情報】ゴミ出し中の男性が子グマ目撃　猪苗代町葉山　10日午前8時前　福島,https://news.yahoo.co.jp/articles/13c166f7e1df7053ae78d73e7f548153095adf69,11/10(金) 12:16
tuf,テレビユー福島,松崎酒造（天栄村）が初の最優秀賞　東北清酒鑑評会　純米酒の部上位三賞は福島が独占,https://news.yahoo.co.jp/articles/952f66583b142dd9e8bdf018fa5735f1042bb40d,11/10(金) 11:33
