media_en,media_jp,title_articles,link_articles,date_original
ktn,KTNテレビ長崎,この冬一番の寒さで食べたい「おでん！」　14日朝も冷え込みか【長崎】,https://news.yahoo.co.jp/articles/160780e3fb945a809b67909871d3a6ad1591951b,11/13(月) 16:08
ktn,KTNテレビ長崎,車と原付バイクが衝突　高齢女性がケガで搬送【長崎市】,https://news.yahoo.co.jp/articles/2555b239cad6e33fb711e312d88f43d27e1bc19f,11/13(月) 15:22
ktn,KTNテレビ長崎,長崎出身の新人女性ボートレーサーが決意　「5年以内にA級を」【長崎県大村市】,https://news.yahoo.co.jp/articles/da9585ce5ab8e706226ca720e5e193bb73ff7d17,11/13(月) 15:08
ktn,KTNテレビ長崎,V・ファーレン長崎　最終節の勝利もプレーオフ圏内に届かず,https://news.yahoo.co.jp/articles/afa2d16d8a726dcf18306cf2ad5a62aead2cff9e,11/13(月) 12:38
ktn,KTNテレビ長崎,長崎ヴェルカ 　仙台下して連敗ストップ,https://news.yahoo.co.jp/articles/b8f420b85d5cf219f1118a1f572f68c3f54268be,11/13(月) 11:36
ktn,KTNテレビ長崎,この冬一番の冷え込み　コート、マフラーの装いで「寒すぎます・・」【長崎】,https://news.yahoo.co.jp/articles/77f869ab8f5eea06a26a60385402b90e1b3a7de3,11/13(月) 11:24
ktn,KTNテレビ長崎,かつての花街で花魁道中...長崎市で丸山華まつり,https://news.yahoo.co.jp/articles/c2f99ba74377496a73f4f5c930fa8d66a8281c92,11/12(日) 18:39
ktn,KTNテレビ長崎,無病息災や豊作豊漁を祈願...五島市の奇祭「砂打ち」,https://news.yahoo.co.jp/articles/e6f6fbdcc425a79fa05a1c25ed9d5a33576dcfce,11/12(日) 18:33
ktn,KTNテレビ長崎,長崎ヴェルカ連敗3で脱出！仙台に勝利 宮城県出身の荒谷が終盤の3ポイントで故郷に錦,https://news.yahoo.co.jp/articles/d308b7b2d0d527e452a6363d1ba7c1c1c731e841,11/12(日) 16:26
ktn,KTNテレビ長崎,【速報】V長崎が千葉に勝利も昇格PO進出ならず…ライバル山形が甲府に競り勝つ,https://news.yahoo.co.jp/articles/102c19684eebac547cf451d9beb1498cd5dbe79a,11/12(日) 15:03
