media_en,media_jp,title_articles,link_articles,date_original
iat,IAT岩手朝日テレビ,新人同士の一騎打ち制す　釜石新市長に小野共氏【岩手】,https://news.yahoo.co.jp/articles/473b4add69ecba3af47b954d1ff6ba220b9e7510,11/13(月) 11:52
iat,IAT岩手朝日テレビ,【速報】釜石市長選挙　新人・小野共氏が初当選　20年ぶりの選挙戦制す【岩手】,https://news.yahoo.co.jp/articles/679f5823dfcaec1e0640ee5326ff8690935538b2,11/12(日) 21:46
iat,IAT岩手朝日テレビ,九戸村自主制作映画「青春ドデン」上映会【岩手】,https://news.yahoo.co.jp/articles/6bf5df3b2540f6e9cf6a3cbcbd1072295b7723f0,11/12(日) 18:10
iat,IAT岩手朝日テレビ,国重文・日詰平井邸で「ひづめ百年文化祭」【岩手】,https://news.yahoo.co.jp/articles/7917dfc87cad19eccda41f41f5c310417bddcd90,11/12(日) 18:09
iat,IAT岩手朝日テレビ,紫波町で子グマが住宅敷地の柿の木に登る【岩手】,https://news.yahoo.co.jp/articles/a16047b51d95895edd792487634d4b5973c85443,11/12(日) 14:12
iat,IAT岩手朝日テレビ,盛岡で初氷観測　平年より12日、去年より18日遅く【岩手】,https://news.yahoo.co.jp/articles/6686a3000ad84c61751aaca4f13cd43b1f83b4fe,11/12(日) 12:08
iat,IAT岩手朝日テレビ,1箱最高100万円！江刺りんご「サンふじ」初競り【岩手】,https://news.yahoo.co.jp/articles/785529f32398d93e5715632b7db8b2057494ee98,11/12(日) 10:25
iat,IAT岩手朝日テレビ,子どもたち作成オリジナルリーフレットで盛岡市動物公園ZOOMOをPR【岩手】,https://news.yahoo.co.jp/articles/f0bc20025e819ac55b3ce91a04196b301c5e677c,11/12(日) 10:12
iat,IAT岩手朝日テレビ,滝沢市強盗殺人事件　76歳男を送検　必死の逃走　繰り返した数々の犯行【岩手】,https://news.yahoo.co.jp/articles/2a74564c88f84ff3a03d1baeb683a13a074c0f36,11/10(金) 18:54
iat,IAT岩手朝日テレビ,生協配達灯油最高値　20日から1リットル114円に【岩手】,https://news.yahoo.co.jp/articles/0e56a2851ead360343cac9541e5ec420fb01cdae,11/10(金) 18:08
iat,IAT岩手朝日テレビ,エンゼルス大谷翔平選手　シルバースラッガー賞　2年ぶり2度目の受賞【岩手】,https://news.yahoo.co.jp/articles/733ed7af5f9dbdb64008c34cb8ab52d3c3f0d0a0,11/10(金) 17:28
iat,IAT岩手朝日テレビ,お歳暮商戦スタート　ギフトセンター開設で出陣式【岩手・北上市】,https://news.yahoo.co.jp/articles/30b0913d56a62221cac7b256537e3e6033e8bef6,11/10(金) 15:50
iat,IAT岩手朝日テレビ,東北清酒鑑評会　県内から優等賞11点【岩手】,https://news.yahoo.co.jp/articles/c648f3a4f23c718c82ec1dbcfb27e33f9d4843bf,11/10(金) 10:38
iat,IAT岩手朝日テレビ,盛岡で「初霜」　各地で冷え込む　家庭向け水道の無料点検始まる【岩手】,https://news.yahoo.co.jp/articles/c3e6af72d417c9e7817889961610cdf9714b7505,11/9(木) 18:48
iat,IAT岩手朝日テレビ,強盗殺人で再逮捕　首を絞め殺害し通帳奪ったか【岩手・滝沢市】,https://news.yahoo.co.jp/articles/d4b9e350576d4d1579743a9aeb31def22bc73a86,11/9(木) 18:14
iat,IAT岩手朝日テレビ,利用促進へ新たな取り組み　JR北上線で無料乗車キャンペーン【岩手】,https://news.yahoo.co.jp/articles/af4bd87cb8ba6dd8d55a1f140250eb83396e34d5,11/9(木) 16:28
iat,IAT岩手朝日テレビ,スキーシーズンを前に　ゴンドラからの救助訓練【岩手・八幡平市】,https://news.yahoo.co.jp/articles/43e2d1f24d76cd12a352919ca0fa3edbe1ff9c0e,11/9(木) 16:22
iat,IAT岩手朝日テレビ,小学校に牛登場…酪農出前授業　乳しぼり体験やバター作りに挑戦【岩手・盛岡市】,https://news.yahoo.co.jp/articles/c29f0349ef4ef286e63aeee3d6e6341acec4ad8e,11/9(木) 16:09
iat,IAT岩手朝日テレビ,太陽光発電施設での窃盗グループの1人　入管法違反で初公判　起訴内容認める【岩手】,https://news.yahoo.co.jp/articles/dd52963fc4b0639f011f1e0c7388b7863b8ce8cd,11/9(木) 14:21
iat,IAT岩手朝日テレビ,軽ワゴンが電柱衝突　運転の会社員女性死亡【岩手・久慈市】,https://news.yahoo.co.jp/articles/ea82542bc2f5516fdb8f78a40326cd14d44f356c,11/9(木) 11:33
iat,IAT岩手朝日テレビ,各地冷え込み　盛岡で「初霜」　観測史上3番目に遅い観測に【岩手】,https://news.yahoo.co.jp/articles/f1b1d923d7176fe9c0ddbb9b9c6ee3fa8bfe6178,11/9(木) 11:31
iat,IAT岩手朝日テレビ,盛岡市の保護庭園　南昌荘　紅葉ライトアップ始まる【岩手】,https://news.yahoo.co.jp/articles/6bc5cdda348dd3a05fa127e7c2b09da593a0d510,11/8(水) 18:09
iat,IAT岩手朝日テレビ,復興庁・復興推進委が被災地視察　震災の経験をどのように伝えるか【岩手・陸前高田市】,https://news.yahoo.co.jp/articles/867ca2e6309150fd85dfa83bf5fc8d40ee7c932f,11/8(水) 17:43
