media_en,media_jp,title_articles,link_articles,date_original
nbcv,NBC長崎放送,特産の椿油づくり始まる　椿の島「五島」,https://news.yahoo.co.jp/articles/bd9f376014734a08989752ee5bd12ca9e9193955,11/13(月) 12:29
nbcv,NBC長崎放送,バスケットボールB1リーグ第8節(2)　長崎ヴェルカ仙台に1勝,https://news.yahoo.co.jp/articles/1d59093a363caf725ad2cd66e19262eef682b397,11/13(月) 12:21
nbcv,NBC長崎放送,県内経済は「緩やかに回復しつつある」　長崎財務事務所10月の統計,https://news.yahoo.co.jp/articles/cba26ea6d0a6fc37fba60e972d8ef5392998fe26,11/13(月) 12:17
nbcv,NBC長崎放送,原付バイクと普通乗用車が衝突　原付バイクを運転していた女性（70代）が重体,https://news.yahoo.co.jp/articles/2eedc8ed21d135e6f8777c7db823a7adeea47d18,11/13(月) 11:21
nbcv,NBC長崎放送,伝説の音楽番組が長崎から全編生放送「ザ・ベストテン長崎」 狂騒曲 【1983（昭和58）年撮影】～映像タイムマシーン“ユウガク”【長崎】,https://news.yahoo.co.jp/articles/741d35d12499b0d37ca4ec529157e1d642ffe65c,11/13(月) 11:02
nbcv,NBC長崎放送,サッカーJ2『V・ファーレン長崎』プレーオフ進出ならず,https://news.yahoo.co.jp/articles/5acc99faf31fb6cdb1ea750c363cdc34f93bcd4e,11/12(日) 15:06
nbcv,NBC長崎放送,全国高校サッカー選手権　長崎県大会決勝　長崎総大附属が優勝,https://news.yahoo.co.jp/articles/b105b589b992ab827379c2d98d234c200bf85470,11/12(日) 14:23
nbcv,NBC長崎放送,心配された交通渋滞は見られず　駐車場にも空きあり　オープン後初の週末【アミュプラザ長崎新館】,https://news.yahoo.co.jp/articles/a553a1a34405f02bd9132a4d64572f1db27eb8d2,11/11(土) 18:12
nbcv,NBC長崎放送,「マイナ保険証の顔認証システム」75歳以上の100人中  1人で機械操作できたのは「20人」【長崎県保険医協会 調査】,https://news.yahoo.co.jp/articles/db3b3c3a40ebe5c189dd4c3d2f4454f2c6d8a294,11/11(土) 18:04
nbcv,NBC長崎放送,前の車に追突　20代の男を酒気帯び運転で現行犯逮捕,https://news.yahoo.co.jp/articles/5457901ba7aae59327ed63ab5a1dbbb44423fdd3,11/11(土) 15:32
nbcv,NBC長崎放送,JR長崎駅前に開業した“アミュプラザ長崎新館”から中継【動画】,https://news.yahoo.co.jp/articles/4eb126f711cf6afba1419a8114547cb311b586eb,11/10(金) 19:24
nbcv,NBC長崎放送,26万円分の飲食接待 南島原市職員防災行政無線事業めぐる収賄で逮捕,https://news.yahoo.co.jp/articles/162e4af34bbd21d28e511f522d3af816fa8d96bb,11/10(金) 19:22
nbcv,NBC長崎放送,江戸時代の出島からヒントを 出島組織サミット,https://news.yahoo.co.jp/articles/ac1d5b7aa87ad36a9c1c7d4fe8427adaa0bd867b,11/10(金) 19:19
nbcv,NBC長崎放送,西九州道4車線化に向け弓張トンネル上り線貫通式,https://news.yahoo.co.jp/articles/06c3fb3c7940e86481a59ea51c526d12cd849195,11/10(金) 19:17
nbcv,NBC長崎放送,「ひとりひとりのピースで作られるパズルを楽しんで」高校総文祭開催,https://news.yahoo.co.jp/articles/12f73a2ab9584110898d511cd6c2d7401825ad79,11/10(金) 19:12
nbcv,NBC長崎放送,閉館から7時間後の火災　深夜の福祉施設,https://news.yahoo.co.jp/articles/ff9599d5774e06558cab565c2cbf1b36766bfa21,11/10(金) 12:21
