media_en,media_jp,title_articles,link_articles,date_original
htv,広島テレビ　ニュース,元プロ野球選手のセカンドキャリア　元カープの俊足巧打の外野手・鞘師智也　「球団と選手の架け橋に」　スカウトとして若鯉たちの発掘へ奔走！,https://news.yahoo.co.jp/articles/3a5a29811a6d72a511406f5d2ce83ed996db6cb2,11/13(月) 15:39
htv,広島テレビ　ニュース,クマ出没…　遭遇してしまったら、どうすればいい！？　クマを近寄らせないためにできる事は！？【長島カイセツ・テレビ派】,https://news.yahoo.co.jp/articles/5fd5e3cbbf77390d13b7979a270bdf6f25abd1ac,11/13(月) 15:12
htv,広島テレビ　ニュース,第１０２回全国高校サッカー選手権広島県大会準決勝　決勝進出をかけて　ベスト４の熱い戦いが繰り広げられる,https://news.yahoo.co.jp/articles/3b0df450c2a31096bad1d3f4adb63d857ea2c46b,11/13(月) 13:17
htv,広島テレビ　ニュース,広島県で初雪観測　今季一番の冷え込み,https://news.yahoo.co.jp/articles/59e110aee20abb6db2fab527e19305ffdc68125f,11/13(月) 11:31
htv,広島テレビ　ニュース,民家全焼で住民男性ケガ　広島・廿日市市,https://news.yahoo.co.jp/articles/8733d931799c6d579a1258f0f36219262a77c099,11/13(月) 10:06
htv,広島テレビ　ニュース,合唱で平和を訴える　レクイエム・プロジェクト開催,https://news.yahoo.co.jp/articles/371c97a4a5b700ba93b567372879d9aaddf29e9e,11/13(月) 0:00
htv,広島テレビ　ニュース,決勝は「広島国際学院」対「瀬戸内」　高校サッカー選手権広島県大会準決勝　広島皆実は11年連続の決勝進出を逃す,https://news.yahoo.co.jp/articles/7efc1b8d9fcbd7521177ff82401f98847db847d7,11/12(日) 17:15
htv,広島テレビ　ニュース,広島からガザ地区の停戦求め　キャンドルで反戦メッセージ,https://news.yahoo.co.jp/articles/1d8dae1de3eb64345ba714087d4685494e896593,11/12(日) 12:09
htv,広島テレビ　ニュース,広島市の商業施設で「育樹祭」住民らが木々を手入れ,https://news.yahoo.co.jp/articles/c73119b45f101d72939ddd7fbe2ae47473c61ade,11/12(日) 0:00
htv,広島テレビ　ニュース,【広島県三次市・国道５４号】自転車運転中の男子中学生が車にはねられ死亡,https://news.yahoo.co.jp/articles/c2c04af3712eaabe9ab409db5884e7b6db947348,11/11(土) 23:14
htv,広島テレビ　ニュース,【平和公園・パールハーバー姉妹公園協定】アメリカ側 Ｇ７広島サミット中の締結を広島市に打診,https://news.yahoo.co.jp/articles/4a83869adf585157f6cc2cf92c81772208872b50,11/11(土) 17:46
htv,広島テレビ　ニュース,速報　広島県福山市・医師ひき逃げ事件　会社員の男を逮捕,https://news.yahoo.co.jp/articles/d0a35d5d291580a97f6e1cd1d241d52a8c162d9e,11/11(土) 8:35
htv,広島テレビ　ニュース,売るだけでなくファンを作れ！　注目の「ファンマーケティング」とは,https://news.yahoo.co.jp/articles/2dc04f7861423913a7362b712b87d529a6a54575,11/11(土) 7:00
htv,広島テレビ　ニュース,早くもクリスマス気分　Ｇ７広島サミット会場のホテルでクリスマスツリーに点灯,https://news.yahoo.co.jp/articles/5dd4d53ef2d35bebc7681af131f7d905ae558395,11/10(金) 19:51
htv,広島テレビ　ニュース,中国百名山の深入山で紅葉やススキが見ごろ　広島・安芸太田町,https://news.yahoo.co.jp/articles/d5f02208942dbb1e5a76956350d74db051e7ab2b,11/10(金) 19:17
htv,広島テレビ　ニュース,広島の小学校も歓喜　大谷翔平選手が日本国内すべての小学校にグローブ寄贈へ,https://news.yahoo.co.jp/articles/3a4fdcd16b82eb0d7f2b6170e5f70f73f6760d4d,11/10(金) 19:14
htv,広島テレビ　ニュース,１０月にインフルエンザ注意報発令　せき止めなど薬不足が広島でも深刻化,https://news.yahoo.co.jp/articles/e525e1d28c4e2052d7e888f3a8b21ab3e33123b4,11/10(金) 19:13
