media_en,media_jp,title_articles,link_articles,date_original
alba,ゴルフ総合サイト ALBA Net,脇元華が同組となった岩井千怜＆原英莉花とお揃いのウェアで参戦、ギャラリーを楽しませる,https://news.yahoo.co.jp/articles/c9eb2087bcda701e7b43987d0b021b8a4071fb1a,11/13(月) 18:02
alba,ゴルフ総合サイト ALBA Net,ダウンで頑張ると、インパクトでは疲れてしまう!? 西郷真央のスイングはその正反対【優勝者のスイング】,https://news.yahoo.co.jp/articles/4fe8a20df62789775dbba07173ec2f0304823e8b,11/13(月) 17:44
alba,ゴルフ総合サイト ALBA Net,節目の50回を迎える「ダンロップフェニックスオープン」　前年覇者・比嘉一貴の歓迎セレモニーが宮崎で開催,https://news.yahoo.co.jp/articles/ac87b801c3899b0f324c47d36ecc8eeaff1b281e,11/13(月) 17:32
alba,ゴルフ総合サイト ALBA Net,今平周吾の新オプション　飛ぶ3W投入でキャリア初のドライバー外し【勝者のギア】,https://news.yahoo.co.jp/articles/19a4b571dd438699e0d9b01256bc6b93f8444126,11/13(月) 17:20
alba,ゴルフ総合サイト ALBA Net,山下美夢有、お肉パワーで年間女王防衛へ　残る2戦に全力で挑む,https://news.yahoo.co.jp/articles/992f1ff18910cdbaea38783b0b3a741f20a24feb,11/13(月) 16:53
alba,ゴルフ総合サイト ALBA Net,「やっぱり山派なんだよなぁ」 澁澤莉絵留がオフも自然を求めて山へ、紅葉狩りを堪能,https://news.yahoo.co.jp/articles/dc30150770d63a0c22ba5f635685b6efc7dd0332,11/13(月) 16:35
alba,ゴルフ総合サイト ALBA Net,“どっぷり浸れる”ゴルフ宿泊の魅力に迫る！　「体や精神面の充実がいいスコアにつながる」,https://news.yahoo.co.jp/articles/a908bdfe23a2d740f2b4eaf346d660a30037708b,11/13(月) 16:00
alba,ゴルフ総合サイト ALBA Net,「自分を見つける旅をしなきゃいけない」 トップ10は1回　渋野日向子の2023年シーズンは“苦”,https://news.yahoo.co.jp/articles/d54e3e168f44676220ad0144f3414f2d33a26fa8,11/13(月) 15:00
alba,ゴルフ総合サイト ALBA Net,アベレージ向けドライバーは長すぎる！？【QPのギアマニュアル】,https://news.yahoo.co.jp/articles/d104d65b2ca3235fe80c9de6446df29ff23e4f38,11/13(月) 14:06
alba,ゴルフ総合サイト ALBA Net,R・マキロイが戦わずしてDPワールド（欧州）ツアーの年間王者に決定！,https://news.yahoo.co.jp/articles/1049368df3695437d9900b3a1bf28621360668da,11/13(月) 14:04
alba,ゴルフ総合サイト ALBA Net,「上手くなりたい！」 タレントの梅宮アンナ、長崎遠征でゴルフと真剣に向き合う3日間,https://news.yahoo.co.jp/articles/0845bcc9a8996b5d8a546b2d92293b519c8efb37,11/13(月) 12:38
alba,ゴルフ総合サイト ALBA Net,愛娘を失った悲しみを乗り越え…　元“スパイダーマン”、9年ぶりの優勝は「奇跡」【舩越園子コラム】,https://news.yahoo.co.jp/articles/c53b597f11a5afc1612e03c1dd54e8a4f8afc1e0,11/13(月) 12:01
alba,ゴルフ総合サイト ALBA Net,1800万円獲得の西郷真央が18位浮上　山下美夢有は1位キープ【女子賞金ランキング】,https://news.yahoo.co.jp/articles/6a7e3bc566f402db1b8e94c63ce4febe5ba5ebb5,11/13(月) 11:30
alba,ゴルフ総合サイト ALBA Net,アジアンツアー香港大会はベン・キャンベルが初優勝　LIVのキャメロン・スミスは1差2位、木下稜介21位,https://news.yahoo.co.jp/articles/04a9f32828827f9180d11ae08e46fdb5b4ba3378,11/13(月) 11:26
alba,ゴルフ総合サイト ALBA Net,西郷真央が19位浮上　山下美夢有は微増で混戦変わらず【メルセデス・ランキング】,https://news.yahoo.co.jp/articles/380e3f65ba57aa5cd2c5e3bc2d6307dc1cd0fd5e,11/13(月) 11:00
alba,ゴルフ総合サイト ALBA Net,ウクレレユニット“小岩井”が屋外ライブ？ 岩井明愛が最新映像を披露,https://news.yahoo.co.jp/articles/a8eb94963d9f81b2cdbe5b5e989df241cd87941f,11/13(月) 10:42
alba,ゴルフ総合サイト ALBA Net,前週Vの今平周吾が33ランクアップの191位へ浮上　松山英樹は37位【男子世界ランキング】,https://news.yahoo.co.jp/articles/3e43daf6030c6f24356453616836f65bd5011636,11/13(月) 10:30
alba,ゴルフ総合サイト ALBA Net,26季連続の賞金シード獲得か、50歳からの夢か　片山晋呉に迫られる“決断”,https://news.yahoo.co.jp/articles/6e1aeacabcd9def4755422dc9f969b579ad37500,11/13(月) 10:08
alba,ゴルフ総合サイト ALBA Net,最終戦に向け“間に合った”　西村優菜がついに見つけたバミューダ対策,https://news.yahoo.co.jp/articles/a2dafb835435c61d2681669700bbc77f2b786579,11/13(月) 9:00
alba,ゴルフ総合サイト ALBA Net,シャフトを戻してパーオン連発！　蛭田みな美は2勝目逃すも手応え「またチャンスもある」,https://news.yahoo.co.jp/articles/1da3c6b64565c708435e5f8de5b1c9346c9828f1,11/13(月) 8:09
alba,ゴルフ総合サイト ALBA Net,「アメリカは楽しかった」 勝みなみは優勝＆最終戦届かずも充実感、シード確定でリベンジの来季へ,https://news.yahoo.co.jp/articles/9861752c0f3c4cf2b928c2212c949a88aaa7084f,11/13(月) 7:41
alba,ゴルフ総合サイト ALBA Net,吉田優利が会心ラウンドで笑顔　国内最終戦→米予選会の“勝負の晩秋”へ,https://news.yahoo.co.jp/articles/d0046a8bb25e2d44b326ecaa003169aec7eda8b3,11/13(月) 7:30
alba,ゴルフ総合サイト ALBA Net,41歳のカミロ・ビジェガスが9年ぶりツアー5勝目　13位の小平智はシード圏外でラスト1試合へ,https://news.yahoo.co.jp/articles/9dacb336619ff089b2204d0816dc32a886d4f688,11/13(月) 7:19
alba,ゴルフ総合サイト ALBA Net,「落ちるところまで落ちた」 スイング改造、ケガ、シード陥落　渋野日向子の23年が“もどかしく”終了,https://news.yahoo.co.jp/articles/ea478509c257612d4a7250d2cf8ce6c9a1ced05e,11/13(月) 6:30
alba,ゴルフ総合サイト ALBA Net,リリア・ヴが逆転で今季4勝目　勝みなみは7位でシード獲得、渋野日向子は61位でシード逃す,https://news.yahoo.co.jp/articles/84f89374a1a6f81716b313b842b5dcf992065de6,11/13(月) 6:05
alba,ゴルフ総合サイト ALBA Net,マックス・ホーマが逃げ切って欧州ツアー初優勝　久常涼は「72」と伸ばせず9位,https://news.yahoo.co.jp/articles/290799df2155d43390028275740e8482e528ffe8,11/13(月) 5:31
alba,ゴルフ総合サイト ALBA Net,渋野日向子はシード獲得できずにシーズン終了 「もっと自信をつけて戦えるように、このオフは大事」【一問一答】,https://news.yahoo.co.jp/articles/80316f05658ff8bf032aaf0e5ebbbf7b3511efa2,11/13(月) 5:15
alba,ゴルフ総合サイト ALBA Net,＜速報＞渋野日向子は2つ落として「72」　ホールアウト時点62位でシード陥落濃厚,https://news.yahoo.co.jp/articles/ba287418d068f7062542db54d1c81f05ccdc71b7,11/13(月) 2:21
