media_en,media_jp,title_articles,link_articles,date_original
suntvv,サンテレビ,冬型の気圧配置 養父市で今シーズン初の積雪／兵庫県,https://news.yahoo.co.jp/articles/d9f4627ecc1cd6edd4d94f9105b7fa583144220e,11/13(月) 15:23
suntvv,サンテレビ,【高校サッカー】兵庫代表は神戸弘陵、攻撃力で神戸科技を降す,https://news.yahoo.co.jp/articles/37c0049b6f8b2bbbf3680d0418a4a2fda37b3fe8,11/13(月) 12:24
suntvv,サンテレビ,しっかりとした食感が特徴　西宮市の食品加工工場で数の子出荷最盛期／兵庫県,https://news.yahoo.co.jp/articles/dca4cfca346538730db1b5b69aaf7afa73da8031,11/13(月) 12:12
suntvv,サンテレビ,本格的な冬を前に　神戸市内のパチンコ店の立体駐車場で車両火災を想定した訓練／兵庫県,https://news.yahoo.co.jp/articles/2cfab0ceb0fa57eca6b18801e803247240b7df9e,11/13(月) 12:11
suntvv,サンテレビ,【ヴィクトリーナ姫路】渡邉、足立が躍動　“層の厚さ”で開幕4連勝,https://news.yahoo.co.jp/articles/4c6a9b88a4a6a056ebaf7dc37d0ac614e989946d,11/13(月) 10:02
suntvv,サンテレビ,【INAC神戸】エース・田中美南が決勝弾、WEリーグが開幕,https://news.yahoo.co.jp/articles/d585f72c0a2e102abc837cf19ac77ebcaefdabbe,11/13(月) 9:53
suntvv,サンテレビ,VRで火災体験も　神戸のポートアイランドで住民たちが防災訓練／兵庫県,https://news.yahoo.co.jp/articles/aace5242aeabf57431aaf4489b5b17ac1a1e189e,11/12(日) 16:54
suntvv,サンテレビ,幻想的な世界広がる　宍粟市で棚田をライトアップ／兵庫県,https://news.yahoo.co.jp/articles/0a0e61351eba37402ae5eace2a796087adacfde9,11/12(日) 16:53
suntvv,サンテレビ,コウノトリとの共生をPR　豊岡市の県立コウノトリの郷公園で「感謝祭」／兵庫県,https://news.yahoo.co.jp/articles/0fedcd61c61ef9b017f05898b31acfc9f897a573,11/12(日) 16:52
suntvv,サンテレビ,宝塚市の市営住宅で火事 80代男女2人が死亡 夫婦か／兵庫県,https://news.yahoo.co.jp/articles/9eeb9d4de8898f035f389ba430d45eabe5fe08a7,11/11(土) 21:09
suntvv,サンテレビ,JR福知山線脱線事故 事故車両保存施設2025年12月ごろの完成目指す／兵庫県,https://news.yahoo.co.jp/articles/03fe084816f89e7d3f07dfe6ba8387534f16ef0c,11/11(土) 20:43
suntvv,サンテレビ,「へき地医療」に取り組む若手医師をたたえる「やぶ医者大賞」発表／兵庫県,https://news.yahoo.co.jp/articles/5db6b2bb5ad585b2d5e7e707428f661d024b5f9a,11/11(土) 20:39
suntvv,サンテレビ,俳優・原菜乃華さんも千姫役で登場　「姫路お城まつり」パレードが城下町彩る／兵庫県,https://news.yahoo.co.jp/articles/d7e2eaccbf9d144de3e3a3865a366802d2951062,11/11(土) 17:59
suntvv,サンテレビ,【ヴィッセル神戸】12日の浦和戦、GK前川「相当な覚悟で」　神戸・元町に“V機運コンテナ”,https://news.yahoo.co.jp/articles/f3400e84339437736ceb0bcb422aefcb94cbdebb,11/11(土) 16:35
suntvv,サンテレビ,古代の交通支えた「駅屋」の実態に迫る　県立考古博物館で特別展／兵庫県,https://news.yahoo.co.jp/articles/662f9f936cfa28922d4baefca8753fa934cb0ed8,11/11(土) 13:40
suntvv,サンテレビ,西宮神社 七五三参りでにぎわう　肌寒さ感じる境内に晴れ着姿の子どもたち／兵庫県,https://news.yahoo.co.jp/articles/0dcc72af5a62d24b5e0012b97073b330a04c4d77,11/11(土) 13:17
suntvv,サンテレビ,難病の研究に役立てて　明石の高校生たちが募金実施へ／兵庫県,https://news.yahoo.co.jp/articles/2956b16e1c43730d905a14027cba4f9b17cd762f,11/10(金) 21:14
suntvv,サンテレビ,インフルエンザ流行に注意　知事がワクチン接種呼び掛け/兵庫県,https://news.yahoo.co.jp/articles/297eb935434f247ff9d1c046ddba3d484187d0cb,11/10(金) 19:01
suntvv,サンテレビ,阪神タイガースの日本一を記念　阪神電鉄で特別仕様の車両運行/兵庫県,https://news.yahoo.co.jp/articles/4a2ff41cf46bc286ed42bea0e17f7c1e06f2bd96,11/10(金) 19:00
