media_en,media_jp,title_articles,link_articles,date_original
bbc,BBC News,ライオンが地元サーカスから脱走、街を歩き回る　イタリア,https://news.yahoo.co.jp/articles/3c8a8fc1326171a6d659b12def9a75cf81dc7f49,11/13(月) 12:32
bbc,BBC News,ガザの病院周辺で戦闘激化、身動き取れず物資不足に苦しむ人も　BBC記者が現地報告,https://news.yahoo.co.jp/articles/98e6cd3b3090351decefa543aad553d18d429955,11/12(日) 15:19
bbc,BBC News,1人はガザ北部を逃れ1人は残り……2人のその後は,https://news.yahoo.co.jp/articles/aeab1c18640c22a3df9fe8bb5248e16f3dc7cfe7,11/12(日) 14:49
bbc,BBC News,ロンドンでガザ停戦求めるデモと対抗デモで暴力、首相批判　戦没者追悼の日,https://news.yahoo.co.jp/articles/941f21f70417f6261e3a6e6757e01173e805b99b,11/12(日) 14:21
bbc,BBC News,侵攻後ロシア移送のウクライナ人少年に招集令状　「ロシア市民として兵役義務」,https://news.yahoo.co.jp/articles/623777cfc6adc944429ebf3b66bfc4f65c32e1f6,11/12(日) 12:54
bbc,BBC News,ガザ最大病院の機能が停止、付近で戦闘激化　停電で早産児2人死亡とNGO,https://news.yahoo.co.jp/articles/15a314a5fd722c0ec74f62c585e255e5f054498c,11/12(日) 12:41
bbc,BBC News,ガザの病院付近で爆発、戦車が病院「包囲」か　仏大統領はイスラエルの空爆停止求める,https://news.yahoo.co.jp/articles/728a065c28b35ef7c13dd054c2389072518f5d4b,11/11(土) 13:11
bbc,BBC News,不審な封筒、アメリカ5州の選管に送られる　合成麻薬を含ませたものも,https://news.yahoo.co.jp/articles/d3cbcfafb8757c377767b7bf3c254d1700d618ce,11/11(土) 13:08
bbc,BBC News,スーナク英首相、内相への信頼変わらず　親パレスチナ・デモ対応で警察批判めぐり,https://news.yahoo.co.jp/articles/9f8804965a9fce4662a7ec975fe722cbeb6d54de,11/11(土) 12:47
bbc,BBC News,オーストラリア、気候変動理由にビザ発行へ　壊滅被害のツバル国民に,https://news.yahoo.co.jp/articles/ada8dc8e6b11990a4c6ab19e5284e98bee0547ed,11/10(金) 18:21
bbc,BBC News,俳優シャロン・ストーン氏、米配給大手元幹部から「性的嫌がらせ」　1980年代に打ち合せ中,https://news.yahoo.co.jp/articles/33415ba4973661324dbfdac18b22d73b79529aed,11/10(金) 17:51
bbc,BBC News,俳優デ・ニーロ氏の制作会社に賠償命令　元助手にジェンダー差別,https://news.yahoo.co.jp/articles/49a7f70f9c42dfd664e032a9e0537333aac44cb0,11/10(金) 17:46
bbc,BBC News,ミャンマー軍、クーデター後最大の後退　少数民族武装勢力との戦闘で「国が分裂も」,https://news.yahoo.co.jp/articles/2ca0a7e496d09a05569d4c5204bb634a34f84dbc,11/10(金) 16:47
bbc,BBC News,ガザのフリー記者は「ハマスの攻撃を事前に知っていた」　イスラエル通信相が非難,https://news.yahoo.co.jp/articles/22ea7dd2738a05a467ef6fde18958a3ea0d864b2,11/10(金) 15:48
