media_en,media_jp,title_articles,link_articles,date_original
tvq,テレQ（TVQ九州放送）,福岡マラソン開催　４年ぶりに声援OK,https://news.yahoo.co.jp/articles/1759403a864fe73e2679045ffdf71cd89b32c88b,11/12(日) 17:58
tvq,テレQ（TVQ九州放送）,福岡・柳川市の伝習館高校 記念式典 創立２００周年祝う,https://news.yahoo.co.jp/articles/557004710ab6fbf661b2e4139c947e912dc390f5,11/11(土) 17:38
tvq,テレQ（TVQ九州放送）,福岡「九州爬虫類フェス」世界の珍しい生きものが一堂に,https://news.yahoo.co.jp/articles/8a107eb5fddf3a6cc3d629fa0f626b3ddc2a3601,11/11(土) 17:38
tvq,テレQ（TVQ九州放送）,【福岡の紅葉】季節外れの暑さの影響は？「竈門神社」も色づき始まる,https://news.yahoo.co.jp/articles/c85acaa1c35ae972a798034536085c599ec0e66b,11/10(金) 18:16
tvq,テレQ（TVQ九州放送）,福岡・那珂川市　すぐに立ち去る”サル”！６歳の男の子がけが,https://news.yahoo.co.jp/articles/3ad37ea653343550f9638c6366a6cf1c257ed940,11/10(金) 18:16
tvq,テレQ（TVQ九州放送）,福岡・異例の暑さ 冬物商戦の売れ筋に変化 マフラーなど小物売り上げ増加,https://news.yahoo.co.jp/articles/8a7b6ded5de339902b2558b4397008c59672fefb,11/10(金) 18:13
tvq,テレQ（TVQ九州放送）,北九州市・旦過市場再整備事業が資材高などで追加費用約１３億円,https://news.yahoo.co.jp/articles/12f2f871254020f8c8c311941e616928b0baddbe,11/10(金) 18:12
tvq,テレQ（TVQ九州放送）,福岡  信号機のない横断歩道 ４割の車「一時停止せず」JAF調べで明らかに,https://news.yahoo.co.jp/articles/f66aa4383e83976d311cd2b237d340b43421667a,11/10(金) 18:10
tvq,テレQ（TVQ九州放送）,福岡市の新マスタープランに提言　外国人も生活しやすい街に,https://news.yahoo.co.jp/articles/939dba2dba0c7dc32da14c7b48480d5d02876fa6,11/9(木) 19:04
tvq,テレQ（TVQ九州放送）,いじめ　福岡県立高校で女子生徒を書類送検　同級生に暴行　けがを負わせる,https://news.yahoo.co.jp/articles/b13aa3ce279dfcb1d4542a198bf9c4566f780a09,11/9(木) 19:03
tvq,テレQ（TVQ九州放送）,大学生　現役教員に働き方のリアルを聞く　魅力は何？,https://news.yahoo.co.jp/articles/5972f991eef9e8ac65e12fcc46b742bf278af3fe,11/9(木) 18:59
tvq,テレQ（TVQ九州放送）,“泳ぐ宝石”ニシキゴイ　円安で外国人バイヤー殺到　福岡・久留米,https://news.yahoo.co.jp/articles/5592b3444872c1b3ba41babeddbdc88325930851,11/9(木) 18:56
tvq,テレQ（TVQ九州放送）,【おとなのよかラボ６】認知症の緩和に期待　「おはなしロボット」の実力とは,https://news.yahoo.co.jp/articles/150f5c763708ffba8fcfec0d655bb9ebb67325e3,11/9(木) 18:41
tvq,テレQ（TVQ九州放送）,台湾から北九州市へ　女性漫画家が滞在・交流　地域を題材にした漫画も,https://news.yahoo.co.jp/articles/1f931d670d9c0be3cb7dd1b3c65166b00be5da0b,11/9(木) 17:31
tvq,テレQ（TVQ九州放送）,教育現場　過労死教員の遺族が語る「異常な働き方」,https://news.yahoo.co.jp/articles/f4313f7f68dada47b5fd7f8db3d0e11334190641,11/8(水) 19:00
tvq,テレQ（TVQ九州放送）,７月豪雨で被害「伝統工芸品の復興支援販売会」,https://news.yahoo.co.jp/articles/0f58747867af2a4eefa3cfb48c1467c8c6995bf5,11/8(水) 18:57
tvq,テレQ（TVQ九州放送）,コロナ５類移行から半年　収束ブームに懸念も,https://news.yahoo.co.jp/articles/17eec383e5310abedc592f33e3ced755a50c15c4,11/8(水) 18:57
