media_en,media_jp,title_articles,link_articles,date_original
tsk,TSKさんいん中央テレビ,平地でもこの冬一番の冷えこみ　各地で冷たい雨（島根・松江市）,https://news.yahoo.co.jp/articles/afb99a271271f13a8d1149f191905e2262a4b9d7,11/13(月) 12:31
tsk,TSKさんいん中央テレビ,強い寒気の影響で大山・氷ノ山で初冠雪を観測　大山寺周辺も初の積雪（鳥取・大山町、若桜町）,https://news.yahoo.co.jp/articles/de833ef497cbc7b90eec27cd251201963f6b75fb,11/13(月) 12:27
tsk,TSKさんいん中央テレビ,大山で「初冠雪」確認　昨シーズンより半月あまり遅く　大山寺周辺では今季初の積雪も,https://news.yahoo.co.jp/articles/c25ab51e39826095a7548286f576cae78c611abf,11/13(月) 9:41
tsk,TSKさんいん中央テレビ,イタリアンシェフが漁港で腕を振るう「島根イタリー」来場者１０００人以上が舌鼓（島根・浜田市）,https://news.yahoo.co.jp/articles/d8ed50f669582f46c4f2deb8e3270c6d792577c2,11/13(月) 9:41
tsk,TSKさんいん中央テレビ,【Ｂ１】島根スサノオ ビュフォード復帰も琉球に惜敗,https://news.yahoo.co.jp/articles/368cda08f270d6ea3aaca785bcfdee635b615bb4,11/12(日) 18:05
tsk,TSKさんいん中央テレビ,【女子プロゴルフ】松江市出身 浜崎未来選手 伊藤園レディスで１６位タイ（島根）,https://news.yahoo.co.jp/articles/b43aa5d47f84bc1b296b2543191ce695f20ccb47,11/12(日) 18:05
tsk,TSKさんいん中央テレビ,南部町で倉庫と住宅を全焼する火事　けが人なし（鳥取）,https://news.yahoo.co.jp/articles/85a44eba542633de7441ee412bb354f412313039,11/12(日) 9:29
tsk,TSKさんいん中央テレビ,高校生が書道パフォーマンスで一役「飛翔」で税の大切さＰＲ（島根・松江市）,https://news.yahoo.co.jp/articles/8b7dad36502dca0e987ce3089a74ed2f86917eba,11/11(土) 18:06
tsk,TSKさんいん中央テレビ,「７００キロ先の重機を遠隔操作」最新の建設機材を一堂に展示（島根・出雲市）,https://news.yahoo.co.jp/articles/a0e34ac26c580e44273c82f9034f3da75354f871,11/11(土) 12:15
tsk,TSKさんいん中央テレビ,酒気帯び運転で停職３か月　大山消防署・５５歳男性署長補佐を懲戒処分（鳥取県）,https://news.yahoo.co.jp/articles/194d9aad9086dc2ce7312ca98a30867fe28ca743,11/11(土) 9:51
tsk,TSKさんいん中央テレビ,特産の長いも「ねばりっこ」今シーズンの初出荷　夏の猛暑と少雨乗り越え例年通りの出来に（鳥取・北栄町）,https://news.yahoo.co.jp/articles/0ece7f0561d27f67dc61ec7960755457c05b2b86,11/10(金) 19:50
tsk,TSKさんいん中央テレビ,【TSK×JAL】庭の草を食べに伺います！メ～ずらしい「ヤギビジネス」（島根）,https://news.yahoo.co.jp/articles/7836aa197e71e930cf549e708d0ba5e36f6c05f3,11/10(金) 19:48
tsk,TSKさんいん中央テレビ,積雪時の高速道路の安全通行へ備え「氷雪車」の出発式（鳥取・米子市）,https://news.yahoo.co.jp/articles/89da9aa0aee2e62d12a365a7cb07112be7e11061,11/10(金) 19:41
tsk,TSKさんいん中央テレビ,冬の風物詩「堀川遊覧船」でこたつ船の運航始まる「小春日和」から一転　冷たい雨のなか（島根・松江市）,https://news.yahoo.co.jp/articles/9b568440c2263b4a8ebbfff556ebb1bf563ded5c,11/10(金) 19:40
tsk,TSKさんいん中央テレビ,国重要文化財「仁風閣」約５０年ぶりに「令和の大改修」５年間の長期休館へ（鳥取市）,https://news.yahoo.co.jp/articles/c28258bb3b2b806c67b06405cf59b2cf94f7a435,11/10(金) 19:38
tsk,TSKさんいん中央テレビ,山陰道開通を見据え「道の駅ほうじょう」リニューアルへ　地域の観光・防災拠点に（鳥取・北栄町）,https://news.yahoo.co.jp/articles/ad82b21a81a71c76a72166a8aae8b35bc9188d0a,11/10(金) 19:38
tsk,TSKさんいん中央テレビ,山陰初出店「紀伊國屋書店」オープン「リアル書店」”逆風”のなか実は根強い集客力（島根・出雲市）,https://news.yahoo.co.jp/articles/812dcc75b49e75e69020b9569bb4a071a68e4614,11/10(金) 19:37
tsk,TSKさんいん中央テレビ,軒下にバレーボール大「ハチの巣」集団健診会場で住民など３人スズメバチに刺される（鳥取・岩美町）,https://news.yahoo.co.jp/articles/ee5501481259c7bffe9c257a86394fde6c446e69,11/10(金) 19:34
tsk,TSKさんいん中央テレビ,【訃報】島根１区・細田博之前衆院議長が死去　キャリア官僚から転身　政治家としての足跡,https://news.yahoo.co.jp/articles/9b899515044ff46b739e1c9b87b8789f8a96affd,11/10(金) 19:32
tsk,TSKさんいん中央テレビ,【訃報】島根１区・細田博之前衆院議長が死去　突然の知らせに地元の反応は（島根・松江市）,https://news.yahoo.co.jp/articles/3ebd249ab6e4bf95291a31d48f311fe4241bcd48,11/10(金) 19:32
tsk,TSKさんいん中央テレビ,友人をボンネットに乗せ走行　酒を飲んで車を運転した大学生の男を逮捕（島根・江津市）,https://news.yahoo.co.jp/articles/70ffa47575870e63d79a55d8c19049108d1e37e8,11/10(金) 17:10
tsk,TSKさんいん中央テレビ,【速報】島根１区選出・細田博之前衆院議長が死去　７９歳,https://news.yahoo.co.jp/articles/1791007960849c8d2ed92e81ad92ddb00788b3ae,11/10(金) 13:08
tsk,TSKさんいん中央テレビ,島根大医学部附属病院勤務の看護師の男を放火の疑いで逮捕　自宅でマットレスなど燃やす（島根・出雲市）,https://news.yahoo.co.jp/articles/6521e58d4550b956fb1ff55874d3956d48023e70,11/10(金) 12:30
tsk,TSKさんいん中央テレビ,【続報】建設会社の作業場兼資材倉庫など３棟全焼　けが人なし（島根・松江市）,https://news.yahoo.co.jp/articles/f8c3dcc47933fc2c697ffdaf2714498403d4ae71,11/10(金) 12:07
tsk,TSKさんいん中央テレビ,【速報】激しい炎があがる　松江市東長江町で建物火災,https://news.yahoo.co.jp/articles/a5d7da98371b2646967c6cfb231c0d613b1eeb50,11/9(木) 21:16
tsk,TSKさんいん中央テレビ,停留所近くで路線バスが接触事故　高齢男性が左足を切る大けが（鳥取・倉吉市）,https://news.yahoo.co.jp/articles/8a6f5f2ac9817f0c02a348949ca6d2efba0d87e4,11/9(木) 19:49
tsk,TSKさんいん中央テレビ,赤く色づく紅葉と青空のコントラスト「堀庭園」の紅葉見ごろ（島根・津和野町）,https://news.yahoo.co.jp/articles/321379cddd0deacb938d09ce5eecc0317c48fad1,11/9(木) 19:49
tsk,TSKさんいん中央テレビ,樹齢約１００年「日野上 大イチョウ」落葉の黄色いじゅうたん広がる（鳥取・日南町）,https://news.yahoo.co.jp/articles/06dd61da8310fcf006401d11d72b70219f2d67d3,11/9(木) 19:46
tsk,TSKさんいん中央テレビ,雪に備える「除雪車両」園児が見学「除雪作業」の大切さを知って（島根・津和野町）,https://news.yahoo.co.jp/articles/c24722d05ace68cf84d8aac9a105bd0afdd08a4a,11/9(木) 19:46
tsk,TSKさんいん中央テレビ,「きつ音」への理解を　学園祭で１日限定「注文に時間のかかるカフェ」オープン（島根・浜田市）,https://news.yahoo.co.jp/articles/740b8ece9f6671d52229cfe97359238d0734ed17,11/9(木) 19:46
tsk,TSKさんいん中央テレビ,すべてが透明「クリアカヤック」清流・高津川と一体になれる新アクティビティ登場（島根・吉賀町）,https://news.yahoo.co.jp/articles/8dc4d5be41501a2f6672456ef10a6ae27bbf5d87,11/9(木) 19:32
tsk,TSKさんいん中央テレビ,「性同一性障害への誤解の恐れがある」支援団体が島根・丸山知事の発言撤回求める（島根・松江市）,https://news.yahoo.co.jp/articles/94beecfa7c2a32a7b48b4f13bb562317ec843365,11/9(木) 19:30
tsk,TSKさんいん中央テレビ,鳥取県産の農林水産物で新しい特産品を開発　コンクールのグランプリは「星空マイメン」（鳥取市）,https://news.yahoo.co.jp/articles/683d5b0b5c9a99b7b9ea0216f5c0dd94968e355a,11/9(木) 19:30
tsk,TSKさんいん中央テレビ,１００万球のＬＥＤ　とっとり花回廊「フラワーイルミネーション」今年は体験型イルミも（鳥取・南部町）,https://news.yahoo.co.jp/articles/168ccc6336a2248f0a02acb8e7bbf319ecb29ece,11/9(木) 19:30
tsk,TSKさんいん中央テレビ,「３００億を軽く超えていく」平井知事　１１月補正予算は経済対策中心に編成する方針（鳥取市）,https://news.yahoo.co.jp/articles/e30f86da9d13936093b41cfc3f98a72b58f7ae53,11/9(木) 19:29
tsk,TSKさんいん中央テレビ,女性がもっと活躍できる “消防の現場” 目指し研修会（島根・松江市）,https://news.yahoo.co.jp/articles/3b5f17e365da5318dcc4b04a880a5528815969ee,11/9(木) 19:29
tsk,TSKさんいん中央テレビ,下水道使用料の「督促状」９０３通を送付せず　日吉津村が５２歳の担当職員を懲戒処分（鳥取）,https://news.yahoo.co.jp/articles/94866966e61742b9613d7ba2a336c1bc00cc39c1,11/9(木) 19:27
tsk,TSKさんいん中央テレビ,鳥取県日南町で住宅が全焼　焼け跡から３人の遺体（鳥取）,https://news.yahoo.co.jp/articles/3b728350bc2114cd103aca3567fd5292cc0fe826,11/9(木) 12:36
tsk,TSKさんいん中央テレビ,山奥の住宅で高齢女性の遺体　自殺ほのめかすメモ見つかる（鳥取・日南町）,https://news.yahoo.co.jp/articles/9be31220e118617d8f270d9c7c98060085f8a976,11/9(木) 12:36
tsk,TSKさんいん中央テレビ,【続報】気づいたら「クマ」まで１ｍ　絶体絶命のピンチを救った「クマよけスプレー」（島根・浜田市）,https://news.yahoo.co.jp/articles/b4dcca65f0a7493df0fed67ffe085af5a397265a,11/8(水) 19:44
