media_en,media_jp,title_articles,link_articles,date_original
utyv,UTYテレビ山梨,富士河口湖町長選　渡辺英之氏が初当選　新人同士の一騎打ち　95票差の接戦を制す,https://news.yahoo.co.jp/articles/b71d7c67445ed5aa4a7853647cfa4585acb08315,11/13(月) 12:24
utyv,UTYテレビ山梨,「源氏ホタル祭り」で蛍の生態と町の歴史を学ぶ　山梨・昭和町,https://news.yahoo.co.jp/articles/01a47330fb62c48951d36e099a36b29211c5618c,11/13(月) 12:21
utyv,UTYテレビ山梨,甲斐駒ヶ岳が初冠雪　平年より14日遅く　大泉0.9度など各地で今季最低気温,https://news.yahoo.co.jp/articles/016b94983182f451ff021bbefb77abd118e3d447,11/13(月) 12:12
utyv,UTYテレビ山梨,JR中央本線　大月ー韮崎間　運転再開　一部列車に運休や遅れ【午前8時05分現在】,https://news.yahoo.co.jp/articles/edf0d4284a37584798f6bca1eed3770fdeb51745,11/13(月) 7:48
utyv,UTYテレビ山梨,富士河口湖町長選　新人の渡辺氏が初当選,https://news.yahoo.co.jp/articles/9e0fb080a70c4da6e6fd967894e824c55fd76a9d,11/12(日) 22:33
utyv,UTYテレビ山梨,大相撲九州場所初日　甲府市出身の竜電は白星スタート,https://news.yahoo.co.jp/articles/74aea47f0ee6f5e5b3e6527adcbeba95ed154aa1,11/12(日) 18:24
utyv,UTYテレビ山梨,チャンカワイさんが新商品の団子をPR　番組きっかけに考案,https://news.yahoo.co.jp/articles/5e43ea895c18ebe626014cdb40337745f6e9ada3,11/12(日) 18:14
utyv,UTYテレビ山梨,【速報】ヴァンフォーレ甲府　J2リーグ最終戦山形にまさかの逆転負け　J1昇格プレーオフ進出逃す,https://news.yahoo.co.jp/articles/469e84be24c25a0e4c5869c44d7a6e6d97d69ec6,11/12(日) 15:02
utyv,UTYテレビ山梨,【速報】山梨学院高校が日川を22対12で破り初優勝　全国高校ラグビー山梨県大会,https://news.yahoo.co.jp/articles/153df7b7f1fd875359a0a89773cbbac580eac7d9,11/12(日) 14:48
utyv,UTYテレビ山梨,日本一のジュエリー産地・甲府をPR　「ジュエリーウィーク」に合わせてファッションショー,https://news.yahoo.co.jp/articles/505f42c6c1b794e66393404e13cbdcf09b26d767,11/11(土) 19:36
utyv,UTYテレビ山梨,「食」がテーマ　食品ロス削減を　SDGsに親しむイベント　UTYエコフェス,https://news.yahoo.co.jp/articles/21a525828a0ca538f2e035cd195b1a7349336b11,11/11(土) 19:24
utyv,UTYテレビ山梨,帝京第三が日本航空を延長3-2で破り優勝　全国高校サッカー選手権山梨県大会決勝,https://news.yahoo.co.jp/articles/8c9528eff6560fe97ff879c79f6afe0d265e5a24,11/11(土) 14:46
utyv,UTYテレビ山梨,この週末の内に冬支度を　来週には今シーズン一番の寒気に覆われる予想　気象予報士が解説,https://news.yahoo.co.jp/articles/9901408f2a867867da2e8f3d240277b47d48d9a7,11/10(金) 20:32
utyv,UTYテレビ山梨,最後の1枠をかけた争い　ヴァンフォーレ甲府　J1昇格プレーオフ進出の条件,https://news.yahoo.co.jp/articles/89457bd50fc9087c556b083495c97d2feea707c3,11/10(金) 20:12
utyv,UTYテレビ山梨,ヴァンフォーレ甲府　J1昇格プレーオフへ負けられない戦い　あさって最終節・山形戦,https://news.yahoo.co.jp/articles/e4ac2c5e93542a157f483d94ae68ef6eaddb5604,11/10(金) 20:12
utyv,UTYテレビ山梨,「甲冑とは違う重み」　信玄公まつりで山本勘助役の白須慶子さん　一日甲府警察署長に,https://news.yahoo.co.jp/articles/15e0c27d07a02d5400ae36faf7b9afb87b0fe3e6,11/10(金) 20:02
utyv,UTYテレビ山梨,「上昇傾向をたどるのでは」インフルエンザ感染者　1医療機関あたり全国最多　感染防止を呼びかけ　山梨県,https://news.yahoo.co.jp/articles/97bc6f0f67810cb4f5979373ffb8dc172cbdfda9,11/10(金) 19:08
utyv,UTYテレビ山梨,「パニックになって逃げてしまった」パトカーに追跡されたオートバイの被告　3人死傷事故で初公判,https://news.yahoo.co.jp/articles/ebf55d2f4d5ee18526a254d2ead65ab52c2c6e77,11/10(金) 18:16
utyv,UTYテレビ山梨,「すべて僕の逆恨みです。申し訳ありませんでした」被告は出頭時に長女ら宛に手紙　甲府殺人放火事件裁判,https://news.yahoo.co.jp/articles/7f00f1194c5e8d90dd4427b322636945c5785cf9,11/10(金) 17:57
utyv,UTYテレビ山梨,高低差関東一の身延山ロープウェイ　開通60周年に無事故運行を祈念する安全祈願式,https://news.yahoo.co.jp/articles/b523cd3da4e2828249e3c2ac228f18e011833326,11/10(金) 17:16
utyv,UTYテレビ山梨,「住み慣れた地域で暮らす一助に」医療・介護の情報提供専用サイトを開設　甲府市など「県央ネットやまなし」,https://news.yahoo.co.jp/articles/e6be439df81403b06fbbbd8d945a88c741e8c045,11/10(金) 17:11
utyv,UTYテレビ山梨,太陽光施設銅線ケーブル窃盗裁判　カンボジア国籍の男に懲役2年の実刑判決,https://news.yahoo.co.jp/articles/dee9f4d0f6e6b45c21dcd50f10043c821bbaad8e,11/10(金) 12:27
utyv,UTYテレビ山梨,「職員の事務作業のミスが原因」　国の給付金誤振込みで会見開き謝罪　富士河口湖町,https://news.yahoo.co.jp/articles/1cec9875008f50900b97641a07410e7324c6d484,11/10(金) 12:24
utyv,UTYテレビ山梨,のどかな農村風景と色づいたカエデやイチョウ　紅葉が見ごろ　西湖いやしの里根場,https://news.yahoo.co.jp/articles/0fc0ad539b06f306c062d3974b7849fd7861ebc0,11/10(金) 6:03
utyv,UTYテレビ山梨,【SDGs】「やまなし源水ラーメン」山梨の名水とブランド魚のアラを使用　至極の一杯が誕生するまでの奮闘記,https://news.yahoo.co.jp/articles/0c2e76b5b9a2b982f17c240e909db5e103b4efe1,11/9(木) 20:16
utyv,UTYテレビ山梨,「食卓に並ぶサンマは…」秋の味覚サンマ　漁獲量増も高値　価格が下がらない理由とは?,https://news.yahoo.co.jp/articles/64942cca6a907c7d04e6f2ac68252b4793c7a766,11/9(木) 19:22
utyv,UTYテレビ山梨,アパート3部屋で性的サービス提供か　男女3人逮捕　禁止地域で店舗型の性風俗営業の疑い,https://news.yahoo.co.jp/articles/8474d834d347e56c257eeb7ca11fcd11a31cca93,11/9(木) 18:57
utyv,UTYテレビ山梨,当時19歳被告　事件前「ガスボンベ爆発」など検索、動画閲覧　検察が指摘　甲府殺人放火事件裁判,https://news.yahoo.co.jp/articles/55c9dcb962235beb1357efda982d21ab6890b6d0,11/9(木) 18:46
utyv,UTYテレビ山梨,物価高対策の国の給付金　ミスで46世帯、計138万円を二重振り込み　町は返金を求める　山梨・富士河口湖町,https://news.yahoo.co.jp/articles/cc5b10ab83802b8126a1d7ddd5586ca906014da4,11/9(木) 18:36
