media_en,media_jp,title_articles,link_articles,date_original
kbcv,九州朝日放送,「はじめてコート出した」福岡・佐賀今季一番の冷え込み,https://news.yahoo.co.jp/articles/2ebf8e76c036f5adad99c158e7609125afca9dbf,11/13(月) 13:30
kbcv,九州朝日放送,三つどもえ戦制す　飯塚市・武井政一新市長が初登庁,https://news.yahoo.co.jp/articles/558a8cad6f5bd97cf4dab968252f12c231ccc224,11/13(月) 12:15
kbcv,九州朝日放送,１１日　伊万里湾大花火　４年ぶり有観客で開催,https://news.yahoo.co.jp/articles/0c5f88f3ae8352b7e1b857af8d35951d879bcbe1,11/13(月) 9:30
kbcv,九州朝日放送,１２日　福岡県内で飲酒運転相次ぎ３人逮捕,https://news.yahoo.co.jp/articles/c8b5cff2def66370bb7eb8dbf232d98171240e58,11/13(月) 9:30
kbcv,九州朝日放送,飯塚市長選　無所属・新人の武井氏が初当選,https://news.yahoo.co.jp/articles/a2114a68f6dbf2f291b28e92c00dde85dab24ffb,11/13(月) 0:30
kbcv,九州朝日放送,バイクが自動車と衝突事故　１６歳の少年死亡,https://news.yahoo.co.jp/articles/2563f9a3fb41e1d9fe55f7a74731004775b317e6,11/13(月) 0:00
kbcv,九州朝日放送,福岡マラソン開催　４年ぶりに声出し応援も,https://news.yahoo.co.jp/articles/738e72afbf61bf701fd4a509fb1653b8f5a85e3f,11/12(日) 18:45
kbcv,九州朝日放送,石原さんの講演も　須恵町町政施行７０周年記念式典,https://news.yahoo.co.jp/articles/a54b2a620ccbb684f3cbdb5c919b8ebd36ae23ad,11/12(日) 18:45
kbcv,九州朝日放送,唐津市×新日本プロレスコラボ「シンニチくんち」,https://news.yahoo.co.jp/articles/c9f350102de865a51f51655c9e7f9fc07613fa96,11/12(日) 18:45
kbcv,九州朝日放送,武雄市の男　住居侵入・準強制わいせつ疑いで逮捕,https://news.yahoo.co.jp/articles/e672a5abcfd391d9731146d1510f880603a6e040,11/12(日) 14:45
kbcv,九州朝日放送,北九州市八幡東区のアパートで車庫・車など焼く火事,https://news.yahoo.co.jp/articles/fc026ef317663f5d07a83588ae56a3220d8fdf2e,11/12(日) 14:45
kbcv,九州朝日放送,舞鶴公園でワンヘルスフェスタ２０２３ｉｎ福岡,https://news.yahoo.co.jp/articles/c520e0a90f6880e493eee2afd08d4c143e8f86fa,11/12(日) 13:45
kbcv,九州朝日放送,１２日　福岡マラソン開催　約１万４千人参加,https://news.yahoo.co.jp/articles/ce44b9d8f17be228b011dff05b3ffb5de001a80f,11/12(日) 13:45
kbcv,九州朝日放送,対向車にぶつける　危険運転致傷容疑で男を逮捕,https://news.yahoo.co.jp/articles/a6d754f6259ab9fb08e84fed376718a2e4fd9f53,11/11(土) 18:30
kbcv,九州朝日放送,宗像市の地島で海岸清掃活動,https://news.yahoo.co.jp/articles/b23ff0e3364d1b3482214e7ada92456e3817bac8,11/11(土) 18:30
kbcv,九州朝日放送,福岡県植樹祭が遠賀町で開催　ワンヘルス推進宣言も,https://news.yahoo.co.jp/articles/a6b2738fa3fa595ee04cd1d5ffaf9816a0de679c,11/11(土) 13:00
kbcv,九州朝日放送,Ｔｈｅ　Ｆｓｔ　ｉｎ　Ｆｕｋｕｏｋａ　大濠公園で,https://news.yahoo.co.jp/articles/0e9c634c774917ce4950d23461345847b6a99738,11/11(土) 13:00
kbcv,九州朝日放送,違反車両追跡中のパトカー　タクシーと衝突,https://news.yahoo.co.jp/articles/80062a631b45f74d9d3aeed33e90350043d7e2db,11/11(土) 12:00
kbcv,九州朝日放送,教員の妻の遺体を放置　夫を死体遺棄罪で起訴,https://news.yahoo.co.jp/articles/82851f96920dec9461f98263d2c8c2c98948074b,11/10(金) 23:30
