media_en,media_jp,title_articles,link_articles,date_original
aab,秋田朝日放送,秋田県内冷え込み続く　６地点で最低気温が今季最も低く　日中も気温上がらない見込み,https://news.yahoo.co.jp/articles/cbcc91b3d70a21c9a17d3378c0b7406a19dc72c9,11/13(月) 12:03
aab,秋田朝日放送,知的障害のある人たちをスポーツを通じて支援　「スペシャルオリンピックス」の地区大会　秋田・大仙市,https://news.yahoo.co.jp/articles/0acf37e3c84b17f448df38bdc6b9798aa494f835,11/12(日) 18:29
aab,秋田朝日放送,冬型の気圧配置が強まる　１２日の秋田県内は多くのところで今季一番の冷え込みに,https://news.yahoo.co.jp/articles/dc55582ca3019c3a7d7dae94a5900e2e78078fa6,11/12(日) 18:27
aab,秋田朝日放送,冬型と強い寒気で冷え込む　北秋田市森吉では雪景色広がる　秋田市・太平山は初冠雪,https://news.yahoo.co.jp/articles/8972a48e32831e1c7a4f51e22ff3eb38a0336658,11/11(土) 18:00
aab,秋田朝日放送,「プロモーションサッカーフェス」　子どもたちにサッカーに親しんで　秋田県サッカー協会が開催,https://news.yahoo.co.jp/articles/33bc25ef0acc7b521e7d77ea3ef57737280e6fbb,11/11(土) 18:00
aab,秋田朝日放送,秋田県出身の東京ヤクルトスワローズ石川雅規・石山泰稚両投手が７月の大雨で被災した人へ義援金贈呈,https://news.yahoo.co.jp/articles/b717b2b02e11d33b8db3ebb8e8950d5086b8dd96,11/10(金) 18:57
aab,秋田朝日放送,用意した５００本が２０分で完売　大館市の小学生が自分たちで栽培した地元特産のネギを販売　秋田,https://news.yahoo.co.jp/articles/df0c01d91597ae42d3e688b9c9cb49aaec6ac9cf,11/10(金) 18:57
aab,秋田朝日放送,測量作業をしていた４０代男性がクマに襲われけが　秋田・鹿角市,https://news.yahoo.co.jp/articles/5573a0f6456ae6487cc699630e56d3ff9395a8c8,11/10(金) 17:08
aab,秋田朝日放送,秋田県内の峠３地点で調査　冬タイヤの装着率は６日時点で１４％,https://news.yahoo.co.jp/articles/2cd0a3ff1bb2c5bac5003a3b85f8a278dcdf73c0,11/10(金) 11:57
aab,秋田朝日放送,７９歳の男性が道路脇の側溝で自転車にまたがったまま倒れた状態で見つかりその後死亡確認　秋田・横手市,https://news.yahoo.co.jp/articles/482605441e3a6cf08afab4adbfff0ca80769e3b5,11/10(金) 11:57
aab,秋田朝日放送,子どもたちがリンゴのもぎ取りを体験し試食も　秋田・鹿角市でリンゴ収穫祭,https://news.yahoo.co.jp/articles/2aca11656145a961e2be0206f457d64d237127c8,11/9(木) 19:11
aab,秋田朝日放送,障害のある人たちが手掛けた作品の展示会　手作りのお菓子などが並ぶマルシェも　秋田市で１１日まで,https://news.yahoo.co.jp/articles/aa7fc7f1e4cab387119c112917508b786be5db89,11/9(木) 19:07
