media_en,media_jp,title_articles,link_articles,date_original
rab,青森放送,"むつ市が来年1月に台湾で特産品PRイベント開催へ 山本市長""ホタテ加工業者の役に立てば""",https://news.yahoo.co.jp/articles/0be4fe5c8f7fced24fa6bf76ae7479faca79dbef,11/13(月) 15:22
rab,青森放送,スキー場でリフトの設置始まる 今季は電気料金の値上がりでリフト券値上げへ 大鰐温泉スキー場,https://news.yahoo.co.jp/articles/2da19c5ed8e1c159f57c41eed15ce630e3cf8733,11/13(月) 14:44
rab,青森放送,"""南部弁に親しんで"" 高校生が啓発イベントを開催 川柳づくりにも挑戦 八戸市",https://news.yahoo.co.jp/articles/55bc51e565fbe5b4681656450f1c5e9b9e5852b3,11/13(月) 14:24
rab,青森放送,みんなで千歳飴袋づくり こども園で健やかな成長を願う「七五三会」  青森市,https://news.yahoo.co.jp/articles/f6014b6868ddeea14007241d136e4bcb97b49eee,11/13(月) 14:21
rab,青森放送,"2024年問題で宮下青森県知事が国に要望 ""地域の実情に応じた特例措置を""",https://news.yahoo.co.jp/articles/61f3e03618dc194fd4c4bdc8db471918d4059ce4,11/13(月) 13:51
rab,青森放送,青森県カーリング選手権大会決勝 女子はフィロシーク青森が優勝 12月8日から東北大会,https://news.yahoo.co.jp/articles/4feee61605a5bf1907893d2b5327ebae14d27524,11/13(月) 13:49
rab,青森放送,"""在庫7,000トンほぼ販売できない"" 東電の補償も折り合いつかず… ホタテ加工業者の窮状 青森県",https://news.yahoo.co.jp/articles/eeeea10e4ee17a58d28b0e3abad421344af86a3b,11/13(月) 13:35
rab,青森放送,スキー場でリフトの取り付けが始まる 12月の営業開始へ準備着々 大鰐温泉スキー場,https://news.yahoo.co.jp/articles/8f7d58a8229ba03b57a96c111e4b42433526dd66,11/13(月) 10:54
rab,青森放送,"2,000円分のクーポン「燃料券」発送 ""この冬を乗り切ってほしい"" むつ市",https://news.yahoo.co.jp/articles/b29d332de40233843608123d64b37c55fa04bdba,11/13(月) 10:48
rab,青森放送,終了間際に逆転 ヴァンラーレ八戸が3試合ぶりの白星 J2昇格圏内まで勝ち点9,https://news.yahoo.co.jp/articles/04dded201e1d322242087e57a33091f8a60df89b,11/13(月) 0:00
rab,青森放送,弘前市のりんご畑　サンふじおよそ300個もぎ取られる　警察が窃盗事件として捜査,https://news.yahoo.co.jp/articles/3eb5780fd6d3e1e62698e7cac55441a30dee5602,11/12(日) 18:37
rab,青森放送,県手踊名人　南部地区の予選会　来年2月の決定戦に向け稽古で磨いた踊りを披露,https://news.yahoo.co.jp/articles/2f44862bd26216ab95fa7b9a21a380db466cbd5f,11/12(日) 17:39
rab,青森放送,青森県がブランド化を推進する「青い森紅サーモン」　スーパーで店頭PR　“脂が控えめでさっぱりとした味わい”,https://news.yahoo.co.jp/articles/87e4e479784e416c6b00828df48173905f71512a,11/12(日) 17:39
rab,青森放送,正しい１１９番通報学ぶ　青森消防本部指令管制室が一般公開,https://news.yahoo.co.jp/articles/728d4e8e37666801df9fdaf9708a4e9feb689590,11/12(日) 10:36
rab,青森放送,土砂災害警戒を想定　田子町で5年ぶりの図上訓練,https://news.yahoo.co.jp/articles/ff168fe19675469a96752f3f8a3f71221f97f1ff,11/12(日) 10:34
rab,青森放送,３棟焼く火事　１人死亡　平内町,https://news.yahoo.co.jp/articles/5e241a49d152e17cfbe0c29c2fdba9a84f3399ba,11/11(土) 17:53
rab,青森放送,青森県民謡王座決定戦　南部予選開催　南部町,https://news.yahoo.co.jp/articles/d7aebbc9c1cfd397059a737699bfc87174d3c02f,11/11(土) 15:57
rab,青森放送,「青森人の祭典」開催　青森の魅力をＰＲ　東京・上野公園,https://news.yahoo.co.jp/articles/fe09937b081e8752d992c6b7cb7a40d44e34d7c5,11/11(土) 15:56
rab,青森放送,来年の干支「辰」のぐい飲み窯出し　黒石市・津軽烏城焼,https://news.yahoo.co.jp/articles/79b4fc41d1ce6eb8a6d023d2f3bc5201af159747,11/11(土) 15:56
rab,青森放送,青森市で去年より１９日早い初雪を観測,https://news.yahoo.co.jp/articles/75bacbe134fa9b3ddab85dbeee495a21a627232a,11/11(土) 13:24
rab,青森放送,東奥日報社が新役員体制を発表　新取締役に荒谷達也執行役員・八戸支社長,https://news.yahoo.co.jp/articles/714f7d374af3f291f26cc5f7016cf571aba561d6,11/11(土) 13:23
