media_en,media_jp,title_articles,link_articles,date_original
mbcnews,MBC南日本放送,鹿児島の銭湯　来月２５日から４年ぶり値上げ　大人は４０円上がり上限４６０円に　１２歳未満と６歳未満は据え置き,https://news.yahoo.co.jp/articles/daddea2f9b9cb3b68e36be96aa50cf22c290a826,11/13(月) 12:49
mbcnews,MBC南日本放送,日中も気温上がらず１２月並みの寒い１日　１４日は氷点下の可能性　鹿児島,https://news.yahoo.co.jp/articles/f16bd74d85f5e3a2326ca5bfdcc42373ed3a77a8,11/13(月) 11:58
mbcnews,MBC南日本放送,鹿児島相互信用金庫「三紘会」ユピテル安楽会長「経営は継続」,https://news.yahoo.co.jp/articles/234ba49e7c1cd1040c3b2bddbc79be9dd6ac20c1,11/13(月) 11:56
mbcnews,MBC南日本放送,【台風情報】熱帯低気圧が24時間以内に台風へ…発生すれば台風17号に【雨・風シミュレーション16日（木）～18日（土）】,https://news.yahoo.co.jp/articles/0bda1bcf880523fd0f8e9a482b2735258d8a5703,11/13(月) 11:04
mbcnews,MBC南日本放送,風呂場のたき口に上半身が焼けた遺体　住人女性（８０代）と連絡取れず　鹿児島県枕崎市,https://news.yahoo.co.jp/articles/06007b4181f9e34e3b34c01dd0cef4a649363403,11/13(月) 10:37
mbcnews,MBC南日本放送,十島村・中之島で震度３　１１日夜の震度４以降、断続的に地震　トカラ列島近海　鹿児島,https://news.yahoo.co.jp/articles/7dbba39ddc9c35af559603a2a190eca1a93e10c0,11/12(日) 20:51
mbcnews,MBC南日本放送,十島村・中之島と口之島で震度１を観測　鹿児島,https://news.yahoo.co.jp/articles/ca9aa7e5e3d765b50b8831dc4469987e01ace5b7,11/12(日) 19:47
mbcnews,MBC南日本放送,「家で寝ていたらパチパチと音が」住宅と倉庫が全焼　鹿児島・鹿屋市,https://news.yahoo.co.jp/articles/5225f1b0cfd2b8287d855fb6ece71a0c8336d2bb,11/12(日) 19:16
mbcnews,MBC南日本放送,奄美市の漁港で「車が沈んでいる」軽乗用車から６６歳男性救助も死亡　鹿児島,https://news.yahoo.co.jp/articles/82964740efa255712a20e0652afec2a6da537006,11/12(日) 18:19
mbcnews,MBC南日本放送,斉藤国交大臣「奄振法」延長に前向きな考え　奄美大島視察で　鹿児島,https://news.yahoo.co.jp/articles/633fed59aa1b7496a638dff0c7a2e887aea9d65a,11/12(日) 18:17
mbcnews,MBC南日本放送,「ウクライナ人を少しでも支援」鹿児島市でチャリティーバザー　タイから出品も,https://news.yahoo.co.jp/articles/bd1c54fd9fcddf41414d6f510729c1064d43afb6,11/12(日) 18:15
mbcnews,MBC南日本放送,海上の波高く、海の便に欠航　あす１３日にかけ最大３ｍ予想　鹿児島県,https://news.yahoo.co.jp/articles/ec17174cbebda22623ff00a51da84a91b2c2a5fe,11/12(日) 13:02
mbcnews,MBC南日本放送,十島村・中之島で震度４「しばらく同程度の揺れ注意」トカラ列島近海、地震続く　鹿児島,https://news.yahoo.co.jp/articles/2d7d8df6df956f30708d9afd6d5ad140cd2e43b0,11/12(日) 11:46
mbcnews,MBC南日本放送,【速報】鹿屋基地の米軍無人偵察機ＭＱ９撤収完了　九州防衛局が発表　鹿児島,https://news.yahoo.co.jp/articles/a91d800799ca3d52e8e991c43a7adc25320fbc5b,11/12(日) 10:44
mbcnews,MBC南日本放送,鹿児島市電が線路横切った３０代男性と接触　男性が軽傷,https://news.yahoo.co.jp/articles/cd762c8e33ef88444217b224999ab035fe6f8b64,11/12(日) 0:20
mbcnews,MBC南日本放送,十島村の震度４以後も地震相次ぐ　鹿児島県,https://news.yahoo.co.jp/articles/d01f15e736e3ea2de5fd04288c205323096dd6a9,11/12(日) 0:01
mbcnews,MBC南日本放送,十島村・中之島で震度４　鹿児島県,https://news.yahoo.co.jp/articles/1fff40770f1ba40b6f9b460bd40fc76125a6b987,11/11(土) 22:22
mbcnews,MBC南日本放送,鹿児島市・天文館の焼肉店で煙が充満　付近は一時騒然　けが人なし,https://news.yahoo.co.jp/articles/30270a5c203372b379c297d6dac6fac6eea27785,11/11(土) 21:29
mbcnews,MBC南日本放送,国道で車同士が衝突し１台横転　２人救急搬送　鹿児島・鹿屋市,https://news.yahoo.co.jp/articles/23cbf9394563398f751efdf30713560b2ba5b1de,11/11(土) 19:32
mbcnews,MBC南日本放送,大隅地方で最大震度４の地震　小学校では津波避難訓練「いざという時の備えを」鹿児島,https://news.yahoo.co.jp/articles/7114222dc6274d85c8e684ccd6a327995887f724,11/11(土) 19:01
mbcnews,MBC南日本放送,桜島で火山防災訓練　住民のＩＣタグで避難を確認する実証実験　心配の声も　鹿児島,https://news.yahoo.co.jp/articles/15b104c1a66d27aee972bfd8d84006fe8748b019,11/11(土) 17:51
