media_en,media_jp,title_articles,link_articles,date_original
rbc,RBC琉球放送,猛牛が激突!　沖縄最強の座をかけた真剣勝負　秋の全島闘牛大会,https://news.yahoo.co.jp/articles/436c2957bd42ce2733621cfe14da36d3494d0144,11/13(月) 13:02
rbc,RBC琉球放送,秋の全島闘牛大会,https://news.yahoo.co.jp/articles/fb0dc81dea69632cbd7b5cd3251a433de4deea20,11/13(月) 12:38
rbc,RBC琉球放送,「やっつけようと思った」　父親（84）を包丁で切りつける　殺人未遂容疑で息子（52）を逮捕,https://news.yahoo.co.jp/articles/6174eabac47c0d4a70e45c6202b5e29a5d23b8e9,11/13(月) 11:57
rbc,RBC琉球放送,男2人にいきなり顔を殴られスマホ奪われる　被害男性は顔面骨折の重傷　深夜の住宅街,https://news.yahoo.co.jp/articles/80221b5e1ff2a15ccac12487be078e8f421b6d3d,11/13(月) 10:02
rbc,RBC琉球放送,沖縄本島で最大11万8800戸あまりが停電,https://news.yahoo.co.jp/articles/28e851daa657c46b5310567e3323e490e5c0406f,11/12(日) 18:46
rbc,RBC琉球放送,児童・生徒の力作が一堂に図画・作文・書道の最優秀作品展,https://news.yahoo.co.jp/articles/0f460ae3b7073b47c962d920b28343d8393cf7d0,11/11(土) 17:14
rbc,RBC琉球放送,10・10空襲などの戦没者悼む　那覇市なぐやけの碑で追悼式,https://news.yahoo.co.jp/articles/c6fd8de17d29fe9cc59ad60cb4464012e1d120dd,11/11(土) 16:01
rbc,RBC琉球放送,「くもじイルミネーション」点灯　街が一気にクリスマス一色に,https://news.yahoo.co.jp/articles/052adca5fd50414f03a15ff27d5f23df1411e901,11/11(土) 13:12
rbc,RBC琉球放送,高校生が模擬店舗を運営　30回目の節目「具商デパート」,https://news.yahoo.co.jp/articles/78cf4c42ec07e92795db6e961815bb8689ce7dc2,11/11(土) 13:09
rbc,RBC琉球放送,那覇軍港の移設めぐり在沖アメリカ軍幹部「面積縮小でも運用に影響ない」,https://news.yahoo.co.jp/articles/f58ced8b7c67b95b0a4ad3cba3f53e68a6a6c4ea,11/10(金) 18:22
