media_en,title_articles,link_articles,date_original
naranp,奈良県のVチューバ―、キャラデザイン決定　11月17日まで愛称募集,https://news.yahoo.co.jp/articles/d0d0f259fd6d0e2401746ff3b2c7bcd05994b424,11/3(金) 6:11
naranp,【速報】コンビニで強盗未遂　奈良市芝辻町,https://news.yahoo.co.jp/articles/a2a0beffb1fea020a0c5ab699f114669d51c14f4,11/2(木) 22:01
naranp,奈良県内初「電柱アート」で古都PR　プロ、高校生など感性光る51作品,https://news.yahoo.co.jp/articles/ca670d22e9437d36878dee90b41c5b84ece5752c,11/2(木) 6:10
naranp,住江テクノ奈良工場火災　約1時間10分後に鎮火　従業員3人が軽傷 - 奈良県安堵町,https://news.yahoo.co.jp/articles/cf77e5bfcc19727d4ae88664f2263822639fd5a6,11/2(木) 2:40
naranp,【速報】住江テクノ奈良工場で火災　奈良県安堵町,https://news.yahoo.co.jp/articles/b435cda86d3a160bad6d8fc7797c9490033bc7bb,11/1(水) 21:51
naranp,奈良のシカ　奈良県知事が「特別柵」見直しに言及　「捕獲した鹿を全頭収容する枠組み自体に無理が生じているのでは」,https://news.yahoo.co.jp/articles/c70315b564b1abd77258db4375cb35647f186697,11/1(水) 6:11
naranp,【速報】近鉄菖蒲池駅で人身事故　奈良線一時運転見合わせ - 奈良市,https://news.yahoo.co.jp/articles/d5ddb2db7b45d8b6ecf8b6465a8a3f0a8d97326e,10/31(火) 18:51
naranp,「千本桜」ご当地で権太を熱演　奈良県下市で初の歌舞伎体験イベント,https://news.yahoo.co.jp/articles/94600d21dc8b007cfd139a11118415516a6a4be9,10/31(火) 6:11
naranp,江戸のお茶文化継承 - 橿原で挽き茶体験交流会,https://news.yahoo.co.jp/articles/47f161760661d70929d8ed6805a5f97d6ec7e999,10/30(月) 6:11
naranp,春日大社摂社・若宮神社、平安祈願し神事「1年の無事を感謝」,https://news.yahoo.co.jp/articles/02f9a1cf5331aafa3c619c1731f5ccc9a013d5ff,10/29(日) 6:11
naranp,きょう10月28日からから東大寺で秘仏・良弁像を公開 - 御遠忌記念し特別拝観,https://news.yahoo.co.jp/articles/3920228ce1f0257622370e9372d31abe61bf2a34,10/28(土) 6:11
naranp,奈良県産の柿、ぜひ食べて　「柿の日」にちなみJAならけんがPR,https://news.yahoo.co.jp/articles/73424a0ac07d71148d07b5d7db126bdcbbe69594,10/27(金) 6:11
naranp,長岳寺に龍の銅像3体奉納　東京の男性,https://news.yahoo.co.jp/articles/9747222efedb69b5c3d2be99c7b9ef3411890cac,10/26(木) 6:11
naranp,宇陀市立の幼稚園、小・中学校でエストニア郷土料理に舌鼓　交流一環で給食に登場,https://news.yahoo.co.jp/articles/13f8b8ae278d74d65a7f2e3bcf2e3c11c5488548,10/25(水) 6:11
naranp,刻一刻と染まりゆく奈良　若草山から一望　きょう10月24日は「霜降」,https://news.yahoo.co.jp/articles/f8ff63b85f6226ab4315266c2e3285df8ce1bf2e,10/24(火) 6:11
naranp,奈良で平城京天平祭 - 打毬や拓本体験、勾玉作りなど,https://news.yahoo.co.jp/articles/6dee96769b021ce3f07e0c6a7699c1c1fc24009c,10/23(月) 6:11
naranp,【速報】亀田氏再選　支持者と万歳三唱 - 橿原市長選,https://news.yahoo.co.jp/articles/84b927f84df21d6c4f5edcfd30f79629637f3451,10/22(日) 23:31
naranp,【速報】亀田氏再選　維新・森下氏を再び下す,https://news.yahoo.co.jp/articles/21ee2423bffd6ed21510d197fddf3011277b896d,10/22(日) 23:11
naranp,「相撲発祥の地」に力士100人 - 大相撲桜井場所,https://news.yahoo.co.jp/articles/035e149767d65ae4b7d3615fe47862b57dd3c614,10/21(土) 6:11
naranp,10月21、22日に開催の平城宮天平祭　「AR歴史クイズラリー」に登場のキャラ、奈良女子高校アニメ部生徒がデザイン　四神と麒麟をイメージ,https://news.yahoo.co.jp/articles/b17ad8b8aab21782abb37f4229225c8e6bd146ac,10/20(金) 6:10
naranp,交通の利便性向上へ　五條市西吉野町内で自動運転車に試乗,https://news.yahoo.co.jp/articles/afd5de4c12367ca5a00b1264818f7de39cba0d10,10/19(木) 6:10
naranp,東大寺で親子三代狂言の夜　野村万作さん、萬斎さん、裕基さん - 良弁僧正1250年御遠忌,https://news.yahoo.co.jp/articles/118a73aad354957820771b18fbad7801e4812367,10/18(水) 6:10
naranp,舞楽「胡蝶」華やかに　奈良の東大寺で良弁僧正1250年御遠忌法要が結願,https://news.yahoo.co.jp/articles/2bcb4f53afd6e2c67a5a0d1972c40556aba2c952,10/17(火) 6:11
naranp,良弁僧正をたたえ　東大寺で1250年御遠忌法要,https://news.yahoo.co.jp/articles/d36eacd90d43f4bae5a07847d0ac8209bcee6b7a,10/15(日) 6:11
naranp,“僧兵”が東大寺境内を練り歩く「蜂起之儀」 - きょう10月14日から良弁僧正1250年御遠忌法要,https://news.yahoo.co.jp/articles/9ec829fea2343916c83955d7c153c62e2da85f9f,10/14(土) 6:11
naranp,【速報】安倍元首相銃撃事件、公判前整理手続き始まる - 山上被告は出席せず,https://news.yahoo.co.jp/articles/58f32be6a8269c25a8492e41d217b3835967f2b5,10/13(金) 10:51
naranp,奈良の十津川村で盆踊り体験　JICA留学生9カ国11人「難しいですが楽しい」,https://news.yahoo.co.jp/articles/f38674a3537564b342a09df86b0cabb06cfbbf27,10/13(金) 6:11
naranp,世界最古のチャバネゴキブリの破片 - 桜井・纒向遺跡,https://news.yahoo.co.jp/articles/fffd9fc9e2c4374f233e56152bf639d069e13feb,10/12(木) 6:11
naranp,奈良豆比古神社で「翁舞」　天下泰平、国家安寧を祝い,https://news.yahoo.co.jp/articles/1968c285dcd99db81d9afa9795e040d8dd98f348,10/11(水) 6:10
naranp,薬師寺で「天武忌」十二神将が練り歩き,https://news.yahoo.co.jp/articles/e36ca422ef6ec6ce4b756053a12fa90bd02097d8,10/9(月) 6:11
naranp,勢子の勇姿に盛大な拍手　奈良で「鹿の角きり」始まる,https://news.yahoo.co.jp/articles/aee074dc8b0be56df38f26cdcd677ca21d91f4d3,10/8(日) 6:11
naranp,森・三郷町、登庁せず　予定調整も業務に影響 - 入札不正疑惑、前日に任意聴取,https://news.yahoo.co.jp/articles/8992057eb05db61416ce7f1f937f509d99a4441e,10/7(土) 6:11
