media_en,title_articles,link_articles,date_original
sanyo,配水池から基準値超える塩素酸検出も岡山県への報告怠る　吉備中央町、担当課が2カ月放置,https://news.yahoo.co.jp/articles/af43ec821155cac76d0d12560c733e479482ca01,11/2(木) 21:51
sanyo,岡山県内8地点で夏日　高梁28.2度 11月の最高気温を2日連続更新,https://news.yahoo.co.jp/articles/f3dfb1862c6b5629f348f67adcdbb66145354c28,11/2(木) 21:13
sanyo,JR芸備線再構築協 国へ参加回答期限延長申し入れ　岡山県と広島県、新見市、庄原市 6日にも再指定,https://news.yahoo.co.jp/articles/5ad34c6488e18d53e6a866dc507cb762b8ef3617,11/2(木) 20:56
sanyo,色づく木々 秋色深まる奥津渓　岡山・鏡野、紅葉シーズン到来,https://news.yahoo.co.jp/articles/b50332df539d0e38d1cf12efcf2e6872adf4f36e,11/2(木) 20:42
sanyo,岡山県内5校園で集団風邪　インフルか、患者は計66人,https://news.yahoo.co.jp/articles/a616725121572079cdf15a739e6623816bcf98bf,11/2(木) 19:45
sanyo,岡山県笠岡市立中学校・非常勤講師を懲戒免職　県教委、授業中に女子生徒のスカート内を盗撮,https://news.yahoo.co.jp/articles/375239db9eff22140424ee9628ed26788ff03349,11/2(木) 19:36
sanyo,自宅で出産した乳児を殺害　岡山中央署、容疑で女逮捕,https://news.yahoo.co.jp/articles/fd11fb7cac690771c756d36d6d13dd03a6e45329,11/1(水) 23:06
sanyo,「全国植樹祭」20日から参加者一般公募　岡山県発表、24年5月岡山市で開催,https://news.yahoo.co.jp/articles/e62a2e511d1a64e8c6c38edccbfee43846fbeb6e,11/1(水) 21:51
sanyo,雲間からのぞく“天空の山城”　備中松山城（岡山県高梁市）で雲海,https://news.yahoo.co.jp/articles/8be96cbf5ac140a73f12424252fba00e906e2a4e,11/1(水) 21:47
sanyo,岡山県美咲町 消費税相当額を誤徴収　火葬場使用料、212万円返還へ,https://news.yahoo.co.jp/articles/d57575b53a272dab9e5b67bc39a930729d7a1b62,11/1(水) 21:41
sanyo,岡山県内17校で集団風邪　インフルか、患者は計332人,https://news.yahoo.co.jp/articles/d1147f4067848d293aeb8f5d266e1311dd769030,11/1(水) 19:39
sanyo,長男に万引指示 炊飯器盗ませる　岡山県警瀬戸内署 容疑で父親逮捕,https://news.yahoo.co.jp/articles/475929810027240f69226a2093ad6f578a00c4e5,11/1(水) 18:47
sanyo,円城浄水場 活性炭の交換作業公開　岡山県吉備中央町 有害物質吸着・除去へ,https://news.yahoo.co.jp/articles/1d1bd5b4f717f506ff0d3e95c3783fe96e2fffac,11/1(水) 18:27
sanyo,岡山県内百貨店 歳暮商戦始まる　名店の味や厳選素材の逸品充実,https://news.yahoo.co.jp/articles/37cec69c1719107830781317e57f14268dac185b,11/1(水) 18:17
sanyo,交際相手の懲役14年判決確定へ　岡山女児虐待死 控訴しない方針,https://news.yahoo.co.jp/articles/4546ad1e251c81f1a9c3b2dff4456bb08d07978e,11/1(水) 17:24
sanyo,【速報】気温ぐんぐん 11月なのに夏日　岡山県高梁市は最高記録25.2度,https://news.yahoo.co.jp/articles/ff5dc387961668fdc7c7e90944c7bd2d2c22ea00,11/1(水) 15:13
sanyo,「ウォームビズ」岡山県スタート　重ね着や電力使用抑制、経済団体に協力呼びかけ,https://news.yahoo.co.jp/articles/0ba28723485bf50cdc28566bb0fecd7850279330,11/1(水) 12:05
sanyo,年賀はがき 岡山県内の郵便局でも発売,https://news.yahoo.co.jp/articles/f112bba89d1df409fbb2e53428898a41ab3e609a,11/1(水) 11:05
sanyo,イノシシにかまれ手や顔にけが 20代男性、病院に搬送される　広島・福山、警察官が取り押さえ,https://news.yahoo.co.jp/articles/6887b18d1fd72e0d614970f0b47e991cdcb99304,11/1(水) 10:47
sanyo,J2ファジアーノ岡山のDFヨルディ・バイス、今季限りで退団　契約満了で,https://news.yahoo.co.jp/articles/7d4dd7a893a28bc1fc56ad73b4ac6ce10c387c1f,11/1(水) 10:25
sanyo,【独自】倉敷市議 詐欺破産容疑で追送検へ　岡山県警、恐喝未遂で公判中,https://news.yahoo.co.jp/articles/df425fda3eda113fed0dfdfa998c37b7eb144478,11/1(水) 5:10
sanyo,回答期限の延長を視野に対応　芸備線・再構築協 岡山、広島知事,https://news.yahoo.co.jp/articles/7ac7540e3fa0df3b18788a36e3bb8d1a10acde59,10/31(火) 23:13
sanyo,ユネスコ創造都市ネットに岡山市　文学分野で加盟、国内初認定,https://news.yahoo.co.jp/articles/549910b4f9ac12f774ce52a9d77f41b499d0dbfa,10/31(火) 23:00
sanyo,ハロウィーン本番 岡山駅一帯混雑　ピカチュウやメイド姿の若者も、岡山県警など警戒,https://news.yahoo.co.jp/articles/9439a09160b9d6f8404fb94539077838682f8087,10/31(火) 22:51
sanyo,「蒜山こだわり大根」出荷始まる　岡山県真庭市 寒締めで甘く、実太り良好,https://news.yahoo.co.jp/articles/6ffb8021bac366b3207885578adf35d92132de97,10/31(火) 21:56
sanyo,トラックから工具盗む　容疑で男逮捕 岡山県警岡山南署,https://news.yahoo.co.jp/articles/8032705ba04fd5496f9a5a63d727491b6fc0e69b,10/31(火) 20:37
sanyo,5階から7キロのコンクリ片落下　 岡山県倉敷市の県営住宅 経年劣化か,https://news.yahoo.co.jp/articles/a79d41713e189535242476e02109237f0192595a,10/31(火) 20:07
