media_en,title_articles,link_articles,date_original
kbcv,朝日に照らされ一斉飛行　佐賀バルーンフェスタ開幕,https://news.yahoo.co.jp/articles/ac9047a82977eaa4b4de8279bf2e0ee1535d0c8d,11/1(水) 12:15
kbcv,１３年連続発行枚数減　年賀はがきの販売始まる,https://news.yahoo.co.jp/articles/b593b78e1e965b8c16cdb3d11e6d0b3ce6ad19b3,11/1(水) 12:15
kbcv,５類移行後初のハロウィン　大きなトラブルなし,https://news.yahoo.co.jp/articles/7940cbd4eabafa1fc13c5562d1869766b17846f8,11/1(水) 11:15
kbcv,ハロウィン大きな混乱なしも“ごみの山”福岡市天神,https://news.yahoo.co.jp/articles/557e3c88a4fb6884927069797378ba6b4ba4ab38,11/1(水) 9:15
kbcv,空間デザイナーを体験しよう！キッザニア福岡に新パビリオン,https://news.yahoo.co.jp/articles/3e00da598217257e726f9112ead024e74b546e9e,10/31(火) 20:15
kbcv,ポテトチップス九州しょうゆが大相撲九州場所と提携,https://news.yahoo.co.jp/articles/5ab8d6c24949c51b689426193fb853f8dba32a58,10/31(火) 20:15
kbcv,九州電力　中間決算　損益ともに大幅改善し黒字,https://news.yahoo.co.jp/articles/708a6ff04e33fb9ff7f3be67116116df0291e5ac,10/31(火) 20:15
kbcv,早速情報提供も”指名手配犯捜査強化月間”看板掛け,https://news.yahoo.co.jp/articles/b6fa76007990fc82abb66faeff94482b06a51ea2,10/31(火) 20:00
kbcv,みやこ町・無人の寺が全焼　けが人なしもお地蔵さま被災,https://news.yahoo.co.jp/articles/6819201e271d879c6006bfb3d1f2744a032501d2,10/31(火) 20:00
kbcv,ビッグモーター”植栽枯れ”北九州市が費用負担命令,https://news.yahoo.co.jp/articles/50887a5de2d5c106c591f7efb9eb90769be8d46f,10/31(火) 17:15
kbcv,福岡市南区のマンションで火事　高齢男性が死亡,https://news.yahoo.co.jp/articles/8e1711f39329a782720e6716cf46d5efcff78cea,10/31(火) 15:45
kbcv,“金銭要求”工藤会系幹部を逮捕「俺が最高責任者」,https://news.yahoo.co.jp/articles/3ee974b908b0d418c45f284b131a145ae8617655,10/31(火) 15:30
kbcv,「税金泥棒」と上司に暴言“反抗的”職員を懲戒処分,https://news.yahoo.co.jp/articles/38022b27a9b02d4c8cdb9d817c778aef881cecd9,10/31(火) 14:45
kbcv,１１月は指名手配犯捜査強化月間　県警に推進本部,https://news.yahoo.co.jp/articles/2a49eb9faf25346022f001662c87af50a821820b,10/31(火) 13:00
kbcv,佐賀「バルーンフェスタ」　開幕控え公式練習,https://news.yahoo.co.jp/articles/6b311c0f0ebe38b7b873cbd49ea360e7324d3a7f,10/31(火) 12:45
kbcv,キッザニア福岡に新パビリオン「空間デザインスタジオ」,https://news.yahoo.co.jp/articles/9b087f8859cdf76fea5faadeb9a86b115fa24eae,10/31(火) 12:45
kbcv,「大麻は俺の物」会社員の少年（１５）を逮捕,https://news.yahoo.co.jp/articles/ab3073434b8cef7f423c6d8475ead910b8c0b06e,10/31(火) 12:45
kbcv,麻薬「ケタミン」“密輸”…飛行機の手荷物に偽装か,https://news.yahoo.co.jp/articles/af97585ec14918961363552aea431321a941e034,10/31(火) 9:30
kbcv,福岡市地下鉄の運転士”プリンター損壊”で逮捕,https://news.yahoo.co.jp/articles/515d5dc89762271cb654ba12748f7088b3fe6a67,10/30(月) 19:45
kbcv,大火で被災の小倉昭和館　再建へ　新座席設置,https://news.yahoo.co.jp/articles/d58a9e264f325edaea726f56dc106038435061b4,10/30(月) 19:45
kbcv,九州道で軽トラックが逆走　運転手は高齢女性,https://news.yahoo.co.jp/articles/b34695715b7e9df7ed1054f0775d483ac2227cc6,10/30(月) 19:45
kbcv,水巻強殺事件　“犯収法”の初公判で起訴内容認める,https://news.yahoo.co.jp/articles/82c3cd58de120bcbb8e6d92e7f6f24d0f7381a8a,10/30(月) 17:45
kbcv,”外壁落下”北九州市の老朽化対策チームが最終報告,https://news.yahoo.co.jp/articles/13686ba5684c2921d805312ab7330f8c7c4a1368,10/30(月) 16:00
kbcv,ＴＷＩＣＥのチケット“詐欺”２５歳男を逮捕,https://news.yahoo.co.jp/articles/a6eb4a2bc3570b4e38c1649db8baa363607c1a51,10/30(月) 14:30
kbcv,筑陽学園ＯＢ２人が市表敬　ドラフトで１位２位指名,https://news.yahoo.co.jp/articles/bce4ce03cbacffd0f0e0771f9e04f029eee45033,10/30(月) 14:00
kbcv,佐賀バルーンフェスタ会場横で「嘉瀬かかしまつり」,https://news.yahoo.co.jp/articles/8f3c9fe7c8dfd14bcc6f70b0a30494e8779797af,10/30(月) 12:30
kbcv,９歳長男の首を絞め“殺人未遂”　母親を逮捕,https://news.yahoo.co.jp/articles/8ff3aab1bcdfda63c524076b155ad079244b13a2,10/30(月) 12:30
kbcv,九州道　高齢女性の軽トラが逆走「スーパーに・・・」,https://news.yahoo.co.jp/articles/e2d6d600917a76ba3421e23c263d55579a92efbf,10/30(月) 12:30
kbcv,９歳息子の首を絞め“殺人未遂”母親を逮捕,https://news.yahoo.co.jp/articles/a493f74c702325cf2bb9ea81a8b49c7b4ccad6d3,10/30(月) 9:30
kbcv,高齢女性が重体　横断歩道で右折車にはねられ,https://news.yahoo.co.jp/articles/e323c477bd9bf0b308a1b590d2dfe6e163287b6c,10/30(月) 9:30
kbcv,フェラーリが炎上　「走行中に…」,https://news.yahoo.co.jp/articles/18596e6843185a4324de25d36609494b7ce78d50,10/30(月) 9:30
kbcv,横断歩道で右折車にはねられる…７０代女性が重体,https://news.yahoo.co.jp/articles/8e5dd64569a49fb80eb60d931dce682ee7574d86,10/29(日) 21:45
kbcv,「走行中に煙」フェラーリが炎上…運転男性けがなし,https://news.yahoo.co.jp/articles/38332464dee06af67fc0d0bfa90a7c0e9a7ffe7b,10/29(日) 19:45
kbcv,平成中村座がお練り　小倉に御当地到来,https://news.yahoo.co.jp/articles/846aecb62f88a466afb208b034d084f7dbdb5311,10/29(日) 18:30
kbcv,福岡県警察白バイ安全競技大会　安全へ技術を競う,https://news.yahoo.co.jp/articles/851202097ecb2c619f96e95bb5dd9b45aa5157dc,10/29(日) 18:15
kbcv,ハロウィン間近　不正改造車を取り締まり,https://news.yahoo.co.jp/articles/32b81c9d0b8347cf4b44ca2b4491afbf4e72addf,10/29(日) 13:00
kbcv,福岡国際マラソン記念　小学生ランニング教室,https://news.yahoo.co.jp/articles/6ea516007aea02568841d3ac5523901e7f7b3070,10/29(日) 13:00
kbcv,２８日”好調”アビスパ福岡対横浜Ｆ・マリノス,https://news.yahoo.co.jp/articles/a12f5bd80ab74fa25c1c55dd1d858b704fc36369,10/28(土) 19:00
