media_en,title_articles,link_articles,date_original
tbcv,トラックが架道橋に接触　JR仙石線の列車一時運転見合わせ　宮城・石巻市,https://news.yahoo.co.jp/articles/c22e096fa2122a04c4075e6e094c55ec0725b485,11/3(金) 13:48
tbcv,【速報】JR東北新幹線に「鳥が衝突」で一時運転見合わせ　現在も遅れ出る（午後0時45分現在）,https://news.yahoo.co.jp/articles/0a6873e789ce5482ec821555bc1d41dcefe9b5fe,11/3(金) 12:57
tbcv,JR東北本線「鹿島台駅～松山町駅の間」線路内に人が立ち入る　一時運転見合わせ　東北本線に最大1時間の遅れ出る　宮城,https://news.yahoo.co.jp/articles/081f3e9dd35de4c339570a5e52230b11e5ffea38,11/3(金) 12:24
tbcv,「おいしくなーれ」願いを込めてサツマイモたき火の中へ　園児が焼き芋会　宮城・白石市,https://news.yahoo.co.jp/articles/db5609bfc3a2c593e8481c898d68a6b19332d491,11/3(金) 12:02
tbcv,八木山動物公園と八木山ベニーランドが入場料無料　地域をもりあげよう「八木山フェスタ」仙台,https://news.yahoo.co.jp/articles/ed1f19836f5617f7bd71343056d43bfc8e9fa0f4,11/3(金) 11:57
tbcv,11月として記録的な暑さに　昼過ぎには25度に達する所も　宮城,https://news.yahoo.co.jp/articles/80e5c5763aa6b9b71d431966ec7f0df087279e6f,11/3(金) 11:42
tbcv,元経済産業副大臣・中野正志さん（75）旭日重光章　　秋の叙勲107人が受章　宮城,https://news.yahoo.co.jp/articles/3ff921e56f88bdd73e28c5f6787dbccba1740dd9,11/3(金) 10:18
tbcv,「日中は秋晴れというには暑すぎる陽気に」宮城の30秒天気　tbc気象台　3日,https://news.yahoo.co.jp/articles/e091400735e0021d175098f5df1245f917d951b6,11/3(金) 9:53
tbcv,"あと2週間で時効 　左目刺された被害者""いまも会話や歩行困難""「風化はすさまじいね」チラシ配り続けた男性も解決願う""古城強盗傷害事件""　仙台・若林区",https://news.yahoo.co.jp/articles/d37e8ab3ffd2a79d8d336d0c36a6d02094678a84,11/3(金) 6:01
tbcv,「この地域では初めて」加美町の住宅地でクマ目撃　宮城,https://news.yahoo.co.jp/articles/663931f782927e78c430f3562847a866b879eff7,11/3(金) 2:18
tbcv,「女性のスカートの中を撮影したのは間違いない」買い物中の女子高校生を盗撮した疑い　41歳の自衛官の男を逮捕 　仙台市,https://news.yahoo.co.jp/articles/fba0d1f938bd1e188841cb516873ea9dc8efefc7,11/3(金) 2:16
tbcv,雑木林や水路で目撃“クマが出没”　　宮城でクマの目撃相次ぐ,https://news.yahoo.co.jp/articles/f9fc6ea9e671f13e556c1af1ca24ab84184a710d,11/2(木) 20:02
tbcv,中日ドラ3の仙台大・辻本倫太郎選手　指名挨拶で「全力疾走など評価してもらえ嬉しかった。ショートで勝負したい」新天地での活躍誓う,https://news.yahoo.co.jp/articles/7f1e378e7e4461333cb8b3f0c251864efcb4c6bc,11/2(木) 19:36
tbcv,"「東の横綱」の""マダコ""初水揚げ　量は去年の4倍「順調に大きく育っている」宮城・南三陸町",https://news.yahoo.co.jp/articles/ac3ef7daf8337bfd3fe2243325753956d976ae73,11/2(木) 19:22
tbcv,"「まだやり足りない」""80歳の白銀・金工師""磨き上げた50年の技術「まだまだいい仕事を残したい」",https://news.yahoo.co.jp/articles/c1e2f819925954f556e50662e2756240db157bf7,11/2(木) 19:12
tbcv,東北6県の生協連が家庭用灯油価格の抑制を要請「消費生活への影響を緩和するような政策の継続を」,https://news.yahoo.co.jp/articles/05404523bbbad72358d47c4da1905e1c9e819f71,11/2(木) 18:46
tbcv,"「最初一番になってそのまま走る」園児が田園を激走　ちょっぴり涙も""走りは100点""　仙台",https://news.yahoo.co.jp/articles/cd05747a03b1d6345d061aa74037945b9423624e,11/2(木) 18:38
tbcv,"維新の会市議会議員「公職選挙法に違反した状態」選挙の""収支報告書提出”遅れで　仙台",https://news.yahoo.co.jp/articles/66b576848bb6eac12f30c185ec2ca82e6a199c11,11/2(木) 18:02
tbcv,「酒が抜けていると思ったので逮捕は納得していません」酒を飲んで軽乗用車を運転し乗用車に追突　44歳会社員の男を酒気帯び運転の疑い逮捕　容疑否認　宮城・岩沼市,https://news.yahoo.co.jp/articles/d62616c72b2b926ad74ae6a9cb5b99aab7489b96,11/2(木) 17:23
tbcv,"サイレン鳴ったら「どこにいても逃げることです高い所に」VRも活用した訓練""津波防災の日""前に　仙台",https://news.yahoo.co.jp/articles/64fab8a0d9a3ab0206ded9cdd19aea6bbe621bd8,11/2(木) 15:53
tbcv,生食用「カキ」出荷始まったばかり　福島第一原発「3回目の処理水放出」すでにアワビなど香港への輸出ストップ　宮城,https://news.yahoo.co.jp/articles/7d08dc39513009019f10205f31157a454b31dba8,11/2(木) 15:23
tbcv,インフルエンザ感染者数16.33人で5週連続増加　新型コロナは5類移行後最少　宮城,https://news.yahoo.co.jp/articles/a1333cb6b9e2a8978ec15138ef1d1f184a4b5ac7,11/2(木) 15:11
tbcv,"「西の明石、東の志津川」といえば""マダコ""初水揚げ 「順調に大きく育ってる」大ぶりマダコが次々続々、地元は豊漁に期待　宮城・南三陸町",https://news.yahoo.co.jp/articles/38168f75a5a5582482c3b38b918b7fd7dc78f82f,11/2(木) 12:36
