media_en,media_jp,title_articles,link_articles,date_original
nbcv,NBC長崎放送,【ニセ電話詐欺】「消費生活センター」とよく似た「消費者生活支援センター」名のハガキで170万円だましとられる　長崎,https://news.yahoo.co.jp/articles/7c82feec91291ff683badfada0a44d15964a7099,7/3(水) 12:17
nbcv,NBC長崎放送,5月の企業倒産件数　過去10年間で最多　長崎県,https://news.yahoo.co.jp/articles/c1c1fab19c181a4e8daadd52be7e4e118af15c2d,7/3(水) 12:14
nbcv,NBC長崎放送,「養蜂用の巣箱」盗んだ男逮捕　対馬の山中で,https://news.yahoo.co.jp/articles/8fd9b2b22c61bf0dd0a9c9630c621fe1e8a4a7f1,7/3(水) 12:06
nbcv,NBC長崎放送,今シーズン初の「熱中症警戒アラート」熱中症で4人搬送　長崎,https://news.yahoo.co.jp/articles/b2786ba1b1be89ad92eb4a92d6b403bc6351027d,7/3(水) 11:36
nbcv,NBC長崎放送,新紙幣発行で便乗詐欺に注意を!旧紙幣今後も使用可能,https://news.yahoo.co.jp/articles/e8e8010fdc611cc3d421696927e10ac7064270cc,7/3(水) 11:17
nbcv,NBC長崎放送,面識ない女性の体触った男を逮捕　長崎市の商業施設で,https://news.yahoo.co.jp/articles/00f16bbca30ee1816696e4b5c2c4f7699822d5de,7/3(水) 9:41
nbcv,NBC長崎放送,原援協が「被爆体験者」の救済などを国に要望,https://news.yahoo.co.jp/articles/15bd1b9c231dddb0183253989901b111271652ff,7/2(火) 18:49
nbcv,NBC長崎放送,「今大切なことは何ですか?」高校生に働く女性パネルディスカッション　長崎,https://news.yahoo.co.jp/articles/6611cc8eaf4135af28a4eeb537c4b8cd1af18798,7/2(火) 18:46
nbcv,NBC長崎放送,国際会議やってみた!中学生が「平和な世界」実現に向け討論　長崎市,https://news.yahoo.co.jp/articles/d44e67c9f76389e7b5205bf0df2ef0a0a6693243,7/2(火) 18:41
nbcv,NBC長崎放送,2歳未満が患者の75％「手足口病」が急増中　子どもと家族を守るための対策,https://news.yahoo.co.jp/articles/117c52d84e9efbbacc4ae94fbfb9b66f0b42a057,7/2(火) 18:36
nbcv,NBC長崎放送,「赤潮」ブリ・シマアジ大量死　報告相次ぎ被害全容把握できず　長崎,https://news.yahoo.co.jp/articles/eb622e35469214248afc53db45fc48ce766fd576,7/2(火) 17:59
nbcv,NBC長崎放送,「手続き忘れ」国の補助金540万円受け取れず　長崎市,https://news.yahoo.co.jp/articles/11c13d3d63c8cfa77337820f20eb6cfdd0d39710,7/2(火) 17:51
nbcv,NBC長崎放送,佐世保市でも…税徴収職員の《身分証》紛失発覚,https://news.yahoo.co.jp/articles/2e560f31dd9e47ba2f7a70ccae81227fcbf10aac,7/2(火) 10:57
nbcv,NBC長崎放送,「見えないけど深さ1メートル」道路陥没見つかる　佐世保,https://news.yahoo.co.jp/articles/df5cd541019e158e8ae19303ecceaf0c9da05823,7/2(火) 10:38
nbcv,NBC長崎放送,長崎県波佐見町と佐賀県有田町の県境で軽乗用車と原付バイクが衝突　原付バイクの男性（67）意識不明の重体,https://news.yahoo.co.jp/articles/7237fdc120cda70c2dcb545daf63d44e37b87c3c,7/1(月) 21:32
nbcv,NBC長崎放送,市長「重く考えている」…全国で「平和首長会議」非加盟が佐世保市だけに,https://news.yahoo.co.jp/articles/825af05271fdf8578c1afe5ded9b3725fe32e970,7/1(月) 18:56
nbcv,NBC長崎放送,バスと路面電車が8時間乗り放題!夏休みも使えるよ!フリーパス発売開始　長崎,https://news.yahoo.co.jp/articles/0374b716dd05de389dad462b30598aa2e8b904dd,7/1(月) 18:43
nbcv,NBC長崎放送,「先がない…パフォーマンスで終わらないで」総理大臣と被爆体験者の初面会決まる　長崎,https://news.yahoo.co.jp/articles/a874396c3324c43f38afb3492d4359d8381070bb,7/1(月) 18:24
nbcv,NBC長崎放送,「長崎の経済発展に貢献したい」日銀長崎新支店長　伊藤真氏（49）着任会見,https://news.yahoo.co.jp/articles/8c6e587d77ea53078fb157f70e533c5f9cdbd022,7/1(月) 18:06
nbcv,NBC長崎放送,全国最低レベル続く長崎県の「最低賃金」　改正に向けた審議会始まる,https://news.yahoo.co.jp/articles/36f64485e1c81064c1412d356ce88a82307eaf1d,7/1(月) 17:51
nbcv,NBC長崎放送,純心の制服に「スラックス」追加　伝統のジャンパースカートとの組み合わせもOK!多様な価値観に対応,https://news.yahoo.co.jp/articles/839f51dc2c4a3c035d4449abea4fb1b234fb632f,7/1(月) 17:32
nbcv,NBC長崎放送,「土地代払っておきます」客から1千万円騙し取る　住宅販売会社の元営業マン逮捕　長崎,https://news.yahoo.co.jp/articles/d7a0a33484899a78c4426e68a0fa5883d872d50e,7/1(月) 17:19
nbcv,NBC長崎放送,「X」投稿《お金貸します》20代の男性会社員が被害　長崎,https://news.yahoo.co.jp/articles/6d546ac6995beb279dc325aad85ca31e3f3db0d9,7/1(月) 17:02
nbcv,NBC長崎放送,長崎県の平均路線価3年連続上昇　新幹線開業効果など,https://news.yahoo.co.jp/articles/c3c047750c64eed3a433050edafd412fd621018e,7/1(月) 15:04
nbcv,NBC長崎放送,12歳の少年が4歳の男の子を殺害した事件から21年 現場の地蔵にたくさんの花,https://news.yahoo.co.jp/articles/9913ca273782a9c34f4c4a71137c0a0bb434808b,7/1(月) 12:28
nbcv,NBC長崎放送,2日にかけて激しい雨のおそれ　1日正午～雨風の24時間シミュレーション,https://news.yahoo.co.jp/articles/101d725faf01a86981aaa32a4e5a7e48ac77c767,7/1(月) 11:54
nbcv,NBC長崎放送,道路の横断は命がけ!?…長崎くんち諏訪神社前「馬町交差点」へ 1966（昭和41）年映像タイムマシーン“ユウガク”【長崎】,https://news.yahoo.co.jp/articles/b70fdfd0d7402085741da4655d455a5746e15967,7/1(月) 5:02
