media_en,media_jp,title_articles,link_articles,date_original
wordleaf,Yahoo!ニュース オリジナル THE PAGE,2023年ユーキャン新語・流行語大賞は「アレ（A.R.E.）」,https://news.yahoo.co.jp/articles/ffe2cf7164359f2ab26ba511115d0162aeb64021,12/1(金) 14:33
wordleaf,Yahoo!ニュース オリジナル THE PAGE,【写真特集】奈良公園のシカと紅葉,https://news.yahoo.co.jp/articles/3d14782611ae20c60b053ea2b923146b468e67ec/images/000,12/1(金) 9:09
wordleaf,Yahoo!ニュース オリジナル THE PAGE,各地で厳しい冷え込み　朝日を浴びて色鮮やかな紅葉とシカ　奈良公園,https://news.yahoo.co.jp/articles/96fc7c395394a889e46557646744d4d8d18bbe01,12/1(金) 8:26
wordleaf,Yahoo!ニュース オリジナル THE PAGE,西村経済産業大臣　万博予算「徹底して管理を行っていきます」,https://news.yahoo.co.jp/articles/694c2bb576c69366c8f82c6d549e1284d245f0b9,11/30(木) 18:47
wordleaf,Yahoo!ニュース オリジナル THE PAGE,＜大阪・関西万博＞開幕まで500日　会場工事はリング建設が先行,https://news.yahoo.co.jp/articles/a98a386c0256230b8f0f3a851efa956680aee395,11/30(木) 18:11
wordleaf,Yahoo!ニュース オリジナル THE PAGE,「競馬 イクイノックスが電撃引退」など、ヤフトピでみんなが気になったニュースは？（11月30日） #ニュースまとめ,https://news.yahoo.co.jp/articles/ddb75b72a2fbe4d6299ca4a2ce485ec2eab0209a,11/30(木) 17:36
wordleaf,Yahoo!ニュース オリジナル THE PAGE,藤井聡太八冠が愛知県県民栄誉賞を受賞「大変光栄」 今年を表す言葉は「充実」と答える,https://news.yahoo.co.jp/articles/ee0ccb6fd8ebf17ac24726e6f96932923451730f,11/30(木) 17:02
wordleaf,Yahoo!ニュース オリジナル THE PAGE,国民民主・前原代表代行らが会見　離党し新党「教育無償化を実現する会」立ち上げを表明,https://news.yahoo.co.jp/articles/320d1e5057cd94e2769d45a102ecdf9226b14a1d,11/30(木) 16:39
wordleaf,Yahoo!ニュース オリジナル THE PAGE,【中継録画】藤井聡太竜王・名人、愛知県県民栄誉賞を受賞　名古屋市内で表彰式,https://news.yahoo.co.jp/articles/05c48e99f3f8105fdf070290f9975e4e3694f0b8,11/30(木) 12:50
wordleaf,Yahoo!ニュース オリジナル THE PAGE,秋篠宮さま58歳に　佳子さま別居公表に遅れ「意見集約に時間かかった」（会見全文）,https://news.yahoo.co.jp/articles/f45cdffb5f1f973e00c1ccd49beec7b74af01a5f,11/30(木) 0:00
wordleaf,Yahoo!ニュース オリジナル THE PAGE,パレスティナ問題に考える歴史的ルサンチマン（上）　一神教を成立させたローマ帝国という都市化のシステム,https://news.yahoo.co.jp/articles/4526a59fcf2f0940f9323f5beabb8602b09f8f80,11/29(水) 18:03
wordleaf,Yahoo!ニュース オリジナル THE PAGE,「日大、アメフト部の廃部決定」など、ヤフトピでみんなが気になったニュースは？（11月29日） #ニュースまとめ,https://news.yahoo.co.jp/articles/5d2bb966a287351b158bfd7df2e5dc13acfb5a2e,11/29(水) 18:01
wordleaf,Yahoo!ニュース オリジナル THE PAGE,【図解】クマ類による人身被害件数（速報値）,https://news.yahoo.co.jp/articles/92334796db8ebce7f97847c03b61c75f1d9de4b1,11/29(水) 17:56
wordleaf,Yahoo!ニュース オリジナル THE PAGE,「からかい上手の高木さん 映画化」など、ヤフトピでみんなが気になったニュースは？（11月28日） #ニュースまとめ,https://news.yahoo.co.jp/articles/ff54d404a3071fdb4d31af4e24631d7cdf743069,11/28(火) 17:49
wordleaf,Yahoo!ニュース オリジナル THE PAGE,【図解】政府の総合経済対策の概要,https://news.yahoo.co.jp/articles/7b483f92213e7a5098c71f4a4ff7253a5ce093db,11/28(火) 13:57
wordleaf,Yahoo!ニュース オリジナル THE PAGE,「宝塚 2年前に労基署から是正勧告」など、ヤフトピでみんなが気になったニュースは？（11月27日） #ニュースまとめ,https://news.yahoo.co.jp/articles/bfcbcc442b2c51c0b6c3f9c5f0aecfe2e59e3d99,11/27(月) 17:56
wordleaf,Yahoo!ニュース オリジナル THE PAGE,初の「あいち県民の日」は「総じて好評」　愛知・大村知事が会見,https://news.yahoo.co.jp/articles/9d79c37a6a249516a0e0ae0d05b065123190a81e,11/27(月) 13:57
wordleaf,Yahoo!ニュース オリジナル THE PAGE,【中継録画】愛知県の大村知事が会見（2023年11月27日）,https://news.yahoo.co.jp/articles/2031091b0a47f78dc9e2e272eec8c04622ebb3ef,11/27(月) 9:50
wordleaf,Yahoo!ニュース オリジナル THE PAGE,38年ぶり日本一に輝いた阪神タイガース　そのチーム名とユニフォームから感じる古代中国の世界観とは？,https://news.yahoo.co.jp/articles/053e19de323188ade6c4949b154d79e26adf7929,11/26(日) 9:01
wordleaf,Yahoo!ニュース オリジナル THE PAGE,「10月消費者物価2.9%上昇 伸び拡大」など、ヤフトピでみんなが気になったニュースは？（11月24日） #ニュースまとめ,https://news.yahoo.co.jp/articles/635ab945ad4c337671299aeaa77c0dac818b7bdf,11/24(金) 18:16
wordleaf,Yahoo!ニュース オリジナル THE PAGE,開幕まで506日　通天閣・万博色に輝く　特別ライトアップで2025年大阪・関西万博盛り上げ,https://news.yahoo.co.jp/articles/fd3ea65c0bda7e6eceacf2b5a532ada1e82d68e7,11/24(金) 18:02
wordleaf,Yahoo!ニュース オリジナル THE PAGE,【写真特集】阪神タイガース　御堂筋で優勝パレード,https://news.yahoo.co.jp/articles/a067d488e82da8849fb329f6c973dd537d5be66f/images/000,11/23(木) 21:11
wordleaf,Yahoo!ニュース オリジナル THE PAGE,阪神、オリックスの優勝パレード　午後の部だけで50万人　1日で96万人集まる,https://news.yahoo.co.jp/articles/98f8f3dcaabe12bad7fa0ca22e103513571066e8,11/23(木) 16:02
wordleaf,Yahoo!ニュース オリジナル THE PAGE,阪神タイガース御堂筋でVパレード　選手らファンの大声援に応える,https://news.yahoo.co.jp/articles/75b51a1cfd4679b7ae641bf4841bdae5338f8e00,11/23(木) 15:02
wordleaf,Yahoo!ニュース オリジナル THE PAGE,【写真特集】オリックス・バファローズ　御堂筋Vパレード,https://news.yahoo.co.jp/articles/1d523b21d8f983d5c1777b52efe69f8a12a87365/images/000,11/23(木) 12:02
wordleaf,Yahoo!ニュース オリジナル THE PAGE,政策金利は当面据え置きか？　11月FOMC議事録要旨から何が読み解けるか,https://news.yahoo.co.jp/articles/2da876675ddd5eb29bbc1a82a9fc69a03a246fab,11/23(木) 11:40
wordleaf,Yahoo!ニュース オリジナル THE PAGE,オリックスの御堂筋Vパレードがスタート　熱いファンらの声援浴びる,https://news.yahoo.co.jp/articles/043ab3323c5521d762fddea7a969440675f4e7fd,11/23(木) 11:27
wordleaf,Yahoo!ニュース オリジナル THE PAGE,「BTS、メンバー全員が兵役へ」など、ヤフトピでみんなが気になったニュースは？（11月22日） #ニュースまとめ,https://news.yahoo.co.jp/articles/9ec38191cb460a003ac9d5b434c6b4d0f54dda11,11/22(水) 17:59
wordleaf,Yahoo!ニュース オリジナル THE PAGE,【図解】卓球・早田ひなのプロフィール,https://news.yahoo.co.jp/articles/78b501ca9d500d5ca4074f567d2806d8e763b22d,11/22(水) 16:15
wordleaf,Yahoo!ニュース オリジナル THE PAGE,【図解】大谷翔平（LAエンゼルス） MLB年度別成績,https://news.yahoo.co.jp/articles/6f4cf98c9e419fdd5fa4352ff16b34525657d935,11/22(水) 15:06
wordleaf,Yahoo!ニュース オリジナル THE PAGE,【図解】第2次岸田再改造内閣で辞任した政務三役,https://news.yahoo.co.jp/articles/63c4412d6cd76bf9008420896951290a1f02e4fc,11/22(水) 12:43
wordleaf,Yahoo!ニュース オリジナル THE PAGE,「ハワイ入国審査を日本で実施 協議」など、ヤフトピでみんなが気になったニュースは？（11月21日） #ニュースまとめ,https://news.yahoo.co.jp/articles/2dd155dce326c7cb1de3ffd910491e73a29df8ba,11/21(火) 18:47
wordleaf,Yahoo!ニュース オリジナル THE PAGE,「東京株 一時33年ぶりの高水準に」など、ヤフトピでみんなが気になったニュースは？（11月20日） #ニュースまとめ,https://news.yahoo.co.jp/articles/75c8623891ce562769e2c12dc0f1f07bbd00fdd1,11/20(月) 18:30
wordleaf,Yahoo!ニュース オリジナル THE PAGE,岩に向かって「愛してるよー」「ありがとうー」 三重県伊勢市で夫婦らが「愛を叫ぶ」イベント,https://news.yahoo.co.jp/articles/398b381ac82063310315c38f375a0a829f690f27,11/20(月) 15:41
wordleaf,Yahoo!ニュース オリジナル THE PAGE,「大谷が2度目の満票MVP 史上初」など、ヤフトピでみんなが気になったニュースは？（11月17日） #ニュースまとめ,https://news.yahoo.co.jp/articles/2bd22143c5550e016a9e8b2e9276f3ecf5328e88,11/17(金) 17:37
wordleaf,Yahoo!ニュース オリジナル THE PAGE,大阪・吉村知事　万博リング「後世に残すべきという意見も多く出ると思う」,https://news.yahoo.co.jp/articles/344be6067306927f28752c2141bb4784dba19db7,11/17(金) 8:46
wordleaf,Yahoo!ニュース オリジナル THE PAGE,「フェス販売の菓子3千個が回収対象」など、ヤフトピでみんなが気になったニュースは？（11月16日） #ニュースまとめ,https://news.yahoo.co.jp/articles/9ba6178661be2aa8d92bf8ad90dd572b73e53c8f,11/16(木) 18:39
wordleaf,Yahoo!ニュース オリジナル THE PAGE,【中継録画】大阪府の吉村洋文知事が定例会見（2023年11月16日）,https://news.yahoo.co.jp/articles/6191f049e68dbf80c2bfe49e3039d2596363dae0,11/16(木) 13:50
wordleaf,Yahoo!ニュース オリジナル THE PAGE,「あほ」「死ね」などのパワハラ発言認める　愛知県東郷町長が会見　冗談や「ツッコミ」のつもりだったと謝罪,https://news.yahoo.co.jp/articles/fe0e0e420c18dcae2c3237e363448a63f7ea079b,11/16(木) 12:43
wordleaf,Yahoo!ニュース オリジナル THE PAGE,【中継録画】愛知県東郷町の井俣町長がパワハラ報道で会見,https://news.yahoo.co.jp/articles/b683db80500575ed4aa22d20607de2909bf15b09,11/16(木) 9:02
wordleaf,Yahoo!ニュース オリジナル THE PAGE,北野武監督　会見で「ジャニー北野川です」　新作映画やジャニーズ問題を語る,https://news.yahoo.co.jp/articles/ab786084041f120563ce62d3500dba19e1bf5d40,11/15(水) 19:24
wordleaf,Yahoo!ニュース オリジナル THE PAGE,「大谷 エンゼルスのオファー拒否」など、ヤフトピでみんなが気になったニュースは？（11月15日） #ニュースまとめ,https://news.yahoo.co.jp/articles/00222c011bbbb0c0b51bbea3917bc61f47f687b3,11/15(水) 17:32
wordleaf,Yahoo!ニュース オリジナル THE PAGE,「岩井結婚 澤部は2日前に交際知る」など、ヤフトピでみんなが気になったニュースは？（11月14日） #ニュースまとめ,https://news.yahoo.co.jp/articles/e3512f13fde0809b20fcc7855628315493c2a6e4,11/14(火) 18:08
wordleaf,Yahoo!ニュース オリジナル THE PAGE,【図解】ライドシェア（相乗り）とは？,https://news.yahoo.co.jp/articles/9ed59e52a4cd236e263691f3c940de54b7cc24bb,11/14(火) 18:07
wordleaf,Yahoo!ニュース オリジナル THE PAGE,宝塚歌劇団の木場理事長が12月1日で辞任　調査チーム報告書公表の会見で発表,https://news.yahoo.co.jp/articles/edf40a069661713655b22ea568d871b603ca79e8,11/14(火) 16:46
wordleaf,Yahoo!ニュース オリジナル THE PAGE,宝塚歌劇団理事長が謝罪　25歳劇団員死亡で調査報告書を公表・会見,https://news.yahoo.co.jp/articles/1ca8b530066be626518a911994ea23eb5984f60e,11/14(火) 16:31
wordleaf,Yahoo!ニュース オリジナル THE PAGE,【中継録画】宝塚歌劇団が会見　25歳劇団員死亡で調査報告書公表へ（2023年11月14日）,https://news.yahoo.co.jp/articles/384fa4e16aa9efbac42ce9d8ce2b96777a21716c,11/14(火) 15:57
wordleaf,Yahoo!ニュース オリジナル THE PAGE,藤井八冠、内閣総理大臣顕彰式に出席「とても貴重な経験」,https://news.yahoo.co.jp/articles/0aeade1de31eced2ba98f377d907a11643b13bff,11/13(月) 18:30
wordleaf,Yahoo!ニュース オリジナル THE PAGE,「税金滞納 神田副大臣が辞表提出」など、ヤフトピでみんなが気になったニュースは？（11月13日） #ニュースまとめ,https://news.yahoo.co.jp/articles/35ccb0d305ef06629ce354319546ea463a08706e,11/13(月) 18:00
wordleaf,Yahoo!ニュース オリジナル THE PAGE,日本保守党の大阪街宣が混雑で中止「申し訳なかった」　名古屋・河村市長が会見,https://news.yahoo.co.jp/articles/e8ba30c62866a23071b9e33eedb4cf8ac05a016b,11/13(月) 16:42
wordleaf,Yahoo!ニュース オリジナル THE PAGE,【中継録画】名古屋市・河村市長が定例会見（2023年11月13日）,https://news.yahoo.co.jp/articles/ec5c54e6aa38b4f99eddab3aa10b773a3889b8f1,11/13(月) 10:20
wordleaf,Yahoo!ニュース オリジナル THE PAGE,「細田博之前衆院議長が死去 79歳」など、ヤフトピでみんなが気になったニュースは？（11月10日） #ニュースまとめ,https://news.yahoo.co.jp/articles/b1ff5431882613a31c5d66e620499054274f3c4d,11/10(金) 17:05
wordleaf,Yahoo!ニュース オリジナル THE PAGE,【中継録画】松野官房長官が定例会見（2023年11月10日）,https://news.yahoo.co.jp/articles/b4dc9e8b898b490166d16ffcd53c350c32ae794b,11/10(金) 15:50
wordleaf,Yahoo!ニュース オリジナル THE PAGE,＜大阪・関西万博＞夢洲「リング」5か所で組み立て　大阪府市のパビリオンも建設進む,https://news.yahoo.co.jp/articles/fa21d548d64b4f757cf80384298c87a847a98f22,11/10(金) 14:01
