media_en,media_jp,title_articles,link_articles,date_original
okinawat,沖縄タイムス,事故機と同型のCV22オスプレイは「現在飛行していない」と木原防衛相　安全を巡る米軍の説明は「不十分で懸念がある」,https://news.yahoo.co.jp/articles/151f2495365c813f873bd4eb1f114be8b88e272b,12/1(金) 12:37
okinawat,沖縄タイムス,世界最大規模のNYファッションウィーク　メーク担った沖縄出身の28歳アーティスト、「わくわくする」大胆な色使いで活躍,https://news.yahoo.co.jp/articles/ef818f486f6bb07542a7751fcfbe45e42ed72fc3,12/1(金) 11:43
okinawat,沖縄タイムス,沖縄・西表島5カ所の立ち入り制限は2025年から　「ピナイサーラの滝」の川は1日200人　ガイドには町が試験課す,https://news.yahoo.co.jp/articles/a61f7242aeb985e62212fd9f82761d2ca08fe954,12/1(金) 11:02
okinawat,沖縄タイムス,素材生かすスコーンが人気　紅芋・カボチャ・マンゴー　週替わりの味でリピーターを離さず,https://news.yahoo.co.jp/articles/a5ecfcf7ae5c1be899aedd22abeb3309cc871377,12/1(金) 10:27
okinawat,沖縄タイムス,シンガポールー那覇便が再開　ジェットスターが3年8カ月ぶりに　180席で週3往復,https://news.yahoo.co.jp/articles/cb84a832a86a277aa56e22ab02c1e217d777acaf,12/1(金) 9:18
okinawat,沖縄タイムス,バス減便で月給が25万円→15万円に　転職考える運転手「40万円かけて大型免許を取ってもこの賃金じゃ新人も来ない」,https://news.yahoo.co.jp/articles/74891f0d60ad614b2668c64ec3e721fee9238ecf,12/1(金) 9:02
okinawat,沖縄タイムス,沖縄・伊良部島で2人重傷の漁船爆発　原因はスプレー式洗浄剤に電動工具の火花が引火したためだった　国が公表,https://news.yahoo.co.jp/articles/54f9fac99bc260963bc6d7850e3c7065da43634d,12/1(金) 8:43
okinawat,沖縄タイムス,「県民平和大集会」のチラシに特定の思想団体のロゴを使った問題　元宮古島市議らが主催者に質問状　102人が賛同,https://news.yahoo.co.jp/articles/943aa120cbab29ceb0eb6e2b67a0dcd5af0a25de,12/1(金) 8:27
okinawat,沖縄タイムス,昼間に民家の高窓から侵入し現金770万円を盗む　窃盗などの疑いで50歳の男を逮捕　沖縄・うるま市,https://news.yahoo.co.jp/articles/43fc9e707e345bc1ffdd65c900bc2df1b883ce61,12/1(金) 8:07
okinawat,沖縄タイムス,海保、オスプレイ乗組員の遺体を米軍に引き渡し　種子島空港で　残る7人は依然不明,https://news.yahoo.co.jp/articles/bee21effe930e7326fce8bd544f331082ef0eba3,11/30(木) 17:18
