media_en,media_jp,title_articles,link_articles,date_original
etalent,E-TALENTBANK,辻希美、5歳三男の“ハイテンション”な笑顔SHOT公開＆花粉症シーズンに戦々恐々「本当に辛い」,https://news.yahoo.co.jp/articles/9391ba24fedbc56aed841ce71dc8fc1a0fa12196,3/8(金) 21:00
etalent,E-TALENTBANK,「ヘソ出しにキュン」田中れいな、久々のハーフツインSHOTにファン歓喜「破壊力高い」,https://news.yahoo.co.jp/articles/ac41a1821fb2d18ee14c9327f51b157410ed0608,3/8(金) 11:15
etalent,E-TALENTBANK,藤本美貴、長男・長女・次女が揃ったゲレンデSHOTに反響「みんな素敵な表情」「楽しそう！」,https://news.yahoo.co.jp/articles/964d4bc49fed4980b35b9222df02c3c30771bff0,3/7(木) 21:00
etalent,E-TALENTBANK,宇野実彩子、へそ出しコーデでパシャリ！マネージャーの誕生日をサプライズで祝福「いつもありがとう」,https://news.yahoo.co.jp/articles/2df219862dddc0b2dd11f39abff65ab757702183,3/7(木) 11:20
etalent,E-TALENTBANK,「あゆの無敵感」浜崎あゆみ、ギャップがすごい“キャピるスタイル”SHOTに反響「可愛すぎます」,https://news.yahoo.co.jp/articles/2c78c4e9eb900501fb126ca939ee84a004fea178,3/6(水) 21:00
etalent,E-TALENTBANK,乃木坂46卒業発表の山下美月、ラストシングルにかける思いとグループに残してきた功績,https://news.yahoo.co.jp/articles/5cf666a580798339a21f95b5d1934628e3e305b4,3/6(水) 20:00
etalent,E-TALENTBANK,佐野勇斗『おむすび』出演決定！中3当時の思い出SHOT公開し感慨「この時から朝ドラ出るの夢だった」,https://news.yahoo.co.jp/articles/c2f5fcc89d72ef81c35e9edb624eb9480d99bfe5,3/6(水) 11:25
etalent,E-TALENTBANK,辻希美、杉浦太陽と仲良く“自宅カラオケ”満喫「歌った後の声おじさん」「楽しかったです」,https://news.yahoo.co.jp/articles/6f7bb5ce69a1efdd60e4c5778e339b4b69ff2fe0,3/5(火) 21:00
etalent,E-TALENTBANK,日曜劇場に出演決定！北村匠海『幽☆遊☆白書』など話題作への出演経て破竹の勢い,https://news.yahoo.co.jp/articles/3cd7c117026034afba2db52d5ca58d05a785bf72,3/5(火) 20:00
etalent,E-TALENTBANK,浜崎あゆみ、“ボロボロだった”体をメンテナンス！ナチュラルSHOTに「圧倒的美」「なんでそんなに可愛いの」,https://news.yahoo.co.jp/articles/6049f50d3cbe71119e488d3fb8c43ce42b7a18e2,3/5(火) 11:20
etalent,E-TALENTBANK,倖田來未、個性派ヘア×チラリ肌見せの衣装姿にファンうっとり「美しすぎる」「すごいセクシー」,https://news.yahoo.co.jp/articles/f6601c0ca92ab19ec1e32cc325454a2b58759ec5,3/4(月) 21:00
etalent,E-TALENTBANK,日向坂46、デビューから5年で名実共に成長！初の“選抜制度”導入で新たなフェーズへ,https://news.yahoo.co.jp/articles/35c778c0b1123e50c316db888232a425dfa0c0fb,3/4(月) 20:00
etalent,E-TALENTBANK,板野友美、ほっそりウエストがチラリのデニムSHOTに「超お似合い！！！」「めっちゃ可愛い」,https://news.yahoo.co.jp/articles/288a9583ebed278c8c35acf02885e7671dbaa729,3/4(月) 11:15
etalent,E-TALENTBANK,「珍しいツーショット」辻希美、16歳長女＆13歳長男のピースSHOTを公開「2人とも大きくなって」,https://news.yahoo.co.jp/articles/efa096c06f89bf98cddcbc9df4cb5c6671cf6bcf,3/3(日) 19:15
etalent,E-TALENTBANK,UVERworldが1位を獲得！今注目の歌詞ランキングに神はサイコロを振らない、JUJUら初登場,https://news.yahoo.co.jp/articles/e1d7d066e636d889b24a226d1aa2e5a9bc50c0fa,3/3(日) 11:30
etalent,E-TALENTBANK,川栄李奈、注目の舞台『千と千尋』意気込みを微笑みSHOTで綴る「長丁場ですが体力つけて頑張ります！」,https://news.yahoo.co.jp/articles/c4a955c8680f4c62f2fc6e1132fdafa9bbd55c98,3/2(土) 20:00
etalent,E-TALENTBANK,板野友美、美スタイル際立つデニムコーデをファン称賛「とてもお似合い」「最高」,https://news.yahoo.co.jp/articles/3058a5abaf2fba5de083fe030ced030ba5b32636,3/1(金) 21:00
etalent,E-TALENTBANK,辻希美、5歳三男と“久しぶり”2SHOT公開＆チキンがメインの夕飯作り「大量に揚げちょります」,https://news.yahoo.co.jp/articles/033e8164f23ebc0cdd6ad121b222e8ec0f548e08,3/1(金) 11:15
etalent,E-TALENTBANK,浜崎あゆみ、美デコルテ全開！ふわふわ衣装SHOTをファン絶賛「最強に最高に可愛い」「天使ですね！」,https://news.yahoo.co.jp/articles/c4c7f9270e8c8a43d522f7e554fa8c190816009b,2/29(木) 21:00
etalent,E-TALENTBANK,乃木坂46井上和ら5期生、加入から2年で一躍成長を遂げた次世代メンバーの現在地,https://news.yahoo.co.jp/articles/114a8a4ef327e5ab3a379c68ed66264d3e101bc6,2/29(木) 20:00
etalent,E-TALENTBANK,鈴木愛理、デコルテを大胆披露！色白美肌の衣装SHOTに反響「美しすぎて異次元」「天使です！！」,https://news.yahoo.co.jp/articles/977ce43b5b6484453f2acf308ed200a88637a0cc,2/29(木) 11:20
etalent,E-TALENTBANK,「私も頑張った!!」2児の母・石川梨華、“ワンオペ月間”乗り越え感慨「なんか泣きそう」,https://news.yahoo.co.jp/articles/46cd4cbc8788a9c4a9ea50f39e1221550a872ce3,2/28(水) 21:00
etalent,E-TALENTBANK,3児の母・藤本美貴、本音のママトークが「共感しまくり」と話題！支持を集める理由とは？,https://news.yahoo.co.jp/articles/d915492786bf4e6bdeae4d9eda830ead8a02cb8a,2/28(水) 20:00
etalent,E-TALENTBANK,モー娘。横山玲奈、後輩・岡村ほまれからのバースデーSHOTにファンほっこり「愛がすごい」「本当の姉妹みたい」,https://news.yahoo.co.jp/articles/7e3d396869fe6b8d48bb357f10fef7866789154b,2/28(水) 11:25
etalent,E-TALENTBANK,保田圭、高橋愛と笑顔でパシャリ！“モー娘。OG”2SHOT公開「いつぶりのレコーディング？！」,https://news.yahoo.co.jp/articles/4d3ddd113a7c450635902249d856aca10dbb70f6,2/27(火) 21:00
etalent,E-TALENTBANK,SixTONES京本大我、ドラマ・映画・舞台に引っ張りだこ！俳優としての注目度が一気にアップ,https://news.yahoo.co.jp/articles/db02169972d3e1bc7cdbd919b619ecb56f1c31b9,2/27(火) 20:00
etalent,E-TALENTBANK,藤本美貴、8歳長女からオリジナルソングの誕生祝い！「遺伝子ちゃんと受け継いでる」「一生の宝物」と反響,https://news.yahoo.co.jp/articles/c56a96cdd8071ab5eb448d959cbe6466950e244c,2/27(火) 11:25
etalent,E-TALENTBANK,辻希美、寝具を一気に洗濯！三男との“宝物探し”では大苦戦？「まーじで見つけられなかった」,https://news.yahoo.co.jp/articles/6fb01c2afabf06d4bcc33704c61cdce1f532ebf9,2/26(月) 21:00
etalent,E-TALENTBANK,櫻坂46石森璃花・的野美青ら、フレッシュな才能で今後の活躍が期待される3期生メンバー,https://news.yahoo.co.jp/articles/7313aed8dd7be89b3982d4c8011b2760ad62187d,2/26(月) 20:00
etalent,E-TALENTBANK,「激アツ！！」堀未央奈、新内眞衣＆北野日奈子との元乃木坂46“2期生”SHOTにファン歓喜「またこの3ショットが見れるなんて」,https://news.yahoo.co.jp/articles/5696d17472777a09de1840de3468a406c49fe12e,2/26(月) 11:24
etalent,E-TALENTBANK,田中れいな、ほっそり美脚のミニ丈コーデに絶賛の声「スタイルいい」「歳をとらない女神」,https://news.yahoo.co.jp/articles/27c7d90f8ca1f138f3db57173a101b2562d5a77f,2/25(日) 20:00
etalent,E-TALENTBANK,miwa、Saucy Dogらがランクイン！歌詞注目度ランキング1位はAdoの「Value」が獲得,https://news.yahoo.co.jp/articles/16e14857adbf8d092de3cd19ea17cb9a4fd36b61,2/25(日) 11:30
etalent,E-TALENTBANK,辻希美、三男とのお揃いパジャマほっこりお昼寝SHOTを公開「今日は一日掃除DAYでした！！！！」,https://news.yahoo.co.jp/articles/46291ca9c0b0cfc91241eac9331b983a7e9e0a98,2/24(土) 20:00
etalent,E-TALENTBANK,後藤真希、大原櫻子・横山由依ら“ダンス女子選抜チーム”集合SHOTに反響「ごっちん最強すぎ」「まだまだ現役ですな！」,https://news.yahoo.co.jp/articles/b4934e83c76e521a2131566cfe31c00a1482c262,2/24(土) 19:30
etalent,E-TALENTBANK,倖田來未、“ユニコーン”イメージのピンクヘア×華やかメイク姿に「かわいいが渋滞」「ビジュ爆発」,https://news.yahoo.co.jp/articles/0f38a1bc2813aa35c881a3c3addd9a2c66c76272,2/23(金) 20:15
etalent,E-TALENTBANK,Snow Man佐久間大介、映画『マッチング』イメージがガラリと異なる“狂気のストーカー”役で新境地,https://news.yahoo.co.jp/articles/7faa09380a013670accc0035d3d29fedfa9ce52c,2/23(金) 20:00
etalent,E-TALENTBANK,「脚なっっっがい！！」鈴木愛理、ミニスカで美脚全開！ラブリーなアイドル衣装SHOTに「理想の体型」,https://news.yahoo.co.jp/articles/00b3cf48bc3c87ef3eb7f7897f439cf74252c718,2/22(木) 21:00
etalent,E-TALENTBANK,独占コメント到着！ダンスボーカルグループ・A/TIME、1stアルバム「SIGMA」リリース,https://news.yahoo.co.jp/articles/a4e647ca2ae0db5d99a868bb8d95c78e6f7b8540,2/22(木) 18:00
etalent,E-TALENTBANK,鈴木亜美、後藤真希とパシャリ！バースデーケーキを持った笑顔SHOTに「ますますお綺麗に」「めっちゃ可愛い」,https://news.yahoo.co.jp/articles/b73af6672bd3bfd7c5761501b7f8cc46b4288ace,2/22(木) 11:25
etalent,E-TALENTBANK,後藤真希、ポニテ×ワンピースのガーリーSHOTに反響「永遠のアイドル」「キュン」,https://news.yahoo.co.jp/articles/29c656fcd76577363b4d0e05ba7c178a4261290a,2/22(木) 8:30
etalent,E-TALENTBANK,矢口真里、雰囲気ガラリのガーリーワンピSHOTをファン絶賛「似合ってる」「可愛すぎます」,https://news.yahoo.co.jp/articles/6cbc01330bc2d3dee75e0bf84cfbb06aabd6d296,2/21(水) 21:00
etalent,E-TALENTBANK,櫻坂46、山崎天が表題曲センターの8thシングル発売！“新世代”が躍動する意欲作に,https://news.yahoo.co.jp/articles/c1081405c707e07b73ec3b1e74877016494eba3b,2/21(水) 20:00
etalent,E-TALENTBANK,渋谷凪咲、アイドルとお笑いに捧げたNMB48時代を経て“今後の抱負”を明かす「演技の仕事もしたい」,https://news.yahoo.co.jp/articles/b0dd8cdef773e34a3dc7b0c91e74ad3fe53f9aff,2/21(水) 18:00
etalent,E-TALENTBANK,「素晴らしい腹筋」倖田來未、美ウエスト披露のブラック衣装に絶賛の声「お顔がちっちゃい」,https://news.yahoo.co.jp/articles/f5c76cc9ec11d983c4b435dae70b417dbdd68ab0,2/21(水) 11:15
etalent,E-TALENTBANK,「可愛すぎます」浜崎あゆみ、つや美肌が際立つ顔アップSHOTをファン絶賛「宇宙一愛しい」,https://news.yahoo.co.jp/articles/fd259879c830b7b306315cc089500ac2349f6095,2/20(火) 21:00
etalent,E-TALENTBANK,モー娘。生田衣梨奈、BEYOOOOONDS小林萌花がメイクしたナチュラルSHOTに「素材の良さが際立つ」「可愛すぎる」,https://news.yahoo.co.jp/articles/114618f032987c46be99dda8bdd42bfbd6b7037d,2/20(火) 11:25
etalent,E-TALENTBANK,伊藤千晃、“もうすぐ小学生”な6歳息子とのお出かけSHOTに「ほっこり癒されます」「可愛い尊い」の声,https://news.yahoo.co.jp/articles/8a3c8fdc9fae2146af93f69b7b7fbb8bbbcce7b8,2/19(月) 21:00
etalent,E-TALENTBANK,2023年大ブレイク！村重杏奈、バラエティにモデルに多彩な活躍見せる期待の新星,https://news.yahoo.co.jp/articles/ffe30a710a93d5ea9d461606a81d84f3d7df98fe,2/19(月) 20:00
etalent,E-TALENTBANK,高橋愛、新垣里沙とのモー娘。“プラチナ期”な2SHOTにファン歓喜「需要しかない」「涙出た」,https://news.yahoo.co.jp/articles/02444fdffc7155ac72c5dd595ffbdd6d852ac8ba,2/19(月) 11:15
etalent,E-TALENTBANK,倖田來未、大泉洋＆INIメンバーらとの笑顔SHOT反響「顔の小ささがすごい」「お肌とぅるとぅるすぎる」,https://news.yahoo.co.jp/articles/d991b74deedd83c98392a3404ade7e0096aca18a,2/19(月) 8:00
etalent,E-TALENTBANK,前田敦子『厨房のありす』パワフルな“元ヤンママ”を好演！視聴者からも「ハマり役」の声,https://news.yahoo.co.jp/articles/4e45912a2c59ca965434b1d2b6b91c685dd986dc,2/18(日) 20:00
etalent,E-TALENTBANK,「訳あって…」辻希美、自宅洗面所をキッチン代りに使用し苦笑「意外と料理出来てますw」,https://news.yahoo.co.jp/articles/f5a9fde0c30ba991f5136ae428a1f30e6f12aad3,2/18(日) 20:00
etalent,E-TALENTBANK,miwa、SUPER BEAVERらが初登場！今注目の歌詞ランキングはドラマ主題歌が複数ランクイン,https://news.yahoo.co.jp/articles/fdab023ed2ce30f9ab5909d24578ed82a16c9b19,2/18(日) 11:30
etalent,E-TALENTBANK,「すごい！！」モー娘。牧野真莉愛、“大ファン”日ハム本拠地でのファーストピッチ決定に祝福の声「夢が叶った」,https://news.yahoo.co.jp/articles/d76a8b18f68ac4704254d435fd1ea120d1065881,2/17(土) 20:00
etalent,E-TALENTBANK,「ayuちゃんみたいなママになりたい」2児の母・浜崎あゆみ、子供のセンスに対する“母親目線”なコメントにファン感動,https://news.yahoo.co.jp/articles/4b641a0c316baf2a5ab49bbead9b9fcc3519c441,2/16(金) 21:00
etalent,E-TALENTBANK,宇野実彩子、手を組んだ“舌ぺろ”SHOTに「昭和感も好き」「全部引っくるめて推してる」の声,https://news.yahoo.co.jp/articles/0973f53097990cef8a5f9898e0ee2c42cbee7f06,2/16(金) 11:18
etalent,E-TALENTBANK,矢口真里、バレンタインにクッキーを作るも夫らが予想外の反応「来年作るならもっと大人なチョコに」,https://news.yahoo.co.jp/articles/efa5f4204f9da56c097cead6fecf5795b6497f7e,2/15(木) 21:00
etalent,E-TALENTBANK,「じんましんで真っ赤」浜崎あゆみ、体調不良から何とか復活！ピンクメイクSHOT公開「ギリギリayuになれました」,https://news.yahoo.co.jp/articles/d25129d2b40de644ad3d23c633dc02bb284a5d83,2/15(木) 11:25
etalent,E-TALENTBANK,高橋愛、あべこうじと結婚10周年！幸せあふれる2SHOTに「良い写真～」「ほっこり」の声,https://news.yahoo.co.jp/articles/9423c563f006315ae186542fae81d7c51864de88,2/14(水) 21:00
etalent,E-TALENTBANK,乃木坂46・櫻坂46・日向坂46、メンバーのプライベート感あふれる動画がファンからも好評,https://news.yahoo.co.jp/articles/19a619b09f74583e916bd0245ec288f3edab1591,2/14(水) 20:00
etalent,E-TALENTBANK,「理想のスタイルすぎ」宇野実彩子、ヘルシーな美ボディ披露のジムSHOTに絶賛の声「益々綺麗になっていく」,https://news.yahoo.co.jp/articles/469de486447450f1d30c4fd809ddfb3652afdc50,2/14(水) 11:15
etalent,E-TALENTBANK,道重さゆみ、ヤバTライブに出演！“道重ファン”ありぼぼとのコラボに感激「最高に嬉しかった」,https://news.yahoo.co.jp/articles/0d71d957490e8d904ec144a9fb0669e349e864e1,2/13(火) 21:00
etalent,E-TALENTBANK,初の写真集発売！AKB48下尾みう、高いパフォーマンス力を武器にさらなる飛躍へ,https://news.yahoo.co.jp/articles/fe2dd36b79b504feac12adabe50241ecf3a6458b,2/13(火) 20:00
