media_en,media_jp,title_articles,link_articles,date_original
ybs,YBS山梨放送,住宅一部焼く火事 焼け跡から遺体見つかる 住人の女性と連絡取れず 山梨・中央市,https://news.yahoo.co.jp/articles/6b0d5de3c797337859665e3b156319c6d75d4972,6/7(金) 12:48
ybs,YBS山梨放送,軽乗用車が電柱に衝突 運転の73歳女性が死亡 県道「笛吹ライン」山梨県,https://news.yahoo.co.jp/articles/60726b9cf19ff9bbd9c828d19d77cb3be9f56876,6/7(金) 10:38
ybs,YBS山梨放送,自閉症の息子との日々を本に 山梨市の女性 涙と笑いのエピソードつづる「楽しく過ごすヒントに」山梨県,https://news.yahoo.co.jp/articles/61e42cea52412d6bc196120142e52900547f6638,6/7(金) 9:56
ybs,YBS山梨放送,“双子果”に“カメムシ”…サクランボ不作 収穫量足りず農家「どうにもならない」山梨・南アルプス市,https://news.yahoo.co.jp/articles/551000fa31c87dff58d43f4092effb5cdc2f3f89,6/6(木) 19:27
ybs,YBS山梨放送,赤ちゃん遺体を寺に遺棄 33歳の母親を起訴「1人で埋めた」 刑事責任問えると判断 甲府地検,https://news.yahoo.co.jp/articles/e8b21f938234433474befafe5fae1d2a2e8bc6f2,6/6(木) 19:07
ybs,YBS山梨放送,マダニ媒介の感染症に注意 重症化すると死に至るケースも 医師が対策呼びかけ 山梨県,https://news.yahoo.co.jp/articles/9f07bb200b1ed287d7e6074d464e5d5d69aac855,6/6(木) 19:06
ybs,YBS山梨放送,雨を楽しく！“ふれふれ坊主”1500個が出迎え 北杜の観光施設 不要な傘を再利用 山梨・北杜市,https://news.yahoo.co.jp/articles/ce2d0758f8f6dc8d94dfd6f505dfb04fb5d10669,6/6(木) 19:03
ybs,YBS山梨放送,老舗氷問屋にかき氷お目見え 1個250円…値上げせず 地域に涼を届ける 山梨・市川三郷町,https://news.yahoo.co.jp/articles/593fe981a8f625f9e4e5efdc8c402d2f24241926,6/6(木) 19:00
ybs,YBS山梨放送,下山中に転倒し骨折 57歳男性を救助 瑞牆山の山中 山梨・北杜市,https://news.yahoo.co.jp/articles/caa720d2f9e201cc671c971aed1c5ebd9951517d,6/6(木) 15:52
ybs,YBS山梨放送,1歳児死亡の追突事故で実況見分 中央道上り線 勝沼IC～大月IC 6日夜に一時通行止め 山梨県,https://news.yahoo.co.jp/articles/2dd74966942a7197c6832e19f2a46e996618caf7,6/6(木) 15:28
ybs,YBS山梨放送,山梨県と東大地震研が協定締結 富士山など噴火で連携  職員の相互派遣が可能に,https://news.yahoo.co.jp/articles/abf5cfff3b923fe486189b86c13ada61629edb89,6/6(木) 14:54
