media_en,media_jp,title_articles,link_articles,date_original
tvosaka,テレビ大阪ニュース,対応不適切…直接謝罪したい…泉南市男子中学生自殺問題,https://news.yahoo.co.jp/articles/78d4400aea52d6bbe9ad5e5252b1364cfc09f587,6/6(木) 19:56
tvosaka,テレビ大阪ニュース,大阪西成造船所で爆発か　7人負傷,https://news.yahoo.co.jp/articles/b0035d8de8b918f6c2d595bb36460ffadb1b65f2,6/6(木) 19:27
tvosaka,テレビ大阪ニュース,生き直しを目指す人たちへ送る…ドキュメンタリー映画とピアニスト。伝えたい、想いとは。,https://news.yahoo.co.jp/articles/d3eb71fea7f6e1ff28a9ec9a3ff24c9b23898fdc,6/5(水) 21:00
tvosaka,テレビ大阪ニュース,カフェも併設？ママと赤ちゃんを守る！イマドキ助産院,https://news.yahoo.co.jp/articles/5b705d7fc65513e836d2c3aa0e7abc2574ccfaaa,6/5(水) 18:10
tvosaka,テレビ大阪ニュース,金属を溶かさないでくっつける！ホンダと阪大が実用化に向け研究所開設,https://news.yahoo.co.jp/articles/c3565fcc577684387c23e402b79e097859dcba03,6/4(火) 18:06
tvosaka,テレビ大阪ニュース,介護現場の生産性を上げる…支援センター5日オープン,https://news.yahoo.co.jp/articles/fb3b773b8b61e5bb949863b755bfdeacbc2d75ad,6/4(火) 18:06
tvosaka,テレビ大阪ニュース,日ごろの訓練の成果は…大阪市消防局の警防技術練成会 最優秀は西成消防署,https://news.yahoo.co.jp/articles/bc2950f546efabf9a2e501b54468b9bfd9fcefbc,6/4(火) 18:06
tvosaka,テレビ大阪ニュース,抱き合わせ販売か　大手医療機器メーカー「シスメックス」に立入検査,https://news.yahoo.co.jp/articles/4ea3eb0701bbc0a75afc04e3209c06f7c4f7f504,6/4(火) 18:06
tvosaka,テレビ大阪ニュース,下校中の女子中学生にわいせつ行為か　24歳男を逮捕,https://news.yahoo.co.jp/articles/314904fad6a0ee1b02d0116fec9af16d610e6899,6/4(火) 18:06
tvosaka,テレビ大阪ニュース,電波の日念式典　情報通信技術の発展貢献した団体などが表彰,https://news.yahoo.co.jp/articles/eee8b92c4c1a83bdbe573f3dc67e862da6fdd5b1,6/3(月) 17:58
tvosaka,テレビ大阪ニュース,コロナワクチン接種翌日に死亡　遺族が国などに賠償求め提訴,https://news.yahoo.co.jp/articles/97f63c5928bbac01ef3a355fdb5d7254d7b1aea1,6/3(月) 17:56
tvosaka,テレビ大阪ニュース,6月から電気代値上げ　エアコンの賢い使い方～本当にトクする豆知識,https://news.yahoo.co.jp/articles/b3f1fde5731548b9f680785a92ee94c5f1172ced,6/3(月) 17:53
tvosaka,テレビ大阪ニュース,金融関連サービスの集積へ 特区指定を大阪府・市が岸田総理へ要望,https://news.yahoo.co.jp/articles/f3c862d66c3b39e155b2d4bdca76ebaf400c2320,5/31(金) 18:58
tvosaka,テレビ大阪ニュース,梅雨に備えて…ダムの事前放流も 大和川水系対策協議会,https://news.yahoo.co.jp/articles/756df54a1e1d7d46a5d842a6b48e32f1f527da65,5/31(金) 18:47
tvosaka,テレビ大阪ニュース,「”YOSHIKI”に指示された」と否認 ロマンス詐欺疑いで57歳女を逮捕,https://news.yahoo.co.jp/articles/643774539017578e94b333e8185f5fc18a101fbc,5/31(金) 17:50
tvosaka,テレビ大阪ニュース,「海のギャング」シャチが、神戸にやってきた！,https://news.yahoo.co.jp/articles/f83cf49f274ab5165cf40e9be8f5488d701eabba,5/30(木) 18:10
tvosaka,テレビ大阪ニュース,京都・祇園の小路で観光客に「撮影禁止」の高札設置 観光公害の抑止へ,https://news.yahoo.co.jp/articles/1715d2833af5f8ce64097b16dfc0a6ea7293ceff,5/29(水) 18:01
tvosaka,テレビ大阪ニュース,大阪・柏原市とメタ大阪が連携協定 「消滅可能性都市」から脱却めざす,https://news.yahoo.co.jp/articles/3ab49f59c2b25db46bdc6f6a0766fe9bda8ed46d,5/28(火) 18:06
tvosaka,テレビ大阪ニュース,宇宙ロケットの燃料タンクがベンチに！Co-Design Challenge2024 開発中の製品披露,https://news.yahoo.co.jp/articles/b85ccf1fa0707abdd09ca4bac49d4ccf1b2bcb17,5/28(火) 18:06
tvosaka,テレビ大阪ニュース,大阪公立大学の青酸カリ紛失問題　窃盗疑いで男を逮捕「父親を殺そうと思って」,https://news.yahoo.co.jp/articles/27e3d7c87a67a041bafd6aa0880816ee90361255,5/28(火) 15:10
tvosaka,テレビ大阪ニュース,関経連の新しい副会長 関電森社長とNTT西日本小林相談役が就任,https://news.yahoo.co.jp/articles/f00dd0c8c282c8912d8d5dcbfa4fe8d3a0dad401,5/27(月) 18:54
tvosaka,テレビ大阪ニュース,美人局の手口か　マッチングアプリで誘い出され…21歳男性が暴行され財布奪われる,https://news.yahoo.co.jp/articles/e5618d19421a592c7c894cf1108e3f5884d582b1,5/27(月) 18:47
tvosaka,テレビ大阪ニュース,数万円ギフトカード購入の高齢者に声かけ コンビニで特殊詐欺を未然に防ぐ,https://news.yahoo.co.jp/articles/1176e229855b3683a617e62034c912a626d97c22,5/27(月) 18:42
tvosaka,テレビ大阪ニュース,希望者大幅増で…まさかの？万博ボランティア 1万人拡充,https://news.yahoo.co.jp/articles/fa3114ab1d988847a2e6ac2f4685f4391d057789,5/27(月) 18:36
tvosaka,テレビ大阪ニュース,男性がかかりやすい1位「前立腺がん」 大阪大学で最新治療発表,https://news.yahoo.co.jp/articles/aa39de370efa0b33849abb268dc142574694f9be,5/27(月) 18:36
tvosaka,テレビ大阪ニュース,帰る場所ありますか…？大阪刑務所の前で立ち続ける男性、出所者に声をかけ続ける訳とは。,https://news.yahoo.co.jp/articles/d74060ca533b3fdb99f429031044e94d514fff2f,5/25(土) 12:00
tvosaka,テレビ大阪ニュース,何故、命を奪われなければいけなかったのか…神戸児童連続殺傷事件27年　父親が手記,https://news.yahoo.co.jp/articles/54e5cde4511704693a7ab7db3820c4e8f74c3c78,5/24(金) 18:14
tvosaka,テレビ大阪ニュース,SHINSAIBASHI　朝から行列！日本で買う方が安い！ユニクロ感謝祭,https://news.yahoo.co.jp/articles/74b16c47d16352bc6a5bda7fd20fac361a7ad035,5/24(金) 18:12
