media_en,media_jp,title_articles,link_articles,date_original
ryu,琉球新報,龍、首里の空を翔る　首里城正殿「龍頭棟飾」を制作,https://news.yahoo.co.jp/articles/d532145967f5160c46dd1f68e6a03581ccebeb45,1/1(月) 0:00
ryu,琉球新報,“推し”の輝き、年越しの街を染める　「n．SSign」カズタさんの誕生日祝い　ファンがピンクにライトアップ　那覇市・琉球新報ビル,https://news.yahoo.co.jp/articles/154effe6bbf5dd51b758be387a51ede7a69ed43f,2023/12/31(日) 20:02
ryu,琉球新報,のんびり、ぽかぽか、ゆったりと　年末年始“ゆーふるやー”で疲れを癒す　沖縄市「中乃湯」,https://news.yahoo.co.jp/articles/e1016c292d7b684563629e25819388e65b4507df,2023/12/31(日) 16:50
ryu,琉球新報,年末年始の食材を求めにぎわう　建て替え後、初の年の瀬迎えた牧志公設市場　沖縄,https://news.yahoo.co.jp/articles/edcfd4273787d86aa90ca2bd200cc87774f51dfb,2023/12/31(日) 12:31
ryu,琉球新報,家族そろう正月、うれしいね　那覇空港で帰省ラッシュ,https://news.yahoo.co.jp/articles/81ab31d51e60a61f4259bec9b37608c6e0918068,2023/12/31(日) 12:12
ryu,琉球新報,道路を横断の男性が車にはねられ死亡　沖縄市、国道329号,https://news.yahoo.co.jp/articles/6de1a27ba1da9e87a1d55d3ca6100a6dabd31110,2023/12/31(日) 10:53
ryu,琉球新報,車が電柱に衝突、運転の87歳男性が死亡　沖縄、八重瀬の県道82号,https://news.yahoo.co.jp/articles/738a3c6b717873231d8bb9d149ab17461140e786,2023/12/31(日) 10:46
ryu,琉球新報,基準値3倍の酒気帯び運転容疑で米空軍兵を逮捕　「飲酒運転に当たらないと思った」　沖縄署,https://news.yahoo.co.jp/articles/9adef53b4a4785314980535a26b93d6403961097,2023/12/31(日) 10:38
ryu,琉球新報,宜野湾の「カフェユニゾン」休業へ　さんぴんチャイや工芸品、沖縄文化の発信拠点としても親しまれ　人手不足で決断　創業18年,https://news.yahoo.co.jp/articles/7787bfd585406e7c4a71e3f3fdd4816d7462a4d3,2023/12/30(土) 20:43
ryu,琉球新報,「みんなが元気に」込め　普天間高生、巨大絵馬に＼迫力の龍／　普天満宮に奉納　沖縄・宜野湾,https://news.yahoo.co.jp/articles/a737739df3356f3713e94cf35e32f96e168a32d5,2023/12/30(土) 20:01
ryu,琉球新報,2024年、沖縄で「初日の出」は？　元旦の天気は「曇り時々晴れ」の予想,https://news.yahoo.co.jp/articles/a753b11c19aac7a5d4dbbd3393704da287dbdf1e,2023/12/30(土) 15:01
ryu,琉球新報,年越しは沖縄そばで　「県民食」出荷ピーク　工場フル稼働、大みそか向け1日10万食,https://news.yahoo.co.jp/articles/2d5b46c8a44ee037e3af72708ec25ce5dfefdb60,2023/12/30(土) 12:31
