media_en,title_articles,link_articles,date_original
dospo,【一問一答】万波　19号ソロに超美技&驚がくレーザー「キヨさん、カバーありがとうございます」,https://news.yahoo.co.jp/articles/d3cb381aecb877a1697a64056604e50705aca66a,8/18(金) 1:20
dospo,激闘の爪痕を残しベスト16敗退の北海　神村学園の左腕・黒木に終盤の粘り発揮できず【夏の甲子園】,https://news.yahoo.co.jp/articles/0a6f21ad177908742e4c94e321e3db2c2847c992,8/18(金) 1:09
dospo,聖地豪快初アーチの北海主砲・熊谷陽輝「進学して、投打両方で挑戦したい」4年後のプロ入り目指す【夏の甲子園】,https://news.yahoo.co.jp/articles/528830a0c9b1cf44b7d8b9f44e9f53f9bc24f528,8/18(金) 0:59
dospo,札幌DF西大伍がJ3盛岡へ期限付き移籍,https://news.yahoo.co.jp/articles/e97af24881e858779f42e3c6fe3aa12ee4f26d63,8/18(金) 0:50
dospo,日本ハム・王柏融　支配下復帰初打席で2点三塁打「頑張ってきた自分に感謝したい」,https://news.yahoo.co.jp/articles/0020e81bda4f0393879e702007228fddf4580594,8/17(木) 1:12
dospo,北海・幌村魅影遊撃手「次も打ちます」　右手中指負傷しながら浜松開誠館戦で代打安打【夏の甲子園】,https://news.yahoo.co.jp/articles/cb5f4f1cdd383b3d85fbaad9a4ca980b47fff374,8/16(水) 22:14
dospo,日本ハム・万波　「奇跡」含むラッキー猛打賞　「日頃の行いだと信じたい」,https://news.yahoo.co.jp/articles/f0700dc2069f4658a6ea1d7237b3f7ade3964c20,8/16(水) 1:54
dospo,札幌特別指定DF岡田大和　オランダ1部移籍の米子北高後輩MF佐野航大から刺激,https://news.yahoo.co.jp/articles/1d55149b4e33c24277477efabac9a1dbbf068067,8/15(火) 19:52
dospo,日本ハム・矢沢　先発挑戦へ　新庄監督「球団と僕の考えが一致した」,https://news.yahoo.co.jp/articles/69dc141356d3698a7b8b6b16b95c0e1cdfbd8a52,8/15(火) 6:10
dospo,北海・平川監督〝勘〟ピューター冴え3投手の小刻み継投で翻弄【夏の甲子園】2回戦・浜松開誠館戦,https://news.yahoo.co.jp/articles/5c833b7af4f70452de91b482746374b5c37b02cf,8/14(月) 22:54
dospo,北海5番・関辰之助が九回サヨナラ打　2戦連続の逆転劇で16強進出【夏の甲子園】2回戦・浜松開誠館戦,https://news.yahoo.co.jp/articles/ab0000564ba63599a5130bdee2ec51268df289c0,8/14(月) 22:48
dospo,クラークのエース・新岡歩輝　花巻東・佐々木麟太郎を無安打に封じるも涙の1点差敗退【夏の甲子園】,https://news.yahoo.co.jp/articles/4725b215683ba4dd73f362c5a2517684e039ea2e,8/13(日) 23:33
dospo,松本剛　今季初の中堅守備で美技披露「良いポジショニングができたと思う」,https://news.yahoo.co.jp/articles/692512ce69aad7731ab0b25dbc767b0eb5fd6100,8/13(日) 20:31
dospo,万波　スカッと連弾17＆18号　トップ浅村と3本差　キング射程圏内,https://news.yahoo.co.jp/articles/8c3fa32791befc3763b20ecfab574a3505fd8741,8/13(日) 0:00
dospo,クラークのエース・新岡歩輝　花巻東・麟太郎封じに自信「自分が抑えたら評価が上がる」【夏の甲子園】,https://news.yahoo.co.jp/articles/a1fe15d33e7fe6504bfa46d36cdc3d238a30d448,8/12(土) 23:32
dospo,9戦ぶりゴール決めた札幌MF浅野　「流し込むだけだった」,https://news.yahoo.co.jp/articles/4847fb6c7f5be10ad192557d7b5024459e62f50f,8/12(土) 23:24
dospo,日本ハム・松本剛　30歳バースデー安打も悔しい敗戦「一日一日大切に」,https://news.yahoo.co.jp/articles/5c75f32939210de81a3b19a1ef06eba618ecc068,8/12(土) 0:45
dospo,札幌GK大谷「来てもらった方々に笑顔になってもらえるように」　加入後初の札幌ドームでのリーグ戦へ,https://news.yahoo.co.jp/articles/ed07ddc48ee6611e41defd4cabe87c318a28799d,8/12(土) 0:39
dospo,日本ハム・五十幡　同期の絆で猛打賞「根本の勝利はすごくうれしい」,https://news.yahoo.co.jp/articles/debf70756cf04082304b5afcc79530bcca5f73ff,8/11(金) 1:11
