media_en,media_jp,title_articles,link_articles,date_original
nib,長崎国際テレビ,能登半島地震で長崎でも津波を観測　対馬30センチ、壱岐20センチ　注意報は解除《長崎》,https://news.yahoo.co.jp/articles/d964e13fc69ce37b6039291e2e0fb633234f6680,1/2(火) 17:10
nib,長崎国際テレビ,【速報】石川県能登半島地震で壱岐・対馬に津波注意報　対応追われる県内自治体,https://news.yahoo.co.jp/articles/84d21741c46c7efe9c77bae856c87548526ac3fc,1/1(月) 21:13
nib,長崎国際テレビ,【速報】壱岐と対馬に津波注意報発表《長崎》,https://news.yahoo.co.jp/articles/f7512787e942dddcf93ca40705864fffd2b40c7c,1/1(月) 17:32
nib,長崎国際テレビ,「家族の健康、世界平和を祈りたい」初詣や初日の出に多くの家族連れら,https://news.yahoo.co.jp/articles/b47e0e02e33eda185caeae2059b2460c41f79710,1/1(月) 17:09
nib,長崎国際テレビ,【速報】ニューイヤー駅伝　三菱重工５位入賞《長崎》,https://news.yahoo.co.jp/articles/3a0f92d5388c1d14353cd10245503f4e0067b480,1/1(月) 14:16
nib,長崎国際テレビ,「住宅が燃えている」と通報　住民の80代男性が顔にやけど　長崎市の住宅が全焼　《長崎》,https://news.yahoo.co.jp/articles/57354d55e68fc35e886c6cbe708d729c69372115,1/1(月) 14:08
nib,長崎国際テレビ,美しい初日の出を拝もうと稲佐山展望台に多数の人　気温は約７℃《長崎》,https://news.yahoo.co.jp/articles/cfc2d8698642fa949210111378b027375d505f75,1/1(月) 12:23
nib,長崎国際テレビ,【速報】大みそかに飲酒運転…車同士が衝突　５０代男を逮捕 高齢女性１人が病院搬送 《長崎》,https://news.yahoo.co.jp/articles/92c84e11e85e92bf9635f1cf7acf9d6612e48b52,2023/12/31(日) 16:56
nib,長崎国際テレビ,通常の６倍準備 そば店  年越しそば求める客で大繁盛「来年も頑張りたい」《長崎》,https://news.yahoo.co.jp/articles/b68f151229433411690cda57a0353ac1c16404d6,2023/12/31(日) 16:08
nib,長崎国際テレビ,数の子に鏡餅も　正月用品販売で商店街にぎわう　31日から神社周辺で交通規制も実施,https://news.yahoo.co.jp/articles/3ce32a23e4a52f857300fb6aba61bd006de948ef,2023/12/30(土) 17:43
nib,長崎国際テレビ,【高校サッカー】超ロングシュートで先制も…長崎総大附属 逆転負けで2回戦進出ならず《長崎》,https://news.yahoo.co.jp/articles/c689756a77e00f545f33e434cb001267374c41c2,2023/12/29(金) 18:39
nib,長崎国際テレビ,新幹線「かもめ」の乗車率は最大110％　帰省ラッシュピークで長崎駅もにぎわう《長崎》,https://news.yahoo.co.jp/articles/0d1a333c2acba7e5faf507039452a5b81367466f,2023/12/29(金) 18:39
nib,長崎国際テレビ,大村湾の水質改善へ！東京の企業が大村市の『SDGsプロジェクト』に1000万円寄付《長崎》,https://news.yahoo.co.jp/articles/a221e1e356ed3b1f982f900edfc35c8106ec251f,2023/12/29(金) 18:01
nib,長崎国際テレビ,【速報】長崎総大附属は帝京長岡(新潟)に2－3で敗れる　全国高校サッカー選手権1回戦,https://news.yahoo.co.jp/articles/d73610bc21d47ac331a97f017907d13513e834df,2023/12/29(金) 15:48
nib,長崎国際テレビ,全国51チームが集結　中学生サッカーチームの親善大会が島原市で開催　栄養講習会も《長崎》,https://news.yahoo.co.jp/articles/3cef9ffb344a38aec280b00cbcb18ee4d6da829e,2023/12/28(木) 19:34
nib,長崎国際テレビ,「アセスルートを白紙に」新幹線西九州ルート未整備区間めぐり国と佐賀県が協議《長崎》,https://news.yahoo.co.jp/articles/709c18d96da36796bcf8ea8e8b83a6f212620f61,2023/12/28(木) 19:29
nib,長崎国際テレビ,4年間で5億6000万円…IR誘致で県が費やす 計画「不認定」で県議会に知事が説明《長崎》,https://news.yahoo.co.jp/articles/eb1a9da696064fe3a988e2cbf4c8bebeb5407ba1,2023/12/28(木) 19:28
nib,長崎国際テレビ,軽乗用車にはねられ80代の男性が意識不明の重体　車を運転の70代女性にケガなし《長崎》,https://news.yahoo.co.jp/articles/3121057acae8fc7de06372d1d4c254c14c9cc080,2023/12/27(水) 20:36
nib,長崎国際テレビ,長崎くんちの踊町関係者も協力　諏訪神社で年末の恒例行事「鏡もちづくり」《長崎》,https://news.yahoo.co.jp/articles/a4221159794a56c3a3af92746dd02b4b3e94fdaf,2023/12/27(水) 20:34
nib,長崎国際テレビ,IR運営会社社長は不認定に「納得できる内容でない」　市民は「なくてもいいのでは」の声も《長崎》,https://news.yahoo.co.jp/articles/1d846405e672ff234befdb5aaa7769f2c69d6538,2023/12/27(水) 20:31
nib,長崎国際テレビ,"カジノ含むＩＲ 長崎県の計画""不認定""を国が正式発表　知事「国との認識の差がある」《長崎》",https://news.yahoo.co.jp/articles/64529ae40ee5f74c64516b6280da447222b708cb,2023/12/27(水) 20:31
nib,長崎国際テレビ,"【記者解説】長崎のIR計画なぜ認定されず？審査では""2段階目""にも進めず…今後の再提出は《長崎》",https://news.yahoo.co.jp/articles/69719284629b84ad47f704d224a81c2d18386ef4,2023/12/27(水) 20:31
