media_en,media_jp,title_articles,link_articles,date_original
nataliec,コミックナタリー,「百千さん家のあやかし王子」第1話、家主である主人公を謎の先住人たちが待ち構える,https://news.yahoo.co.jp/articles/0d084b36b55eaf903870be85e4f7133480b95a5f,1/5(金) 17:07
nataliec,コミックナタリー,セックスレスの主婦が人生の潤いを取り戻すべく奮闘するショート新連載、ゴラクで始動,https://news.yahoo.co.jp/articles/1588c3cab7227cc2c277cc11d1c4c5ff42537ff6,1/5(金) 16:38
nataliec,コミックナタリー,初心な司書×夫を亡くした美人小説家、本を通じて紡がれるラブストーリー1巻,https://news.yahoo.co.jp/articles/cc84054022c3be0fff31ef21fbd5c39bc7cdc876,1/5(金) 15:41
nataliec,コミックナタリー,「怪獣8号」防衛隊員達の“最前線”描くスピンオフ開幕、執筆するのは肥田野健太郎,https://news.yahoo.co.jp/articles/a0b3350bda233f179170baf7c71d1450ce8ac624,1/5(金) 13:12
nataliec,コミックナタリー,祝連載30周年「名探偵コナン」人気キャラ集合のマルチケース、女性セブンの付録に,https://news.yahoo.co.jp/articles/aa5985873fbeb231c332a825a7f1bb1c8ead62fc,1/5(金) 13:09
nataliec,コミックナタリー,「SHAMAN KING FLOWERS」第1話のあらすじ＆場面カット公開、ラジオ番組も放送決定,https://news.yahoo.co.jp/articles/0ee37eec1462ff2c144991beebc29408d3eece32,1/5(金) 12:00
nataliec,コミックナタリー,「アンパンマン」映画最新作はばいきんまんが主役？絵本の世界を守るため2人で共闘,https://news.yahoo.co.jp/articles/5eafe0ad85741ea13e6bc1db1c48e4bc6b10cb6f,1/5(金) 11:30
nataliec,コミックナタリー,本日1月5日（金）放送開始の2024冬アニメ,https://news.yahoo.co.jp/articles/98b097601f6dc1292703b5e7925f9118ae290dc9,1/5(金) 7:05
nataliec,コミックナタリー,実写「ゴールデンカムイ」オソマ役は永尾柚乃、ムックリが大好きなアシリパの従妹,https://news.yahoo.co.jp/articles/3eac4ac86d77e1fb668b89a2358b8782cc1314bc,1/5(金) 6:00
nataliec,コミックナタリー,「キャプテン翼」マンガとしての連載が4月に終了、今後はネームのような形で制作,https://news.yahoo.co.jp/articles/d497f8d5e4450a8fb9d385da7501c283d0c0696d,1/5(金) 0:00
nataliec,コミックナタリー,「僕の心のヤバイやつ」2期の場面カット公開、3学期突入早々市川と山田がドギマギ,https://news.yahoo.co.jp/articles/2e857f23e0bc68b860ec0a9202cd32e384aa89c1,1/4(木) 20:38
nataliec,コミックナタリー,アニメ「魔法科高校の劣等生」第3シーズン、4月放送開始　LiSAが歌うOP流れる本PV公開,https://news.yahoo.co.jp/articles/20f821c1f39e7001a94be5058b13dd52050aae96,1/4(木) 20:00
nataliec,コミックナタリー,「愚かな天使は悪魔と踊る」悪魔VS天使の“オトしあい”が幕を開ける第1話,https://news.yahoo.co.jp/articles/5711ed6ff742366686aee4c54d3cfe3e9de7e164,1/4(木) 19:00
nataliec,コミックナタリー,「ゆびさきと恋々」音のない世界を生きる雪と、バックパッカー・逸臣が出会う第1話,https://news.yahoo.co.jp/articles/ac2bc5eedd72736ae51b4828e67ff8143e89aea9,1/4(木) 19:00
nataliec,コミックナタリー,「キングダム」第5シリーズ、黒羊丘戦の幕開けとなる第1話のあらすじ・場面カット,https://news.yahoo.co.jp/articles/8fdd9fd9c23eea2d431ab6fa5db2259efa74ad8b,1/4(木) 19:00
nataliec,コミックナタリー,「ぽんのみち」主人公たちの前に、麻雀牌から謎の精霊が現れる第1話,https://news.yahoo.co.jp/articles/f17485200f04a520262b3d8177a65ecc6a36df5f,1/4(木) 19:00
nataliec,コミックナタリー,「婚約者は溺愛のふり」4巻では別居フラグ!?　一部書店で購入特典を配布,https://news.yahoo.co.jp/articles/586d869b8fe47720718985a5f121583f34067f9d,1/4(木) 18:35
nataliec,コミックナタリー,彼女って1人じゃないといけないの？クセありイケメンに出会うマーガレット新連載,https://news.yahoo.co.jp/articles/3eab5a0be5b1b3f278ee315ef2f3b11b7131fc9e,1/4(木) 18:28
nataliec,コミックナタリー,舞台「HUNTER×HUNTER」第2弾、幻影旅団のメンバーが集結した新規ビジュアル,https://news.yahoo.co.jp/articles/746e4ba89b4ed80b011b84f440be20bde34131ea,1/4(木) 18:00
nataliec,コミックナタリー,「うる星やつら」OP＆EDはMAISONdesが再び担当、新PVで曲聴ける,https://news.yahoo.co.jp/articles/9f6a535b407e587a71e26d0bedddec7f85f5adcb,1/4(木) 18:00
nataliec,コミックナタリー,絶対に告白させてやる！フラグ玉砕ラブコメが花ゆめで開幕、付録に袋とじブロマイド,https://news.yahoo.co.jp/articles/bd5b3dcd3ee18fb81be1b258329de16b540e4713,1/4(木) 17:35
nataliec,コミックナタリー,アイドルオタクな女子高生が男装してデビューを目指す「ハンサムマストダイ」上巻,https://news.yahoo.co.jp/articles/a71ddc8f077320f44eab48b39a8a031c3380795f,1/4(木) 17:22
nataliec,コミックナタリー,崖っぷちお父さんが体操のお兄さんと出会い、新たな挑戦を「ダディデバディ」1巻,https://news.yahoo.co.jp/articles/e3d9eb51ee684af81fb5b2049353bdcc2c1a4da5,1/4(木) 15:53
nataliec,コミックナタリー,「僕とロボコ」宮崎周平がほぼTV初出演、漫道コバヤシ漫画大賞グランプリ受賞で,https://news.yahoo.co.jp/articles/50460635c689b894e53aa63a35b540c5e143b647,1/4(木) 15:32
nataliec,コミックナタリー,「呪術廻戦」五条＆夏油が向き合うグラスセット、横顔をシルバーの箔押しでデザイン,https://news.yahoo.co.jp/articles/29e2841470dbb316a4c392e139947f4b57fd05fe,1/4(木) 15:19
nataliec,コミックナタリー,ひどい振られ方をした元カノと体が入れ替わってしまい…「クソ女に幸あれ」1巻,https://news.yahoo.co.jp/articles/bdb154a90824626669d41dc20fe69cb7d810ca15,1/4(木) 14:54
nataliec,コミックナタリー,男ばかりの職場に現れた美女をめぐる恋愛サバイバル「ダンボールバチェラー」,https://news.yahoo.co.jp/articles/b1f437c61ba1883e6cc1e6960d1340ff7e90b778,1/4(木) 14:14
nataliec,コミックナタリー,かつては凶暴だった父を怒らせたい、病でおとなしくなった父に娘があの手この手尽くす,https://news.yahoo.co.jp/articles/8dc0638cbffe055ce5769fc53e982dfe6afa3469,1/4(木) 14:07
nataliec,コミックナタリー,他人の頭の上に現れた数字が意味するのは…読切「真夜中のハイライト」,https://news.yahoo.co.jp/articles/a5ef1838718ca3054bf6096c2013fc4840aa6a7b,1/4(木) 13:46
nataliec,コミックナタリー,「スペース☆ダンディ」再放送、明日1月5日にBSフジでスタート,https://news.yahoo.co.jp/articles/14ef051ee5f4260803191f274c39a5ea43c9e29e,1/4(木) 12:21
nataliec,コミックナタリー,「月が導く異世界道中 第二幕」第1話、“荒城の月”から村を守りたい2人組に出会う,https://news.yahoo.co.jp/articles/01a2b7315346e3981d9bcc72897ce6b8e8aa0064,1/4(木) 12:00
nataliec,コミックナタリー,本日1月4日（木）放送開始の2024冬アニメ,https://news.yahoo.co.jp/articles/e316d14e4b7f0f99607a749d56ba2fbae7167f66,1/4(木) 7:05
nataliec,コミックナタリー,ドラマ「からかい上手の高木さん」3月26日スタート、原作を彷彿させる新場面写真,https://news.yahoo.co.jp/articles/c97d83a4e8617da4725821bd5ed2b715b8308ab0,1/4(木) 6:00
nataliec,コミックナタリー,「呪術廻戦」芥見下々が描き下ろした両面宿儺＆五条悟の新聞広告、つなげると1枚絵に,https://news.yahoo.co.jp/articles/36eea08fa0690f4dba57a49ecdf83e80b630b27b,1/4(木) 4:05
nataliec,コミックナタリー,上山道郎「悪役令嬢転生おじさん」TVアニメ化決定！本日発売の6巻帯で発表,https://news.yahoo.co.jp/articles/0eeaac8ff7161b2e851e6962947476dda2137252,1/4(木) 0:00
