media_en,media_jp,title_articles,link_articles,date_original
tomamin,苫小牧民報,搭乗客に感謝のプレゼント 新千歳でクリスマスイベント ピーチ,https://news.yahoo.co.jp/articles/ba4a1c387f42efd3230c27097fb27f02221ef889,2023/12/22(金) 15:09
tomamin,苫小牧民報,エア・ドゥ　就航２５周年 成長続ける「北海道の翼」 新千歳―羽田線で記念の特別フライト,https://news.yahoo.co.jp/articles/42024a49c1c5cb2d1928789bf1e80d9c53c4e8eb,2023/12/21(木) 15:05
tomamin,苫小牧民報,ＤＭＡＴ 苫小牧で初訓練 巨大地震想定、対応力磨く,https://news.yahoo.co.jp/articles/dd89b771f318510a2f3bd81bd0976769f064d452,2023/12/18(月) 15:26
tomamin,苫小牧民報,苫小牧高専に「創造工学工房」開設 　最新機器を設置,https://news.yahoo.co.jp/articles/b948dae960f2c21f2b05b4c37e24feacc9a663dc,2023/12/16(土) 15:20
tomamin,苫小牧民報,無理難題にも笑顔で対応 新千歳で４年ぶり接客コンテスト ＪＡＬ,https://news.yahoo.co.jp/articles/559802b598ff82ecb8ecdaae16a64047863aef19,2023/12/15(金) 14:51
tomamin,苫小牧民報,海外富裕層取り込み ビジネスジェット専用施設開業 新千歳,https://news.yahoo.co.jp/articles/ecc0f3dd3b3ff0f95f4672c3a603316b8c1bcb87,2023/12/11(月) 15:14
tomamin,苫小牧民報,ヤマト貨物機お披露目 来春成田便で運航 ２０２４年問題に対応 新千歳,https://news.yahoo.co.jp/articles/8ef3fa1853b52da8d73b0ad56ebb20a024926031,2023/12/9(土) 15:19
tomamin,苫小牧民報,三星銘菓よいとまけ市民に愛され７０周年 「食べやすく」改良 巻きは今も手作業で,https://news.yahoo.co.jp/articles/5c389513af2bf2232f3f3ee22cec2dcd609912d9,2023/12/8(金) 12:51
tomamin,苫小牧民報,むかわ竜 生息年代証明に 周辺地層から花粉の化石発見 穂別博物館や静大グループ,https://news.yahoo.co.jp/articles/cae58f033d14708b1e01547483f50ec2262b3c8d,2023/12/7(木) 15:21
tomamin,苫小牧民報,東千歳で訓練開始式　豪軍初参加 日米豪共同指揮所演習,https://news.yahoo.co.jp/articles/2475143a2e52aa3389c34d53faadc635eaef1ca0,2023/12/5(火) 15:21
