media_en,media_jp,title_articles,link_articles,date_original
chukei,中部経済新聞,２０２４年新春アンケート　国内景気「横ばい」予想が最多,https://news.yahoo.co.jp/articles/21bb34b20faaac2bd9a8d1d2bd85e6b4800bf528,1/3(水) 5:15
chukei,中部経済新聞,リスキリング　変革に挑む中部企業　（上）　ＩＴ人材　自社で育成　ソフト開発力の強化急務,https://news.yahoo.co.jp/articles/8f1a185a4d2405e2ffc25eb38698104899318ab1,1/3(水) 5:15
chukei,中部経済新聞,名鉄、沿線観光推進へ協議体　自治体など20団体参画,https://news.yahoo.co.jp/articles/12585fd711f84aff9b06c293d2f80a21604b1989,1/1(月) 5:15
chukei,中部経済新聞,年末回顧（下）環境配慮製品取扱企業,https://news.yahoo.co.jp/articles/963f1421b80f6a02d76d51b0a31030c15116284e,2023/12/30(土) 5:15
chukei,中部経済新聞,名証上場企業23年株価騰落率　業績回復で８割上昇　トップはコプロ・ＨＤ,https://news.yahoo.co.jp/articles/8b6c4dcd7b1266bd46e735b81aac39cfa587cdbb,2023/12/30(土) 5:15
chukei,中部経済新聞,大府市長に入賞報告　技能五輪出場の９人,https://news.yahoo.co.jp/articles/7cddeb22c20a874e1caefb8021c815eca013291d,2023/12/29(金) 9:25
chukei,中部経済新聞,愛知女性社長比率６．５％　４年連続で全国46位,https://news.yahoo.co.jp/articles/8045c5cacd781f775d9aaf842ca4da2103fd730a,2023/12/29(金) 9:25
chukei,中部経済新聞,年末回顧　（中）　注目集めるフェムテック市場　温度低めで腹や腰温める　興和　　薄い使い捨てカイロ,https://news.yahoo.co.jp/articles/e80e6e66ef7d4fff82f639417128eafd6fb7008b,2023/12/29(金) 5:15
chukei,中部経済新聞,トヨタ、国内生産５％増　24年１～３月計画　２月稼働日追加、受注残解消へ,https://news.yahoo.co.jp/articles/4dccf402ea55f06bb2c7d72741fbfbfa70b91e61,2023/12/29(金) 5:15
chukei,中部経済新聞,異業種交流会の参加者募集　尾張旭市が来月開催,https://news.yahoo.co.jp/articles/8d500e1174553b00b305a2c7aebe2af099a5158d,2023/12/28(木) 8:55
chukei,中部経済新聞,来年２月末で休業へ　イオン今池店,https://news.yahoo.co.jp/articles/9a104333f8b24156a0bdb214bffe1805835a5ad7,2023/12/28(木) 8:55
