media_en,media_jp,title_articles,link_articles,date_original
senkyocom,選挙ドットコム,2024年政局予測！自民党裏金疑惑の影響は？自民党総裁選を基軸に政局が動く？選挙ドットコムちゃんねるまとめ,https://news.yahoo.co.jp/articles/11743a60f4fcf8154277dbb8039add9c0d2ee21a,2023/12/27(水) 21:04
senkyocom,選挙ドットコム,2023年、1票以内の僅差で決着した選挙の数は……？！「あなたの1票が、人生を、社会を、変える」,https://news.yahoo.co.jp/articles/cd25d78abb3e13585c4ade3193217ba658848a95,2023/12/27(水) 20:21
senkyocom,選挙ドットコム,自民党裏金疑惑、どこまで広がる？派閥の今後は？朝日新聞政治部記者・今野忍氏が斬る　選挙ドットコムちゃんねる,https://news.yahoo.co.jp/articles/4b11c8f1b9ea84f58d45a147c20bfd43fab6bb75,2023/12/26(火) 15:40
senkyocom,選挙ドットコム,岸田内閣の支持率は3ヶ月連続で最低記録を更新、約22％に　12月世論調査まとめ,https://news.yahoo.co.jp/articles/cbe82c558a6368d103a909bff05730db507bd9ce,2023/12/26(火) 11:32
senkyocom,選挙ドットコム,あの人を国政に！国会議員になってほしい知事や市長を調査！1位になったのは誰？選挙ドットコムちゃんねるまとめ,https://news.yahoo.co.jp/articles/f0cfdf1d967d6027e73589731d83572808a55e3e,2023/12/25(月) 19:11
senkyocom,選挙ドットコム,派閥は必要？裏金疑惑に対する国民の声を電話＆ネットのハイブリッド調査で分析！選挙ドットコムちゃんねるまとめ,https://news.yahoo.co.jp/articles/e7b865e6200e7cc95596105b4a5d6d96c6e5a7c0,2023/12/22(金) 18:45
senkyocom,選挙ドットコム,岸田内閣支持率が20％を切る！2023年12月の最新世論調査から見える自民党支持層の動きとは？選挙ドットコムちゃんねるまとめ,https://news.yahoo.co.jp/articles/c40e3c997ffdcec08070420be2893c5435c9da50,2023/12/22(金) 11:31
senkyocom,選挙ドットコム,武蔵野市長選挙は新人2名の一騎打ち！12月24日投票　東京都,https://news.yahoo.co.jp/articles/bae2147c2cbb47285fa3fae66bfeec4be98adf6a,2023/12/21(木) 18:26
senkyocom,選挙ドットコム,2023年選挙管理委員会のデータ公開手法に変化はあったのか？問題となっている政治資金収支報告書等は総務省で機械処理可能な方法で公開すべき時期ではないだろうか？（データアナリスト　渡邊　秀成）,https://news.yahoo.co.jp/articles/d9f10ebef4d6f6c3f4e20c5389de7cafa933db39,2023/12/21(木) 14:02
senkyocom,選挙ドットコム,「小さな政党の大きな局面」前原新党、そして国民民主党はどこへ行く？菅野志桜里氏が読む！選挙ドットコムちゃんねるまとめ,https://news.yahoo.co.jp/articles/f2a4b12e6d9b4e1927072d1cfdea5e8346c63259,2023/12/21(木) 10:29
