media_en,media_jp,title_articles,link_articles,date_original
phileweb,PHILE WEB,【特別対談】ドルビーアトモスで蘇るショルティ《ニーベルングの指環》。奇跡の録音が聴かせる新たな可能性,https://news.yahoo.co.jp/articles/bd720a79f5a9ed2b3deadefd037ddf17056cfb66,12/31(日) 7:00
phileweb,PHILE WEB,DALIのハイエンド・ワイヤレスヘッドホン「IO-12」を先行レビュー！,https://news.yahoo.co.jp/articles/78a21995ec47289a44e78b024e49380d8986880b,12/30(土) 7:00
phileweb,PHILE WEB,12/15発売、Austrian Audioの開放型リファレンス「The Composer」が1位を獲得 ＜フジヤエービック＞,https://news.yahoo.co.jp/articles/968adbc27cbaae71d7d5b753f59dc7acf7ef0361,12/29(金) 10:00
phileweb,PHILE WEB,【サブスクで観るならこの1本！】トム・クルーズ×ダスティン・ホフマン！アカデミー賞4部門受賞、兄弟の絆を描く感動作,https://news.yahoo.co.jp/articles/09866dba184679301b93fb75df6d756ed5dd5e5a,12/29(金) 7:00
phileweb,PHILE WEB,ESOTERICブランドはティアック（株）傘下にて継続。「豊富な開発生産リソースを共有」,https://news.yahoo.co.jp/articles/747853c098350c8d52ea5cd66e9936167f19e6cb,12/28(木) 17:46
phileweb,PHILE WEB,ナスペック、AudioNec／PILIUM社製品の取り扱いを終了,https://news.yahoo.co.jp/articles/eb5ccfb8ba85bca4c32dfcaba5dfa2c71394f1c6,12/28(木) 17:38
phileweb,PHILE WEB,AVIOT、『MILGRAM -ミルグラム-』とのコラボ完全ワイヤレス。山中拓也書き下ろし完全新録ボイス搭載,https://news.yahoo.co.jp/articles/711efdd95d0fd32a1f5453357dde22189474391e,12/28(木) 16:24
phileweb,PHILE WEB,"サンワサプライ、壁際に設置できるクランプ式モニターアーム。税込4,280円",https://news.yahoo.co.jp/articles/bb076b1d45e7178cc7288b0f9da25362aa739689,12/28(木) 15:51
phileweb,PHILE WEB,年末年始も読み放題！「Kindle Unlimited」が3ヶ月99円のキャンペーン,https://news.yahoo.co.jp/articles/5c713d91fd0d66d177e542957e64a018469596a7,12/28(木) 15:10
phileweb,PHILE WEB,TASCAM、『レヱル・ロマネスク』コラボモニターヘッドホンを限定発売,https://news.yahoo.co.jp/articles/fb3e317abe0320bc1e9ca7f9dc0b7a1364c3a234,12/28(木) 14:57
phileweb,PHILE WEB,AVアンプでよく聞く「Dirac Live」とは？“室内音響最適化”を実践する新世代のキーテクノロジーを徹底詳解,https://news.yahoo.co.jp/articles/0c79e03e94cd70bd0265fda2b1269318bb76d1e5,12/28(木) 6:30
phileweb,PHILE WEB,BQEYZ、1DD+1BA+1PZTの“トライブリッド”イヤホン「Spring 2」,https://news.yahoo.co.jp/articles/2c2c1cbf6ac364dd6d556bc961e0f689cfbd25dd,12/28(木) 0:00
phileweb,PHILE WEB,テクニクスの“タンテ”で演奏の熱もリアルに体感。DJ・大塚広子が語る「SL-1200GR2」の魅力,https://news.yahoo.co.jp/articles/2d039b307c114276b408b5f1a8497ce8133106fe,12/27(水) 21:15
phileweb,PHILE WEB,ハイセンスの大画面4Kテレビが横浜DeNAベイスターズ青星寮に設置,https://news.yahoo.co.jp/articles/a069edd4f59c67f1c08e9cf6f86747b72c49e99f,12/27(水) 18:10
