media_en,media_jp,title_articles,link_articles,date_original
entame,エンタメNEXT,當真あみ、原菜乃華、生見愛瑠…その演技力に驚かされた！ 2023年大活躍した新進気鋭の女優3選,https://news.yahoo.co.jp/articles/4b3c64ee57fc0269cac71822379acbfd69f0ab93,12/31(日) 12:00
entame,エンタメNEXT,『ポケモン』サトシ『サザエさん』タラちゃん…2023年は“世代交代”の年？衝撃のバトンタッチを振り返る,https://news.yahoo.co.jp/articles/2e3f7867972438c83cf968fa6a9fa455b175b866,12/31(日) 11:30
entame,エンタメNEXT,僕が見たかった青空 石垣島出身・青木宙帆「東京で行ってみたいのは奥多摩。自然の方が落ち着くので」,https://news.yahoo.co.jp/articles/5506ae26b26597e22b50812f02c149c4df81174b,12/30(土) 18:30
entame,エンタメNEXT,群馬からマレーシアに移住したコスプレイヤー・さきさん「日本のJKコスプレを広めたい」,https://news.yahoo.co.jp/articles/fd11309ec8aaf2e5605777b11f9b6db41e1760e2,12/30(土) 18:00
entame,エンタメNEXT,“やる気ゼロ”でハリウッド進出？ 二宮和也、佐藤健、綾瀬はるか…名俳優のオーディション秘話,https://news.yahoo.co.jp/articles/28ab9b5209448a1f2187189e311401abb748b2c2,12/30(土) 17:30
entame,エンタメNEXT,「男性ファンは根強く、女性ファンは移り気が早い」は本当か、エンタメ社会学者に聞く,https://news.yahoo.co.jp/articles/64304ea8e1fe47e4dd0a669a80aa3ae05bade9bc,12/30(土) 17:00
entame,エンタメNEXT,SKE48荒井優希が振り返るプロレスラーとしての１年「なんの結果も出せていない、悔しい」,https://news.yahoo.co.jp/articles/8c8b9a43e3e4fac33bb9ed390f192197ccfcabea,12/30(土) 15:00
entame,エンタメNEXT,大晦日「ももいろ歌合戦」今年の見所は？FRUITS ZIPPERら100人以上参加アイドルメドレー、五木ひろしら大御所も,https://news.yahoo.co.jp/articles/a7a7900d648f2d5f03fdcd77bb9d12cf3dacabf1,12/30(土) 14:55
entame,エンタメNEXT,2023年大活躍した俳優といえば？ 高橋文哉、萩原利久、櫻井海音…若手有望株の躍進を振り返る,https://news.yahoo.co.jp/articles/cdac3e7ccaec95e16f4f24d86a769417b2b90689,12/30(土) 12:00
entame,エンタメNEXT,『遊☆戯☆王』『呪術廻戦』…声優・津田健次郎の知名度急上昇のきっかけ,https://news.yahoo.co.jp/articles/39333d908cea94f25e28759ed1140f6b40f29ff9,12/30(土) 11:30
entame,エンタメNEXT,鈴木愛理がソロ活動で感じた責任感、「自分の本心に嘘はつかない」芸能界にもファン続々,https://news.yahoo.co.jp/articles/6629a6bb7e57a18e857b07f65ae1b929efabc056,12/30(土) 6:00
entame,エンタメNEXT,僕が見たかった青空・岩本理瑚「１日６時間練習、中学まではテニスに懸けていました」,https://news.yahoo.co.jp/articles/9a518a6b4ad07c68ecd3ddb10fd2b3b989733ae1,12/29(金) 18:30
entame,エンタメNEXT,鈴木愛理、『あざとくて何が悪いの？』MCで今どきの男女観も学ぶ日々,https://news.yahoo.co.jp/articles/f5bda6c218a11bee2635a654d43f3dc1b4bc371e,12/29(金) 17:00
entame,エンタメNEXT,“画”や“間”が勝利のカギ？ 「M-1グランプリ2023」敗者復活戦の熱狂の所以,https://news.yahoo.co.jp/articles/fc075da59cd5d555c173fb4973e0ca11f2af36ce,12/29(金) 12:00
entame,エンタメNEXT,有村昆が選ぶ2023年映画ベスト10「今年は宮崎駿監督からすごいお題を与えられた」,https://news.yahoo.co.jp/articles/ec3f3c7eafae5fa5f53d8b6966b556201d3165ee,12/29(金) 11:30
entame,エンタメNEXT,新たな常識になりえるか？ 映画＆ドラマの“同時実写化”という新しいカタチ,https://news.yahoo.co.jp/articles/972196c1c6b7e97dd71985753471ad9ac1118462,12/29(金) 11:30
entame,エンタメNEXT,SUPER☆GiRLS 阿部夢梨、ラストインタビュー「アイドル人生に悔いはありません」,https://news.yahoo.co.jp/articles/ba9938539202801e88fcbafac6791942f9e64a36,12/29(金) 10:00
entame,エンタメNEXT,SUPER☆GiRLS・阿部夢梨が振り返るアイドル道「模索しながらの日々でした」,https://news.yahoo.co.jp/articles/093c964e2601afcdec2f7385045e060e6f4aa8a7,12/29(金) 6:15
entame,エンタメNEXT,大倉士門、年末年始は妻・みちょぱと帰省予定「お互い好きな恋愛番組を共有するように」,https://news.yahoo.co.jp/articles/11478904f786189c64c4cd1eda626285c47113ce,12/28(木) 21:10
entame,エンタメNEXT,【本人激白】ヒロ三河「今の若い奴らは甘い。本物の不良格闘技をビシッと見せてやる」,https://news.yahoo.co.jp/articles/ec7441a5b9b3a3791c5bd416aaf51e6ae8e16d68,12/28(木) 20:00
entame,エンタメNEXT,のんが『あまちゃん』共演のさかなクンと2ショットを公開、NHKで再共演,https://news.yahoo.co.jp/articles/e748fd0ea6515187aeba841f2b32bdc796e18b42,12/28(木) 19:05
entame,エンタメNEXT,『紅白歌合戦』落選からの返り咲き…女性アイドル界のジンクスを覆した“櫻坂46”の凄さ,https://news.yahoo.co.jp/articles/745222968b6535740464bc8e2de6990529449f4a,12/28(木) 18:30
entame,エンタメNEXT,5分に詰め込まれた濃厚な人間ドラマ…ハンカチ無しでは見られない“泣けるMV”6選,https://news.yahoo.co.jp/articles/e188e2be943712e61e9c4062f439854914803bbf,12/28(木) 17:30
entame,エンタメNEXT,声優・伊藤美来、カレンダーから素肌感あふれる先行カットが公開「2種類とも楽しんでもらいたい」,https://news.yahoo.co.jp/articles/18cdab3d96612ed0142da79c820c7fa70cb57766,12/28(木) 17:00
entame,エンタメNEXT,『【推しの子】』が今年最も輝いたアニメ「日本アニメトレンド大賞」を獲得,https://news.yahoo.co.jp/articles/7ebce168bf82311fa401abddaaab15439cfa5ea8,12/28(木) 16:55
