media_en,media_jp,title_articles,link_articles,date_original
kyousemi,教員養成セミナー,教師の安易な「イイね！」が子どもの意欲を削ぐ,https://news.yahoo.co.jp/articles/56f939fd739e9f0a999d4a17a7c852bf8d49e130,No date found
kyousemi,教員養成セミナー,「プロジェクト学習」で生徒のやる気を引き出すコツ,https://news.yahoo.co.jp/articles/317d0d2987ceb20ba098800206f17a6d3654675e,No date found
kyousemi,教員養成セミナー,学校のアンガーマネジメント―学級全員の前で叱るのはあり・なし？,https://news.yahoo.co.jp/articles/f16c47bc2e775d0bae97b04f0ff5dc57e755ef00,No date found
kyousemi,教員養成セミナー,海外ロボコンに見る世界と日本のSTEAM教育の差,https://news.yahoo.co.jp/articles/b43ac3711e5f890be20f372cf9a10f3d2996f173,No date found
kyousemi,教員養成セミナー,子どもの「呟き」に反応できれば授業は最高潮に盛り上げる！,https://news.yahoo.co.jp/articles/0e502aab5d12b2d40780218ab6f4e338074e0c1a,No date found
kyousemi,教員養成セミナー,学校のアンガーマネジメント―「上手に叱る」練習をしよう,https://news.yahoo.co.jp/articles/224f0abe5b6da8d8ad2d5a21c9b38ded9f490ebc,No date found
kyousemi,教員養成セミナー,鳥取の宇宙産業の盛り上げる高校教員の活躍がスゴイ！,https://news.yahoo.co.jp/articles/b71e1afe3ba26cf49bc4d4bc9f2b4132c9a52a0a,No date found
kyousemi,教員養成セミナー,子ども同士の対話がめちゃくちゃ盛り上がる教師の言葉掛け,https://news.yahoo.co.jp/articles/deb7c7020a8dc0fa032afb2581f19fcb78b2d3c9,No date found
kyousemi,教員養成セミナー,学校のアンガーマネジメント―「怒りの体質改善」をしよう,https://news.yahoo.co.jp/articles/73a23bdd1873176247bceb4b0a31dd8939c0ebd6,No date found
kyousemi,教員養成セミナー,たった一言！「教室の空気」をポジティブに変える教師のスゴ技,https://news.yahoo.co.jp/articles/8d388de4341e2c5b50e8424bb60ba213fce88697,No date found
kyousemi,教員養成セミナー,高校教員と生徒がVRで遊んだら鳥取砂丘が「月面」になった話,https://news.yahoo.co.jp/articles/c1f7f640c42deabb01f162c9aa606f4e8233c0f5,No date found
kyousemi,教員養成セミナー,学校のアンガーマネジメント―イライラする生徒にイライラしない方法,https://news.yahoo.co.jp/articles/2f19096a4e175f9deebe09f62fc6348364eb3af8,No date found
kyousemi,教員養成セミナー,鳥取砂丘を「月面」に変えた高校教員のプロデュース力がすごい！,https://news.yahoo.co.jp/articles/bbb3f65fbb49c07774537b04b701f86aef0c645a,No date found
kyousemi,教員養成セミナー,一流教師が子どもに「好きな教科」を聞かない理由,https://news.yahoo.co.jp/articles/4ad3065f4d3a199b8f9e23ffeda4f86cd055e354,No date found
kyousemi,教員養成セミナー,学校のアンガーマネジメント―行動する・しないは「4つのゾーン」で考える,https://news.yahoo.co.jp/articles/8f1fb2d308c23ea394ca01a4fe79d0c4431cdef5,No date found
kyousemi,教員養成セミナー,現役教師が語る子どもの言葉の魅力,https://news.yahoo.co.jp/articles/7a036a524b0d6f0148295d7c87cb5455c4d07294,No date found
kyousemi,教員養成セミナー,地味な「地歴部」をテレビ特番が組まれるほど変貌させた高校教師,https://news.yahoo.co.jp/articles/46d5e8279e053cb61408b88373c5603c71ebd438,No date found
