media_en,media_jp,title_articles,link_articles,date_original
tspkeiba,東スポ競馬,【高知競馬重賞展望・トレノ賞】黒船賞２着馬ヘルシャフトが不動の中心　ユメノホノオを破ったグッドヒューマーは距離がカギに,https://news.yahoo.co.jp/articles/8ce5d7e39fa0f0aff996108832493596fd805e8d,No date found
tspkeiba,東スポ競馬,８番人気のソルエパトリオットが軽快に逃げ切りＶ　横山琉「いい感じでハマりました」【福島２Ｒ・２歳未勝利】,https://news.yahoo.co.jp/articles/bfb276dc2a7c6e953f63ea550c636c770e4bce33,No date found
tspkeiba,東スポ競馬,パイロ産駒のアイビーヒメチャンが人気に応え初白星　木幡巧「無理なく押し切れました」【福島１Ｒ・２歳未勝利】,https://news.yahoo.co.jp/articles/e3df7696bcb9c79c234f8d158f77abb877fffcad,No date found
tspkeiba,東スポ競馬,札幌開幕レースは断然人気のポッドベイダーが押し切り　佐々木も笑顔「最初に勝つのは気持ちがいいです」,https://news.yahoo.co.jp/articles/cfaabf09063f82c9269388c2e6ebfa1b62c606ea,No date found
tspkeiba,東スポ競馬,【中京記念／トレセン発】千八の鬼エピファニー　大阪杯１０着から距離短縮で反撃へ「ハイペースがいいですね」,https://news.yahoo.co.jp/articles/8541750ad889de1df6a9182520b90952cdbe8c56,No date found
tspkeiba,東スポ競馬,ついに札幌開幕！　気になる馬場状態をＪＲＡ職員に直撃　「かなりプレッシャーを感じています」,https://news.yahoo.co.jp/articles/2b24e42cca823c27fef9c1754381937151bbcfa2,No date found
tspkeiba,東スポ競馬,菅原明良が来週から２週間の休養　虫垂炎の手術のため　「再発の可能性があり…」,https://news.yahoo.co.jp/articles/1f0bb8af177ceb434734709f2195daf27864feef,No date found
tspkeiba,東スポ競馬,次走決定！新馬Ｖのプリティディーヴァ　田中博調教師の思惑は？／新人記者のトレセン日記,https://news.yahoo.co.jp/articles/9e151d14326bce756bde4d04eb01ea53cef9d838,No date found
tspkeiba,東スポ競馬,【先出し！注目新馬】札幌開催でウワサの大物が鞍上・武豊でデビュー予定　陣営も大絶賛「大きいところを目指せる馬」,https://news.yahoo.co.jp/articles/c8f87fce072c3677dcfac9e2319b6eee278b4c5f,No date found
tspkeiba,東スポ競馬,小牧太が地方騎手免許試験に合格　ＪＲＡ移籍から２０年で復帰　「乗るからには勝ちにこだわりたいです」,https://news.yahoo.co.jp/articles/b1b7a08177c85541a26a46e91021e18b8158a5b1,No date found
tspkeiba,東スポ競馬,骨折の古川奈穂は２７日の札幌から実戦復帰へ　「しっかり準備していきたい」,https://news.yahoo.co.jp/articles/2e6dc6b30765184afa7e1d2036f6fa915e54ce8a,No date found
