media_en,media_jp,title_articles,link_articles,date_original
umakeiba,優馬,【中京記念】「複勝率8割」をマーク！　軸馬にオススメしたい馬券圏内が濃厚な2頭,https://news.yahoo.co.jp/articles/d85f49dcd2e6801690facc92872de7e32082d1d6,No date found
umakeiba,優馬,【中京記念】「ハンデ恵まれた」良血の1頭　転厩＋去勢でホンモノになった？,https://news.yahoo.co.jp/articles/abce45f5cadc0087fc3b9aec144a749b04fdd698,No date found
umakeiba,優馬,実に16年ぶりのレコード更新　“衝撃の57秒2”アメリカンビキニ！【2歳馬チェック】,https://news.yahoo.co.jp/articles/d069dd1e1a8dfa753074be50f14bc7764eaa4733,No date found
umakeiba,優馬,【函館記念回顧】“エリモハリアー以来”の勝ち馬は「函館だけに…」 4着サヴォーナは「対応できず」,https://news.yahoo.co.jp/articles/0cbef90e0b339e1fe156a1c6c0cd6c65ad5ac39b,No date found
umakeiba,優馬,【函館記念】絶好枠で“がぜん買い”の1頭　ゴチャゴチャ展開が「逆に合う」理由とは,https://news.yahoo.co.jp/articles/6badd3be62b825809eff9192d29b6438f612839b,No date found
umakeiba,優馬,【函館記念】人気急落で「美味しい」1頭　“斤量減”に“2000m”と条件かなり好転,https://news.yahoo.co.jp/articles/4c80e2233576e3c3921ee60f21e4aa24ab3c12a1,No date found
umakeiba,優馬,【函館記念】注目すべきは「夏の実績」　大駆けが期待できる“厳選1頭”とは？,https://news.yahoo.co.jp/articles/2573b28b138e74a0fbed387b2b36c27b6f0d20f9,No date found
umakeiba,優馬,【函館2歳S】ジョッキー「かなりの手応え」感じている1頭　土曜函館の“晴れ予報”も◎,https://news.yahoo.co.jp/articles/cdfe98bf424cf741a0252b9df88f18c221dea458,No date found
umakeiba,優馬,【函館2歳S】「完成度で買うなら…」の1頭　サトノカルナバルより“安心”の函館組,https://news.yahoo.co.jp/articles/bcccf6f9aa708f727bc2e1dec221f8546406ba88,No date found
umakeiba,優馬,ともに単勝1倍台の評判馬2頭を捻じ伏せて　“色男”ジョバンニに★5つ！【2歳馬チェック】,https://news.yahoo.co.jp/articles/db7e14fac6a6355530160b5490ac09d8228b35f4,No date found
