media_en,title_articles,link_articles,date_original
fballista,テロ事件で試合中止。リーグ戦の全試合で黙祷が捧げられる,https://news.yahoo.co.jp/articles/1450f1d524c2e42e837c02958edcafe025ca95cc,10/24(火) 10:00
fballista,セルティックでブレイク中のオライリー、無所属時代を経てデンマーク代表に上り詰める,https://news.yahoo.co.jp/articles/4a23284d81790007fc7e0426be79c328a89b0518,10/23(月) 12:12
fballista,意外な英雄誕生。“マクガビ”のゴールでスコットランドがEURO本選へ,https://news.yahoo.co.jp/articles/e538605aa0c3c0b0cf8a35a7379444bc5efa74f4,10/16(月) 20:37
fballista,イングランドならではのチャレンジ。CL出場中の4チームをソーセージで例えてみた,https://news.yahoo.co.jp/articles/25b2edbe4c2481bb89d0447d204de9b785055fd5,10/11(水) 11:11
fballista,女子スポーツへの発言が問題視され、スタジアムから個人名が外される,https://news.yahoo.co.jp/articles/92058fa1dce2c6c5540fc3187edc060c357e469b,10/7(土) 11:20
fballista,5カ月間もノーゴール……イングランド3部で生まれた不名誉な記録,https://news.yahoo.co.jp/articles/f36885bac6e25aa5eebfa7399da46b1e63e77c93,10/6(金) 9:58
fballista,【Miles Jacobson氏インタビュー】サポーターがリサーチャー！？現役選手やコーチも開発協力。『Football Manager』のJリーグ公式ライセンス取得がもたらすもの,https://news.yahoo.co.jp/articles/a93d15afa81c987c5dc81ef93a22e6a5a4aaf79d,10/2(月) 18:11
fballista,すべてに感謝…元Jリーガーのワシントン、涙のマラカナン殿堂入り,https://news.yahoo.co.jp/articles/21ac7bef3a999e76671d4f1ce706b0f6c1163391,10/1(日) 11:11
fballista,今季はひと味違う？ 肝心なところで失敗する「スパージー」の克服を目指すトッテナム,https://news.yahoo.co.jp/articles/1e39236398c15c56108848bdb62ac265c3a1f72a,9/28(木) 18:37
fballista,複雑化する移籍戦略。ガンバ大阪が見据える復権への道筋――中口雅史強化部長インタビュー,https://news.yahoo.co.jp/articles/75b53ffa78703d97514496e353d14b0cc260d569,9/26(火) 12:02
fballista,ブライトン躍進の秘密は「食」にあり。選手たちを支える“飽きさせないシェフ”,https://news.yahoo.co.jp/articles/6db963b2e35cae9d675cab14c3a2d97ced881b6b,9/25(月) 9:10
