media_en,title_articles,link_articles,date_original
sagatv,児童生徒が夏休みに取り組んだ研究成果の展示会 県立宇宙科学館 【佐賀県武雄市】,https://news.yahoo.co.jp/articles/02f01b3b44e2ca2132514911904b0c6b6045a4e9,9/27(水) 12:19
sagatv,小城市の空手道場に通う30人が全国大会出場へ！市長に健闘を誓う【佐賀県】,https://news.yahoo.co.jp/articles/449106a632b7265c3e1a3e5a249585e2e428b543,9/27(水) 12:17
sagatv,海外を拠点に活動する画家 池田学さん 母校の佐賀北高校を訪れ後輩にエール【佐賀県】,https://news.yahoo.co.jp/articles/d6ef0165c9da92691b7f29efb2cc116879140220,9/26(火) 19:10
sagatv,"小学生が自分たちで植えた稲の収穫体験 収穫したコメは受験生応援の""カツカレー""で提供【佐賀県】",https://news.yahoo.co.jp/articles/18481748e4703688fee48226441645179a548257,9/26(火) 19:08
sagatv,"2カ月以上経っても""農地の復旧""進まず 7月大雨で甚大な被害が出た唐津市の山間部の現状【佐賀県】",https://news.yahoo.co.jp/articles/b6ef1bb08ed89cf33e8e27bbd0914ccdf8a4aadb,9/26(火) 19:01
sagatv,"建設予定の城原川ダム ""土地のランク分け"" 等級区分で合意【佐賀県】",https://news.yahoo.co.jp/articles/9d264d17e161704f6b4ba84cafba044e6b266832,9/26(火) 18:53
sagatv,認知症の人だけでなく家族や住民が交流・相談できる「認知症カフェ」 世界アルツハイマー月間【佐賀県】,https://news.yahoo.co.jp/articles/a00899e3896202064b840bdb8aba6272ba30948a,9/26(火) 18:53
sagatv,タクシー初乗り「810円」に値上げへ 燃料費の高騰や人手不足が理由 加算運賃も値上げ【佐賀県】,https://news.yahoo.co.jp/articles/b568342f0550b353eacb1ac81e2d385af6938c6d,9/26(火) 17:45
sagatv,中学硬式野球の日本一「佐賀ビクトリー」の選手が市長に優勝報告【佐賀県】,https://news.yahoo.co.jp/articles/199dcd304b63057ac1bad17677e5a5ee4d8087b2,9/26(火) 17:37
sagatv,唐津市小川島で親族の胸を刺す 殺人未遂容疑で男を逮捕【佐賀県】,https://news.yahoo.co.jp/articles/b47bc16557ee50232dce68db45d0b00cf77c9c97,9/26(火) 12:15
sagatv,工場で発生した火災 いち早く鎮圧し拡大防止に努めた男性に感謝状【佐賀県】,https://news.yahoo.co.jp/articles/d6cddd0262197150b4334530749893b9a63fa990,9/26(火) 12:12
sagatv,【速報】タクシー初乗り運賃「810円」に値上げへ（佐賀県）,https://news.yahoo.co.jp/articles/01a8f97e7bb8f4141d6779fd89e7744b37f26699,9/25(月) 19:11
sagatv,町民男性を押し倒してけがさせた議員に辞職勧告 みやき町議会【佐賀県】,https://news.yahoo.co.jp/articles/0eb3cea66e4f353d09811b1644b2cc60ae523ff7,9/25(月) 19:11
sagatv,西九州新幹線開業1周年 県内各地で記念イベント”並行在来線”の駅でも【佐賀県】,https://news.yahoo.co.jp/articles/596abaceb1f625a8df094ce59669afd7e87f2f3b,9/25(月) 19:06
sagatv,高級温泉宿「嬉野八十八」10月1日オープンへ “1泊12万円”の部屋も【佐賀県嬉野市】,https://news.yahoo.co.jp/articles/fe1e9cfa643ab48a967cea78d0d1ec92b63f8a25,9/25(月) 18:56
sagatv,"""見えないサッカー"" ブラインドサッカーの体験会 障害の有無に関わらず支え合う大切さ学ぶ【佐賀県】",https://news.yahoo.co.jp/articles/ae4c70133181aa2fc2a7c8fff4128614d55b7294,9/25(月) 18:56
sagatv,"""竹崎かに""の豊漁を願う「かに供養」約70匹のカニを放流【佐賀県太良町】",https://news.yahoo.co.jp/articles/9d713cf910c2991c8b00c30320ce497470fb7646,9/25(月) 18:56
sagatv,「佐賀の大地が生んだ筋肉」ボディビル世界大会出場の男性が佐賀市長にポージング披露【佐賀県】,https://news.yahoo.co.jp/articles/ef2ea02c380f0e906fa3b4208d1b060432666974,9/25(月) 17:49
sagatv,「さらなる対処能力向上に」国スポ・全障スポに備え テロと大地震を想定した訓練【佐賀県唐津市】,https://news.yahoo.co.jp/articles/db145743f6731475c8219cbda97ca506d9b30dbd,9/25(月) 17:46
sagatv,"""スマホゲームしすぎ""玄海町の40代男性係長 減給の懲戒処分【佐賀県】",https://news.yahoo.co.jp/articles/82004cbc5d74492135c06f1055cea639f447971c,9/25(月) 17:43
sagatv,佐賀商業出身 男子柔道 田中龍馬選手がアジア大会優勝！【佐賀県】,https://news.yahoo.co.jp/articles/db23aadec860c8ca3036c774e1a742e66261ef22,9/25(月) 17:39
sagatv,【速報】鳥栖両親殺人事件　懲役24年の判決不服として被告側が控訴　【佐賀県】,https://news.yahoo.co.jp/articles/cbcb2b8741079688e749a2e9f1875ea1bea8f3ea,9/25(月) 17:24
sagatv,「レッドトルネードSAGA」による高校生対象のハンドボール教室【佐賀県】,https://news.yahoo.co.jp/articles/f245189921b925d9b7e40ba4118c50bbc22ea784,9/25(月) 12:10
sagatv,県内初！自動運転車両の公道実験 駅と温泉街などつなぐ観光客の“足”確保に期待【佐賀県】,https://news.yahoo.co.jp/articles/ae1fe5cf4b4af52b72ec9dd2a1750072e11a695e,9/25(月) 12:07
sagatv,特別国体レスリングGスタイル県勢2人優勝【佐賀県】,https://news.yahoo.co.jp/articles/2d256de27ae2dd0f2e31fd47c6b49e85dd2eb0e3,9/24(日) 19:03
sagatv,元なでしこ澤さんと阪口さんトークショー【佐賀県】,https://news.yahoo.co.jp/articles/675a7c0a76980610c4e57bbf994173ce6b23be38,9/24(日) 19:01
sagatv,佐賀空港で「空の日フェスタ」開催！【佐賀県】,https://news.yahoo.co.jp/articles/47af00a2cf9f13f395cc6439ee782548403f0eda,9/24(日) 18:57
sagatv,"吉野ヶ里遺跡""謎のエリア""で発掘調査を再開 4月には「石棺墓」発見【佐賀県】",https://news.yahoo.co.jp/articles/f7af9c64dc30365084d4b8b152154958ccd6a178,9/23(土) 18:15
sagatv,西九州新幹線開業1周年記念イベント 当日限定乗り放題の「Tシャツきっぷ」も【佐賀県】,https://news.yahoo.co.jp/articles/83e3bf7cbf640475a95265046e4eaef5fa609d09,9/23(土) 18:11
sagatv,「佐賀県サッカーフェスティバル」5年ぶりに通常規模での開催 約1600人が参加【佐賀県】,https://news.yahoo.co.jp/articles/f4e073dfc3d2c5d792ad59cdaf2d9db61b951fb2,9/23(土) 12:27
sagatv,"「1億円配ります」など4通の""うそのメール"" 40代女性が約142万円詐欺被害【佐賀県】",https://news.yahoo.co.jp/articles/33682e458b51bd28e330a816c35d23d05bd4d64d,9/23(土) 12:27
