media_en,title_articles,link_articles,date_original
yjsdgs,"自治体の半数が消える!?　「人口減少社会」で、故郷が""暮らせる場所""であるためには？",https://news.yahoo.co.jp/articles/7b99c8a77e42ca59d64ac5d7aa6ec1cbe2b940c3,10/26(木) 12:04
yjsdgs,あなたが育てたどんぐりが、土砂災害を防ぐ？　被災経験から生まれた森の守り方 #豊かな未来を創る人,https://news.yahoo.co.jp/articles/d8bbc3a47d5fb4c893f6911b870243d1fea43716,10/25(水) 12:12
yjsdgs,全肯定してくれる子どもに依存してしまう――漫画家が描く「ヤングケアラー」の実態 #こどもをまもる,https://news.yahoo.co.jp/articles/5e54b606aee2d0aca7226eb61df3b6dab85b4767,10/17(火) 12:12
yjsdgs,ビジネスにおける生物多様性戦略とは？ -世界の事例から学ぶサステナブル経営-,https://news.yahoo.co.jp/articles/4ba8fef399dcafcf33870e5b98b5b70e4dc4fc31,10/13(金) 12:03
yjsdgs,「既存の線引きを一歩引いた視点で見直し、''みんなが使いやすいトイレ''を考えたい」建築デザイナー・サリー楓,https://news.yahoo.co.jp/articles/35d79ae0a3a212dfdded92bf71e3796a322bb46d,9/1(金) 12:03
yjsdgs,海と山の旬がズレて、定番料理が変わってしまう？　シェフから見た気候変動と食糧危機,https://news.yahoo.co.jp/articles/f8799f70167f8eaea432a3db22df4affc6e8a26d,8/9(水) 12:03
yjsdgs,悪いのは本当に俺なのか。解きたくても解けない「男らしさ」の呪いの話,https://news.yahoo.co.jp/articles/f3df5a85c2cd671d54c7736cc049aae05158adb6,7/7(金) 12:07
yjsdgs,パパも育児の主語にする。二児の育休を経て取り組む父親サポート ＃豊かな未来を創る人,https://news.yahoo.co.jp/articles/672be8259db9f54c87f1d314785c0743cd56c827,6/30(金) 12:07
yjsdgs,「自分の『地域』を自分で作っていくことは楽しい」杉並区・岸本聡子区長に聞く、ミュニシパリズムの可能性,https://news.yahoo.co.jp/articles/de189c3c7b40053784fec3c398a38571728ddedf,6/28(水) 12:04
yjsdgs,不健康な食事による死者は5人に1人。私たちの健康と地球との共存を実現する食べ方を知ろう,https://news.yahoo.co.jp/articles/b4e7aea4eb779e006d7ec143303aab338cbcff86,6/19(月) 12:05
yjsdgs,ごみが埋立地から溢れる前に。「ごみの学校」で学ぶ、私たちにできること,https://news.yahoo.co.jp/articles/b01acde3aea7451b1442279b731a986ff26741db,5/30(火) 18:04
yjsdgs,とはいえ、不景気でSDGs活動は持続できるの？ 改めて問い直す、持続可能な目標設定の意味,https://news.yahoo.co.jp/articles/1a6cb868d24627a9c855003a8dba9ce401e8afff,5/29(月) 8:04
yjsdgs,「日本の大学にも未来がある」学生起業家が提唱する「寄付文化」の推進方法とは？　＃豊かな未来を創る人,https://news.yahoo.co.jp/articles/cc5f6baacb51c131c79746a62dc03db5ac669636,5/26(金) 12:08
yjsdgs,男性の育休取得が貧困の連鎖を止める？　聞けば納得する意外なつながり,https://news.yahoo.co.jp/articles/7886f569d64c4d86cf8b288991c402cb28a64554,5/25(木) 12:06
yjsdgs,どこで暮らし、どこで死ぬのか。R65不動産と考える、これからの住まい,https://news.yahoo.co.jp/articles/67ae53ac294715d1b074ef05afc835604f5d7e5a,5/24(水) 12:02
