media_en,title_articles,link_articles,date_original
ellegirl,メーガン妃、日々の支えはハリー王子より友達？　専門家は妃のインスタ復帰に警告,https://news.yahoo.co.jp/articles/2f8dc9a173c5ad1ee8292fd28d4840aa0a128bbf,8/29(火) 22:00
ellegirl,リリー・ローズ・デップの問題作「ジ・アイドル」、シーズン1で打ち切り,https://news.yahoo.co.jp/articles/6531c4e6f113f0c7e876b66b1b6764cc38877b46,8/29(火) 20:10
ellegirl,ウィリアム皇太子、ハリー王子に苛立ち？　エリザベス女王の命日前日にスピーチ,https://news.yahoo.co.jp/articles/8a83fa7de9d6c4a6292ff72e8ee533bafee47938,8/28(月) 20:30
ellegirl,ミリー・ボビー・ブラウン、婚約者ジェイク・ボン・ジョヴィは「運命の人だとすぐにわかった」,https://news.yahoo.co.jp/articles/f0b46aad49b4cefb851e629ae3eebf702f5cf354,8/28(月) 20:11
ellegirl,【後編】ゲス男のオンパレード ブリトニー・スピアーズの元夫＆元カレたちを全公開,https://news.yahoo.co.jp/articles/29f15929b1f973b041c3f944944d1b66c416e77f,8/27(日) 20:51
ellegirl,【前編】ゲス男のオンパレード ブリトニー・スピアーズの元夫＆元カレたちを全公開,https://news.yahoo.co.jp/articles/50892a4af5a7549556a9f27742f98a84ecd13fc9,8/27(日) 20:30
ellegirl,注目の韓国新人グループKISS OF LIFE（キスオブライフ）とは？プロフィールとヘア&メイクを調査,https://news.yahoo.co.jp/articles/251caa8703c61511345975d224d36a6072fc02d4,8/27(日) 20:10
ellegirl,実は毒親だった セレーナ・ゴメスやビヨンセなど親を解雇したセレブ3名,https://news.yahoo.co.jp/articles/b58a44c92821ca7d653acbca7446948b6b376281,8/26(土) 20:50
ellegirl,漢字のタトゥーを理由にレストランで入店拒否された女性「侮辱された」怒りの告発に「自業自得」「理不尽」と海外SNSで物議,https://news.yahoo.co.jp/articles/70e027fb7d53e1735d391061eca1b239210d79fb,8/26(土) 20:30
ellegirl,白塗り＆眉無しなど“アグリービューティ（醜いメイク）”がトレンドに！？　「男ウケしない」「イケてる」海外SNSで賛否両論,https://news.yahoo.co.jp/articles/5902b1f5adb7246fbff5e29528d107183c46f289,8/26(土) 20:10
ellegirl,ブリトニー・スピアーズに早くも新恋人？　犯罪歴のある元家政夫に接近中,https://news.yahoo.co.jp/articles/40ffb050a6fd38e48f6bedb6b8dafb6c1076bdc4,8/25(金) 20:30
ellegirl,サマンサがついにカムバック！　「セックス・アンド・ザ・シティ新章」シーズン2最終話が配信される【ネタバレあり】,https://news.yahoo.co.jp/articles/d370799d2eeadd9dbc81db60e4b66cedfbcc4e46,8/25(金) 20:10
ellegirl,ブリトニー・スピアーズ、犬の親権問題に決着,https://news.yahoo.co.jp/articles/f28cf352003e096629248067b286bfa54da539b7,8/24(木) 20:30
ellegirl,モナコのシャルレーヌ公妃に別居報道　夫のアルベール2世大公には「アポを取らないと会えない」,https://news.yahoo.co.jp/articles/985128e9ed82bcd4286fbbacba52dbe5ec99c3db,8/24(木) 20:10
ellegirl,ハリウッド版嫁姑戦争？　マシュー・マコノヒーの妻、義理母にいじめられたことを暴露,https://news.yahoo.co.jp/articles/9dc4c27a076a6104fb6d7850a32ea4e32b6005e4,8/23(水) 20:31
ellegirl,ジェニファー・アニストン、サケの精子を使ったエステを受ける,https://news.yahoo.co.jp/articles/b72d2fe588a37a9596a8eef679190f5c946aaf7f,8/23(水) 20:11
ellegirl,破局が報じられたブリトニー・スピアーズ、SNSにトップレス動画をアップ　ファンからは懸念の声も,https://news.yahoo.co.jp/articles/10d9e7e2215ea2a9a34b070838538cca2679a6f7,8/22(火) 20:30
ellegirl,リアーナとエイサップ・ロッキーに第2子が誕生,https://news.yahoo.co.jp/articles/88c3b2af21328185d272cc2ea0968a350cfb9806,8/22(火) 20:10
ellegirl,ラナ・デル・レイ、マーガレット・クアリーの結婚式につっかけサンダルで出席　ネット上で酷評される,https://news.yahoo.co.jp/articles/111fd99455203a696ea93c0995bcbb2740fd673a,8/21(月) 20:30
ellegirl,ジャスティン・ビーバー、マネージャーのスクーター・ブラウンと不仲説が浮上　代わりに愛妻ヘイリー・ビーバーが右腕に？,https://news.yahoo.co.jp/articles/a5271592e8f2c8b0a13f17cf1382064319db1fcb,8/21(月) 20:11
ellegirl,生理で会社を休むのはずるい？「生理休暇」について知りたいことを専門家が解説,https://news.yahoo.co.jp/articles/233319cb1173fbd0b53090ee9dee5b7c1f36451a,8/20(日) 20:30
ellegirl,【2023秋】流行トレンドネイルデザインを徹底解説｜3D立体／進化形クロームなど最新アート6選,https://news.yahoo.co.jp/articles/5bbe166df078ac379db4b8ac158ca2cb1c200c4e,8/20(日) 20:10
ellegirl,【2023秋】流行トレンドヘアカラー＆髪型を徹底解説｜王道ベージュなどお手本ヘアカラーは？,https://news.yahoo.co.jp/articles/cb4e5103f9d99a3591b1b66d565fb14f9146b41a,8/19(土) 20:51
ellegirl,『バービー』で注目度急上昇！ ネクストスター、エマ・マッキーのすべて,https://news.yahoo.co.jp/articles/2fe8a7f7d060e604b1128b47ff4c624b18116e93,8/19(土) 20:31
ellegirl,チャールズ国王、ハリー王子が「大嫌い」となじった人物を側近に起用,https://news.yahoo.co.jp/articles/cd79bb89ef5faf89833a12f3c5dff4dd2d43d79a,8/18(金) 20:31
ellegirl,ブリトニー・スピアーズの夫、離婚声明を発表,https://news.yahoo.co.jp/articles/57cb25bd4f5a1c0d6fc1edfc2a752e51209a0252,8/18(金) 20:12
ellegirl,アシュレー・オルセン、第1子出産報道に友達もびっくり　周囲にも妊娠を隠していた,https://news.yahoo.co.jp/articles/2d0489aca1bbfc966b22fa77372268808eb5e449,8/17(木) 20:30
ellegirl,ブリトニー・スピアーズに破局報道　夫サム・アスガリは「秘密の暴露」を武器に財産を要求か,https://news.yahoo.co.jp/articles/10bf9fe8ab24308eec32ab636f37f55187403c98,8/17(木) 20:11
ellegirl,ビリー・アイリッシュ、ダイヤモンドのグリルズを披露　ファンからは賛否両論,https://news.yahoo.co.jp/articles/c95eac3f5d0036b0eb5cbf2919d8f2cd28d79b72,8/16(水) 20:31
ellegirl,メーガン妃、友達とランチへ　真夏のコートは「世間の目から身を守るため」？,https://news.yahoo.co.jp/articles/70f3997f537085758b7bae9fedc4729e63209658,8/16(水) 20:11
ellegirl,メーガン妃のストレス軽減パッチ、企業側が声明を発表「妃とビジネス上の関係はない」 製品の宣伝,https://news.yahoo.co.jp/articles/0912eb1f5182e29325c2048acc7a2d95bf90b945,8/15(火) 22:00
ellegirl,『（500）日のサマー』のズーイー・デシャネル、リアリティタレントと婚約,https://news.yahoo.co.jp/articles/b2feaef8c91564bd96637d55ecc91cb56438bf42,8/15(火) 20:40
ellegirl,ヘイリー・ビーバー、今まで「セックス・アンド・ザ・シティ」を見ていなかったことを告白,https://news.yahoo.co.jp/articles/b8bd31393da37edf53464db3a476b85487292619,8/14(月) 20:31
ellegirl,ジェニファー・ロペス、バカンス中に地元の居酒屋で即興ライブを披露,https://news.yahoo.co.jp/articles/65147e8499936ca0db582bc5a26a84f9f9d0641e,8/14(月) 20:11
ellegirl,勝ち組セレブの黒歴史？オーディションの失敗談を告白,https://news.yahoo.co.jp/articles/38fa337852f0a83b826457eaf72a5bc00c8fdde4,8/13(日) 20:51
ellegirl,クーポン活用は当たり前!? 節約が大好きなセレブたち,https://news.yahoo.co.jp/articles/17ed1bb7efd40df9beb3e6e26216632178841cac,8/13(日) 20:30
ellegirl,心霊＆超常現象を体験したセレブたち,https://news.yahoo.co.jp/articles/4b1da7470eb3854e8bf45cd9f87d7b0e86415d5f,8/13(日) 20:10
ellegirl,【2023最新】赤コーデのおしゃれな着こなし5選！小物の差し色も。,https://news.yahoo.co.jp/articles/db400b35dfdb04114508770a578aab6fc7c01910,8/12(土) 20:51
ellegirl,映画『バービー』のロケ地＆撮影セットを徹底解剖！ピンクの世界はどう作った？,https://news.yahoo.co.jp/articles/00187eefa65541d63b8713dc6aa1ff21fa78b9ff,8/12(土) 20:30
ellegirl,『ハートストッパー』原作者が語る、シーズン3の“核心”と物語を去る人物とは,https://news.yahoo.co.jp/articles/3126311a80ea8828939cb53db780205d051fe4cb,8/12(土) 20:11
ellegirl,ジョニー・デップ、毒親から逮捕事件など波瀾万丈人生をプレイバック,https://news.yahoo.co.jp/articles/69ffab932bf3ef7edea81c25b5f284855302702d,8/11(金) 20:51
ellegirl,「悲しいほど痩せている」摂食障害を告白した女性YouTuberに心配の声「視聴者に悪影響を及ぼす」海外SNSでは心ない批判も,https://news.yahoo.co.jp/articles/4de7448606fac5dfbd1fc39176210a46ffd5951a,8/11(金) 20:31
ellegirl,「人生最大の過ち」まぶたにタトゥーで“一生消えないアイライン”を入れた海外女性が大後悔！　「自己責任」と辛らつな声も,https://news.yahoo.co.jp/articles/11470a661533d38d882985e30e90057c78387e1b,8/11(金) 20:10
ellegirl,来日中のハリー王子、オフタイムはメーガン妃へのお土産探し,https://news.yahoo.co.jp/articles/74746d72e88e8ec1c31f631bcfee0b9efa33eb26,8/10(木) 22:00
ellegirl,シドニー・スウィーニー、グレン・パウエルとの恋愛報道について語る,https://news.yahoo.co.jp/articles/cf5286a7a8dea0cf0693b8e6beab03b672ad7693,8/10(木) 20:11
ellegirl,ハリー王子が来日　空港での表情をイギリスの専門家が分析「注目を喜びつつも、不安感を露わにしている」,https://news.yahoo.co.jp/articles/e9f4e43403e5f6811b7d0bf76a650687e2fca500,8/9(水) 22:01
ellegirl,セクハラで提訴されたリゾ、ヘッドライナーを務めるイベントが開催中止に,https://news.yahoo.co.jp/articles/9736a49c9e78b31e66b30b2fd0e24c139621a8bb,8/9(水) 20:30
ellegirl,ハリー王子が重役を務めるスタートアップ企業がリストラを実施　社員から王子に対する批判の声が浮上,https://news.yahoo.co.jp/articles/25caa724fe09f4a0960b51726078c1820465d414,8/8(火) 20:31
ellegirl,ナタリー・ポートマン夫妻に破局報道が浮上 　夫ベンジャミン・ミルピエの浮気が原因,https://news.yahoo.co.jp/articles/e5751ebbb0c69f52852c83081dda2cf9ee5a6a36,8/8(火) 20:10
ellegirl,ハリー王子とメーガン妃、映画プロデューサーに？　ベストセラー小説の映画化権を5億円で買う,https://news.yahoo.co.jp/articles/7fd285f8060e45c32f08aa1b2c0d1af3defe7a6d,8/7(月) 22:00
ellegirl,レオナルド・ディカプリオ、リアリティセレブと急接近？　イビサ島のバカンスに新たな女性の影,https://news.yahoo.co.jp/articles/143aa103c76509fd1499272d544f3cffd36a0c6b,8/7(月) 20:11
ellegirl,妊娠でおなかのタトゥーが巨大化！？　「一生痩せていると思っていた」海外女性の告白に「若気の至り」「共感できる」と物議,https://news.yahoo.co.jp/articles/02156980329c87b38981e04da624c6667364315c,8/6(日) 21:02
ellegirl,“世界一便利なタトゥー”と大好評！？　やることリストを手のひらに彫った海外男性に「ダサすぎ」「仕事に使える」と賛否,https://news.yahoo.co.jp/articles/c5b4a569e038f15b766a5f83bfce72fd996d66e1,8/6(日) 20:51
ellegirl,似ている？ それとも寄せてる？ メーガン妃がダイアナ元妃にシンクロした瞬間3,https://news.yahoo.co.jp/articles/ed0a9c6d7254487e9c241296ba9f5d96cc714e1f,8/6(日) 20:31
ellegirl,スーパーモデル、カーリー・クロスが最高に長身であることを証明する写真5,https://news.yahoo.co.jp/articles/5bfd9809d0356510b79772bf20847c14441ab0d7,8/6(日) 20:11
ellegirl,BTSにスキズも！K-POP男性アイドルの筋肉図鑑,https://news.yahoo.co.jp/articles/80a1ce84ee11733e6a7226581fd0f2f252f4ea24,8/5(土) 20:51
ellegirl,レオナルド・ディカプリオの元恋人たちの現在は 元カノの“その後”の人生を追跡,https://news.yahoo.co.jp/articles/da0a5dcf7ea7cf00729ad8fa942351af9e15d892,8/5(土) 20:31
ellegirl,服を変えれば大人っぽくなれる！　大人っぽい垢抜けファッションのコツ＆お手本コーディネート集【2023年最新】,https://news.yahoo.co.jp/articles/243157aa301f572c6abb089ed5376e622fcf644d,8/5(土) 20:10
ellegirl,ドージャ・キャット、ヴィクトリアズ・シークレットのショーのヘッドライナーに,https://news.yahoo.co.jp/articles/8433565285a9ec760b2ca4efcfd6aa18863f1cb5,8/4(金) 20:50
