media_en,media_jp,title_articles,link_articles,date_original
rsk,RSK山陽放送,道路清掃中の男性が軽ライトバンと衝突　70～80歳とみられる男性が死亡【高松市】,https://news.yahoo.co.jp/articles/b9e2322a9444a26ce44fc19e04c0c00bf2808533,2/21(水) 12:34
rsk,RSK山陽放送,「専業主婦の経験を活かし女性の働きやすさを向上」旭日単光章・フジワラテクノアート藤原恵子社長の祝賀会【岡山】,https://news.yahoo.co.jp/articles/ebfbe3bf7d1603f18243825b360d58f2ecb6a501,2/21(水) 11:32
rsk,RSK山陽放送,岡山県内初「手動の踏切ゲート」導入　警報機も遮断機もない”第4種踏切”を安全に,https://news.yahoo.co.jp/articles/c30dd1b608a020ecb92ce3aa5ca84feed2b7fb4d,2/21(水) 11:32
rsk,RSK山陽放送,「パリ五輪出場権を勝ち取ってほしい」ブレイキン全日本選手権で優勝　ISSIN・菱川一心選手を讃える懸垂幕【岡山】,https://news.yahoo.co.jp/articles/ddcfd87df25d5026afa802bbd8bceac625ddc113,2/21(水) 11:32
rsk,RSK山陽放送,【気象】21日 瀬戸内地方の午後は断続的に雨が降り 香川県では雷を伴うところも　日中の最高気温は岡山と高松で12度 津山は11度 冷たい雨の一日となる見込み,https://news.yahoo.co.jp/articles/aeaa039982f49a2adf30f6b302a1a6a5352c29e6,2/21(水) 11:02
rsk,RSK山陽放送,国道2号で車4台絡む事故　西市を先頭に下りが10キロの渋滞【岡山】,https://news.yahoo.co.jp/articles/14c61b5ea22a2f0986b7b03ccc9b0af9913d283c,2/21(水) 8:57
rsk,RSK山陽放送,「助けてくれ」コンクリート工場で清掃作業中の男性（42）　スクリューに足を挟まれ死亡【岡山・赤磐市】,https://news.yahoo.co.jp/articles/d08c214e85e3a1b504d062401c19eeb62d6f6881,2/21(水) 6:42
rsk,RSK山陽放送,「50年前からの待ち合わせ場所」表町商店街の”時計台”撤去で別れ　そして外した時計の下から現れたのは...【岡山】,https://news.yahoo.co.jp/articles/841f74a8876c05e656fffa143f8c8d06a1a35079,2/20(火) 20:01
rsk,RSK山陽放送,「さぬき浜街道」4車線化へ向け“五色台トンネル” 貫通式　香川県沿岸部を走る幹線道路,https://news.yahoo.co.jp/articles/95c5654978dbd70b3b845ebc8c9b03ed24cd7126,2/20(火) 18:32
rsk,RSK山陽放送,松本幸四郎さん「金丸座でなければできないことを」四国こんぴら歌舞伎大芝居　5年ぶりの開催へ【香川・琴平町】,https://news.yahoo.co.jp/articles/3b85b6b75724219bdf3c2f364995bdf6311aa206,2/20(火) 18:28
