media_en,media_jp,title_articles,link_articles,date_original
yonnana,47NEWS,「平和愛する国なのに」なぜ日本は入国拒否？悪名高い収容所「グアンタナモ」に１４年拘束、嫌疑晴れたベストセラー作家は「許しと和解」を訴える,https://news.yahoo.co.jp/articles/d40a81a1ae6fab5e35f0fa1c68f8147a14f8ac87,2/25(日) 10:03
yonnana,47NEWS,能登の火葬場がほぼ使えない…葬祭関係者の知られざる奮闘　増え続ける遺体、でも「最後の尊厳だけは守りたい」,https://news.yahoo.co.jp/articles/db5447b42ae5a5307d031da079c3f05269ec522c,2/24(土) 10:02
yonnana,47NEWS,だるまと夜景のローカル線,https://news.yahoo.co.jp/articles/69e76f4bf73ddb80fadfcf77a0ee51dfbfb27667,2/23(金) 11:02
yonnana,47NEWS,甲子園の「神整備」は土守が１００年引き継いできた技術と思いの結晶だった　「グラウンドが分かるまでに１０年」傾斜や土の配合にも職人のこだわり,https://news.yahoo.co.jp/articles/df6e0ba4869e851f3b729b4147250acc38d7ae37,2/23(金) 10:32
yonnana,47NEWS,能登半島地震、初動対応に問題も　防災研究の第一人者は「発災からこれまで」と「これから」をどう見るか,https://news.yahoo.co.jp/articles/2a20b84d7e2a0e5cb2bea27fcabb773fbb584328,2/23(金) 10:02
yonnana,47NEWS,トランプ氏が共和党内で「敵なし」になったきっかけは、自身への「刑事訴追」だった　被告人の立場を最大限に有効活用　一方で「ボディーブロー」になるかも…【混沌の超大国　２０２４年アメリカ大統領選（４）】,https://news.yahoo.co.jp/articles/93122d7dbe279fd997c7ef4012adda4d2b7d1902,2/22(木) 11:02
yonnana,47NEWS,「やる気が萎えた」全国のヘルパーが激怒、訪問介護の基本報酬がまさかの引き下げ　国の方針のウラに隠れた「ある変化」とは,https://news.yahoo.co.jp/articles/f013d89181d29be4b4589c1b05da793c5e6e0e69,2/22(木) 10:32
yonnana,47NEWS,パレスチナ支援機関への資金拠出停止は「ガザ市民への死刑宣告」　食料や医療の「生命線」が断ち切られる恐れ、日本への失望も,https://news.yahoo.co.jp/articles/35d28557703a8e9a150bc76064899084ac96e7c3,2/22(木) 10:02
yonnana,47NEWS,「総理、また散髪かよ」密着記者も驚く２週に１回ペース　岸田首相は歴代で最も床屋好き？一体なぜ？,https://news.yahoo.co.jp/articles/88c11b9bdd4d9c246c429ee608a863169c98739f,2/21(水) 10:32
yonnana,47NEWS,トランプ氏支持の源泉は不法移民問題、党員集会で見た強烈な不満　「米国の血を汚す」ヒトラーまがいの言葉をぶちまけ…【ワシントン報告（１３）米大統領選始まる】,https://news.yahoo.co.jp/articles/771930a4b085afbd52051765eb7203861f816f5f,2/21(水) 10:02
yonnana,47NEWS,コロナ後遺症は「最大５００万人」リスクを訴え続けてきた医師「新たな国民病」と危機感　理解不足で孤立する患者も多く、支援態勢の整備が急務,https://news.yahoo.co.jp/articles/6850aa6b239c03966930a083ac63894ec8379581,2/20(火) 10:32
yonnana,47NEWS,「大正９年創業」のフィンテック企業？日本上陸の「ムームー証券」の正体とは　生成ＡＩ使い海外情報を翻訳、米国株投資の壁を取り除く,https://news.yahoo.co.jp/articles/af5d8aad107c7d3ef18a43e4709e2fc52d39e057,2/20(火) 10:02
yonnana,47NEWS,「大変な１年だった」熊と戦い続けた２０代のマタギが語る「異常」　問題は人間にある「それだけ自然から遠のいたということ」,https://news.yahoo.co.jp/articles/35a9c21429c0367443ab5949de086f51f28d76aa,2/19(月) 10:02
yonnana,47NEWS,「使命感で現場が奮い立った」羽田の飛行機炎上、ヒーローはＪＡＬだけじゃない　ＪＲ、ＡＮＡ、スカイマーク…ライバルが交通インフラを支えていた,https://news.yahoo.co.jp/articles/441e45b959b5783151390aa2663d28df694867ff,2/18(日) 10:02
yonnana,47NEWS,江戸時代には「全身白ギツネ男」が実在した　シーボルトお抱え絵師が残した２００年前の日本は「別世界」　ドイツの博物館収蔵の画像で判明,https://news.yahoo.co.jp/articles/f0a551947b833b3476e9baca97785132bfa42c94,2/17(土) 11:02
yonnana,47NEWS,「加齢臭＋繁殖期のオス」ジビエのビジネス化が難しいのは「美味しくない肉」があるから…解決策を発見した男性は「学校」をつくった,https://news.yahoo.co.jp/articles/d36873384c7a00b4f29caf1608490df0181ec6c0,2/17(土) 10:02
yonnana,47NEWS,借金だらけだった俳優・高橋英樹さんが４０年以上初日に確定申告する理由　「毎年２月がお正月」コツは宿題と同じ、ため込まず日頃からやること,https://news.yahoo.co.jp/articles/9a8dc926d6c8fac586d2a3018f29dc691eba8dcc,2/16(金) 10:02
yonnana,47NEWS,「金持ちクラブ」と批判されるダボス会議「未来を語る場」が抱える矛盾　ホテル料金は普段の２０倍、ＶＩＰはプライベートジェットで参加。極寒の周辺では貧困対策を訴える市民活動,https://news.yahoo.co.jp/articles/38e5810882ff949e17a10cf4530f6950bd92f857,2/16(金) 10:02
yonnana,47NEWS,京アニ放火殺人、青葉被告の再犯防止支援は「やれることはやっていた」のに、なぜ防げなかった？　犯罪学の研究者が語る「刑務所の実情」,https://news.yahoo.co.jp/articles/4619b040bcd835a952e9a3644d59b96c63251095,2/15(木) 10:32
yonnana,47NEWS,挺身隊員だったことは長く夫にも明かせなかった…「今も胸が痛い」　韓国での訴訟計１２件で全て原告勝訴、「日本政府は傍観せず手助けを」,https://news.yahoo.co.jp/articles/3d7cc0cc63d33464210dffbd1579931f57715ee3,2/15(木) 10:02
yonnana,47NEWS,不安で眠れず夜中の３時に素振り・張本勲さん　プロ野球のレジェンド「名球会」連続インタビュー（３４）,https://news.yahoo.co.jp/articles/9828a7addbc803af4c1318d813f470a61b8f94a2,2/14(水) 10:02
yonnana,47NEWS,歩夢ちゃん虐待死事件には続きがあった　床下にあった「もう一つの遺体」は一体、誰なのか？　主犯とされた「あおい」の奇妙な人生,https://news.yahoo.co.jp/articles/5dbce323df31a9c376039388d5c3267ca5fa835a,2/13(火) 10:32
yonnana,47NEWS,“世界へのランウエーであり続けたい”渋谷、原宿、竹下通り―「ＴＯＧＡ」デザイナー古田泰子さんと「ＶＯＧＵＥ　ＪＡＰＡＮ」ティファニー・ゴドイ編集長が語るポストコロナ、アジア台頭、ＳＮＳ時代のファッションとは？　「渋谷半世紀」～若者の聖地の今～,https://news.yahoo.co.jp/articles/d9e6e8ff615ad5490de9a148489dacb46fcda71c,2/13(火) 10:02
yonnana,47NEWS,「患者よりカネもうけ」ナースが見た訪問看護会社のあきれた実態　障害者を「食い物」に,https://news.yahoo.co.jp/articles/70feb7f23698c568684408ce3fa6a6bf081ef491,2/12(月) 10:02
yonnana,47NEWS,政界を揺るがした捜査のきっかけは、１人の「教授」の執念だった　自民党の派閥裏金事件　「政治とカネ」告発し続ける原点に特攻隊員の悲劇,https://news.yahoo.co.jp/articles/b70b285f176a584fafc873245eeb23c7d1d11f7d,2/11(日) 11:02
yonnana,47NEWS,障害者への虐待、ちょっと多すぎない？福祉施設では高齢者の７倍超の計算に…根底に「自分とは違うから」という差別意識か,https://news.yahoo.co.jp/articles/c26f143131614773483a128b312547d435959014,2/10(土) 10:02
yonnana,47NEWS,惜しまれて完全引退　小田急の白いロマンスカー,https://news.yahoo.co.jp/articles/c779c138c3f7b24dc1b37baf8e83da689eba84e7,2/9(金) 11:02
yonnana,47NEWS,「技術者を採用できない。誰か手段を教えて」頭を抱える中小鉄道　トラブル続出の背景に深刻な人材難,https://news.yahoo.co.jp/articles/8a61b03b8fc30a420b13de2663b674c1797e7523,2/9(金) 10:32
yonnana,47NEWS,児童相談所職員は３年目でベテラン扱い？増え続ける児童虐待、ＡＩは対応に追われる現場を救うか,https://news.yahoo.co.jp/articles/0eb6cf5982f204d6db7c94a0624c5d811c777f6b,2/9(金) 10:02
yonnana,47NEWS,イメージと違ったトランプ支持者、人口２５０人の町で見た「草の根民主主義」　アイオワ州の町長宅で開かれた共和党員集会【混沌の超大国２０２４　アメリカ大統領選③】,https://news.yahoo.co.jp/articles/7a53c1ad39ec23d02ef30153eb8c60b202090940,2/8(木) 10:32
yonnana,47NEWS,「先祖代々の土地が沈む」美しい故郷は巨大ダム湖の底に…国策で立ち退いた３００人の「その後」,https://news.yahoo.co.jp/articles/72a7753a5276c136ceb69a2b355e15903b409747,2/8(木) 10:32
