media_en,title_articles,link_articles,date_original
tetsucom,鉄道会社と航空会社の意外な関係　ヘリコプターを飛ばしていたJRや私鉄も!?,https://news.yahoo.co.jp/articles/2e9f158fedd6efc195eda87c950969c8668e3910,8/12(土) 10:35
tetsucom,走り続けて不惑の年へ　40歳を迎えた関東大手私鉄のベテラン通勤電車たち,https://news.yahoo.co.jp/articles/f41b1a61cfa59de8b7852595e83725d75831dba9,8/11(金) 10:35
tetsucom,名鉄、運転士用タブレット端末を導入　運転士用時刻表を順次電子化へ,https://news.yahoo.co.jp/articles/adecea0609d7d26c5e06d3eaf8242d77843e50a5,8/10(木) 17:14
tetsucom,蒲須坂駅、2025年春ごろに郵便局窓口と駅窓口の運営を一体化へ,https://news.yahoo.co.jp/articles/63766cbc3eadb79fc979ffc4b60536507396baaa,8/10(木) 15:47
tetsucom,北大阪急行延伸区間の運賃申請が認可、江坂～箕面萱野間は240円に,https://news.yahoo.co.jp/articles/83f5b6f9aa20733a6470f3823ced3d21fce77d76,8/9(水) 15:29
tetsucom,JR九州、D＆S列車の指定席料金を見直しへ　割引乗車券の価格も改定,https://news.yahoo.co.jp/articles/1981c1ec128e495ed7913b5747b7d844195de6b3,8/8(火) 17:25
tetsucom,東海道新幹線、車内ワゴン販売を10月末で終了　グリーン車ではモバイルオーダーサービスを提供へ,https://news.yahoo.co.jp/articles/96e59943425adc0b15c945f9f70fe994801758bc,8/8(火) 15:50
tetsucom,洗車機通過で「キャー！」　子どもたち大興奮の和光車両基地見学ツアー,https://news.yahoo.co.jp/articles/2d5f7c2019d55b41a40de1f17c4c714812f0c449,8/8(火) 12:05
tetsucom,東京メトロ、タッチ決済、QRコード活用による乗車サービスの実証実験を開始へ,https://news.yahoo.co.jp/articles/6e00db8afdaf55476beb27c9820720dce1a2aa61,8/7(月) 17:14
tetsucom,お盆休みも平日ダイヤで走る南海電車　他私鉄と対応が異なる理由とは,https://news.yahoo.co.jp/articles/c57767603b6faeed23c14d433051440c64d29dd3,8/7(月) 12:05
tetsucom,いよいよ「甲子園」スタート、駅メロも高校野球仕様に　今週一週間の鉄道注目ニュース,https://news.yahoo.co.jp/articles/0f687e5f32c89f903fcee8a08b30e82116c5bbc4,8/6(日) 10:35
tetsucom,東横線「Q SEAT」、折り返し時間「3分」で座席をどうセットする？　オペレーションを東急に聞く,https://news.yahoo.co.jp/articles/668c7c5f34e7ba8fa87b1495ad32e34604d8ecc8,8/5(土) 12:05
tetsucom,14駅中13駅、11駅中10駅　漢字2文字の駅が9割を占める路線とは,https://news.yahoo.co.jp/articles/1849b8f855ff7d41eab476cd331ac68c492760b2,8/5(土) 10:35
tetsucom,E653系 水色編成 運転,https://news.yahoo.co.jp/articles/39964c6eaae853a4422532c72fadda2863b599db,8/4(金) 14:21
tetsucom,鉄道ファンが選んだ私鉄の「デザイナーズトレイン」　1位は「これぞフラッグシップ」の赤い車両,https://news.yahoo.co.jp/articles/83cca0fbe6ae32b039afdddfe8d66a4dd22b522b,8/4(金) 12:05
