media_en,title_articles,link_articles,date_original
ohbsn,「丁寧に対応してもらい納得している」“1票差”の再点検で差は2票に 市議選の結果覆らず　新潟県柏崎市,https://news.yahoo.co.jp/articles/7c3d05cb2cdc0e3ec63634f601b83f82061b8296,8/7(月) 17:27
ohbsn,今年一番の暑さとなる可能性も　8日も『熱中症警戒アラート』続く　新潟県,https://news.yahoo.co.jp/articles/1247ad2dba789fa35f5b022f7401768d3f60854f,8/7(月) 17:08
ohbsn,【速報】6月のコンビニ強盗事件　28歳の住居不定の男を逮捕　新潟・江南区,https://news.yahoo.co.jp/articles/bc93c51e962f8519a89a5809f4444eb83741ed8d,8/7(月) 16:14
ohbsn,7日夜のはじめ頃にかけて 雷を伴った『激しい雨』の恐れ　新潟県内,https://news.yahoo.co.jp/articles/c0fe845695e89a63ea9e49861195b7259bb44580,8/7(月) 15:31
ohbsn,新潟県内で約2000戸が停電【7日 午後3時現在】,https://news.yahoo.co.jp/articles/189eb3c121b75ba4caf0968bd821b9ef58779d7e,8/7(月) 15:12
ohbsn,巻機山で遭難か　千葉県の男性行方不明に　新潟県南魚沼市,https://news.yahoo.co.jp/articles/6703652496a032fbdb9874a771ced603722261d5,8/7(月) 14:24
ohbsn,“初音ミク”と共に感動のフィナーレ『新潟花火』　4年ぶりの本格開催・新潟まつり　新潟県新潟市,https://news.yahoo.co.jp/articles/aa83e373bebb269a793960eb29639c42a4b6bf9b,8/7(月) 12:38
ohbsn,“球児たち”の熱き戦い 47校518人が参加『少年野球大会』新潟県長岡市,https://news.yahoo.co.jp/articles/42cfa5e42c3c7731fdcc1459049b65f766ad2212,8/7(月) 12:02
ohbsn,4年ぶり本格開催の「新潟まつり」　花火大会でフィナーレ　新潟市中央区,https://news.yahoo.co.jp/articles/e03f315669240b4e789a60e917d427ee3d26c452,8/6(日) 19:46
ohbsn,「ウイルス禍前の夏が戻ってきたみたい」新潟まつり花火大会 午後7時20分開始!祭りはフィナーレへ　新潟市中央区,https://news.yahoo.co.jp/articles/bd41e3ef0736b92d9d98cbfd7206eb9467c748d7,8/6(日) 18:46
ohbsn,新潟県内　熱中症の疑いで24人が救急搬送　1人は意識不明か（6日午後4時半現在）,https://news.yahoo.co.jp/articles/eef36a5aa4da6fef1debcd7fab2aa170012154c7,8/6(日) 17:12
ohbsn,5人で海水浴中にうつぶせの状態に… 新潟で埼玉県の男性（60）が死亡　死因は病死と判明　新潟市中央区,https://news.yahoo.co.jp/articles/202c1702530355e075b8ffca797a2d419f219223,8/6(日) 16:36
ohbsn,「縁に従い生きていくしかない」生活も環境も一変した1年　変わる景色に再認識した“人の温かさと支え”,https://news.yahoo.co.jp/articles/ba1e1c791811bdecfa21c59abae55306b1d9e165,8/6(日) 15:14
