media_en,title_articles,link_articles,date_original
ascii,ヤフーのビッグデータ分析で急上昇トレンド可視化「DS.INSIGHT Trend」提供開始,https://news.yahoo.co.jp/articles/d5e9498534d05dd36bda27baac2283adedffeff4,8/8(火) 17:30
ascii,「ポケモンプレゼンツ」が今夜8月8日22時から公開！,https://news.yahoo.co.jp/articles/65f484be58ae612fb4f612d55787e2b87eeb6c15,8/8(火) 17:10
ascii,「ダンまち」ゲーム最新作『ダンクロ』事前登録者数が75万人を突破！,https://news.yahoo.co.jp/articles/a77de263a54ef9d7cabce95cceaf5d121767cd9a,8/8(火) 16:45
ascii,Win11対応FM-7版『スターアーサー伝説 惑星メフィウス』が「プロジェクトEGG」で本日配信！,https://news.yahoo.co.jp/articles/5b7ff7fb7e630ee84418658548a092b5e02e3a2d,8/8(火) 16:10
ascii,『グラブルVS ライジング』が11月30日に配信決定！フリー版も用意,https://news.yahoo.co.jp/articles/c1649ccceb4677c23c937ed3da86ddbbf64184b6,8/8(火) 15:50
ascii,『三國志 覇道』の3周年を記念した公式オフ会を9月17日に開催決定！参加者も募集中,https://news.yahoo.co.jp/articles/5c5a8b7f53323aa4190094eb56cc36a9e5ebe8ad,8/8(火) 15:25
ascii,アップル日本法人、40周年ロゴを公開,https://news.yahoo.co.jp/articles/c27be5770ad266c782050d61a464c6bc73e4b765,8/8(火) 14:45
ascii,Google検索にAI活用「英文法チェッカー」搭載,https://news.yahoo.co.jp/articles/5ee33b2a5cc5a11fa9101efb7957e2cea5dda312,8/8(火) 14:30
ascii,『龍が如く7外伝』桐生を取り巻く「大道寺一派」と「赤目」の新情報が公開,https://news.yahoo.co.jp/articles/37ffb39e9d48ff7d53eb8196292589721bf12c33,8/8(火) 14:00
ascii,グーグル創立25周年キャンペーン、対象製品が25%オフ,https://news.yahoo.co.jp/articles/202f853e7425cd64f080ec3b46d38f742154b277,8/8(火) 12:00
ascii,クスリのアオキ公式アプリ、Tポイントが貯まる・使えるサービスを開始,https://news.yahoo.co.jp/articles/498acea57831f866a0906e47633763837aed3008,8/8(火) 11:45
ascii,「特務機関NERV」停電と避難情報の旧Twitter投稿を停止,https://news.yahoo.co.jp/articles/205c494e46345656d833b8e796c15cca46b4f4d8,8/8(火) 10:55
ascii,あなたはグラフィックボード派？ ビデオカード派？ PC初心者を惑わすアイツの呼称問題,https://news.yahoo.co.jp/articles/7a2d1065b1774df5d2085f573759b3ae0e31c810,8/8(火) 9:00
ascii,【本日発売】「Echo Show 5」高速化して9980円は魅力,https://news.yahoo.co.jp/articles/54fae0df0a03ab1e58a2207857173524013e421f,8/8(火) 8:00
ascii,最強のガソリン代節約術　絶対に安くなるワザ超連発！,https://news.yahoo.co.jp/articles/ea89bdec09bb0f273ca335274016c5be1ac31c14,8/8(火) 7:00
ascii,Mujin、「MujinRobot」向けに袋物対応のロボットハンド追加,https://news.yahoo.co.jp/articles/4e2af56e8ba3de9b4d600585c815ccf4d49b315d,8/8(火) 7:00
ascii,クラウドワークス、ダイレクトマッチングサービスCODEALを「Tech Direct」としてリニューアル,https://news.yahoo.co.jp/articles/546eaa262b9e3e9bd8153217ba592bfe308d35e5,8/8(火) 7:00
ascii,LegalOn Technologies、AI契約管理システム「LegalForceキャビネ」において電子帳簿保存法に対応する新機能を追加,https://news.yahoo.co.jp/articles/6d99ad2301b74fec5c8931f237ce1fb56a8b6443,8/8(火) 7:00
ascii,アフリカスタートアップが熱い バイクファイナンスサービス「Zaribee」が目指すものとは？,https://news.yahoo.co.jp/articles/6d15bdd668b0805ad2bbd451d9015456e0b021cc,8/8(火) 6:00
ascii,『スト6』と「TMNT」のコラボが決定！Year1追加キャラクター第2弾「A.K.I.」の新情報も,https://news.yahoo.co.jp/articles/5614aa11f1e000e3a7f7664397566c0055b378ee,8/7(月) 20:15
ascii,『ペルソナ5 タクティカ』のDLCで明智とかすみが参戦決定！,https://news.yahoo.co.jp/articles/6dac1b005ccb5c123eb1a479db6ca7fa7b11f822,8/7(月) 19:50
ascii,Ryzen 7000シリーズ搭載のポータブルゲーミングPC「GPD WIN Max 2 2023」8月10日発売,https://news.yahoo.co.jp/articles/511029a3acda76754d43b5a9045e8a146eaa1de8,8/7(月) 19:30
ascii,『鉄拳8』に新キャラの「アズセナ」と「レイヴン」が参戦決定！,https://news.yahoo.co.jp/articles/5b9c916985613008e895113179c4a8830f9ad307,8/7(月) 19:30
ascii,『三國志 覇道』の8月度公式生放送が8月14日21時より配信,https://news.yahoo.co.jp/articles/1bac80f85c88fb5bbb362b1322d3d19f72b82cad,8/7(月) 19:00
ascii,軽くなめたネジも回しきる！謎テクノロジー「ネジすべり止め液」と「ビスブレーカードライバー」,https://news.yahoo.co.jp/articles/9e03aa8e536b915ed48bce79d90034bb1c20b86d,8/7(月) 19:00
ascii,『WHITE ALBUM -綴られる冬の想い出-』のSteam／DMM GAMES版が本日より配信開始！,https://news.yahoo.co.jp/articles/2f1d014b11c5874201d2a1e6ee0a7bfa5071e1bb,8/7(月) 18:40
ascii,懐かしいマンボウ型「ポケベル」がほぼ実寸でカプセルトイ化,https://news.yahoo.co.jp/articles/320ea151cfe44c60bce6b069bb4688cd56671df0,8/7(月) 18:30
ascii,建設現場の段取りを妨げる資材をAIで検出。ドコモ・NTT Comが実証実験に成功,https://news.yahoo.co.jp/articles/16663b3cf17151f909a8a1653882b6bf6eb8d52e,8/7(月) 18:15
ascii,1.5周年を迎えた『ヘブンバーンズレッド』が堂々の1位！今月発売の『アマコア6』も上位に【Steamランキング】,https://news.yahoo.co.jp/articles/defad7aee91b90f2f6e612a97eacda0e62013d30,8/7(月) 18:00
ascii,HDMI出力やメモリーカードスロットも備えるシースルーボディーのマルチアダプター「SEE-THROUGH4／SD-CMULTI02-B」,https://news.yahoo.co.jp/articles/df60f0bea03ee335635875f752865556cd8e067a,8/7(月) 17:30
ascii,東京メトロ、タッチ決済／QRコード決済による乗車を2024年度中に実証実験へ,https://news.yahoo.co.jp/articles/c4ce7ecc87871c4655103fe99461fda4e0e77501,8/7(月) 17:15
ascii,PS5／XSX|S／Steam『Alone in the Dark』の最新トレーラーが公開！,https://news.yahoo.co.jp/articles/2d6273b0a34b90ef0bc48a6e7f674428689156db,8/7(月) 16:40
ascii,PFU、スマホでスキャン可能なモバイル版「ScanSnap Home」をリリース,https://news.yahoo.co.jp/articles/4ad98728b06eddf269210709f8bbfac211afe3b8,8/7(月) 16:30
ascii,ゲーム『ゆるキャン△』が全世界累計1000万ダウンロードを突破！,https://news.yahoo.co.jp/articles/7199beace31ac10f33fea82284e9156081375b5e,8/7(月) 16:20
ascii,村のスマホ普及率を8割まで上昇。KDDI、デジタルデバイド解消を支援する非営利団体を設立,https://news.yahoo.co.jp/articles/0b28bacfb9ce4ca663c884633c8b5b97287ab789,8/7(月) 16:00
ascii,『エラーゲームリセット』新キービジュアルと新コンセプトムービーを公開,https://news.yahoo.co.jp/articles/08ed18068726fefae845767df3d657effb49fe98,8/7(月) 15:50
ascii,「AIさくらさん」の実証実験をJR八王子駅で実施 乗り換え情報や周辺情報を案内,https://news.yahoo.co.jp/articles/e2796ad05cc8031891ac20e3351a9071e4b21c5e,8/7(月) 15:45
ascii,サンワサプライ、最大1500W出力のポータブル電源と蓄電用ソーラーパネル2製品を発売,https://news.yahoo.co.jp/articles/82f84924ad5b0b74409f6b03d153bfcc79bad32e,8/7(月) 15:30
ascii,『桃鉄 令和定番』が30％オフ！8月31日まで割引セールを開催中,https://news.yahoo.co.jp/articles/4f7910c4e0e52f7c7e7d3a9d9e6aa45852ec71aa,8/7(月) 15:20
ascii,YouTube Premium個人・学生プランが値上げ、メリハリ無制限にも影響,https://news.yahoo.co.jp/articles/684da787c2efd2c646a8b0175a121d410a2c39f2,8/7(月) 15:15
ascii,『ドラクエX』Ver.7のサブタイトルを発表！一部のハードはサービス終了へ,https://news.yahoo.co.jp/articles/2a24e8ede7f617699f31202f3cd718f46cdb0112,8/7(月) 15:15
ascii,『ドラゴンクエストモンスターズ3』ダウンロード版の予約受付を開始！,https://news.yahoo.co.jp/articles/ea2e92c45c106070a8b2a88dc8b44a22c4ea1192,8/7(月) 13:45
ascii,ミラボ、子育て支援アプリ「子育てモバイル」を高知県 四万十市に導入,https://news.yahoo.co.jp/articles/50e13b0728ddb8aa89dab7b291e21414ce9eefa1,8/7(月) 12:15
ascii,X（旧Twitter）、X Blueユーザーへ広告収益分配が遅延,https://news.yahoo.co.jp/articles/47d25a3609a6c5e3d06cd9e617857aafd3ad0fad,8/7(月) 10:55
ascii,Bing AIチャットで会話を保存したり、過去の会話の続きを再開する方法,https://news.yahoo.co.jp/articles/c95231910623ba28791a471592128c4a691cdbc8,8/7(月) 9:00
ascii,中古のメモリーとVGAが新品として販売されている恐怖,https://news.yahoo.co.jp/articles/594ce79a93f96a56ed0a827f1afbad9da1c792bf,8/7(月) 8:00
ascii,「日本製」高品質神話に異変、生成AI準備済み企業は3割、スマホと恋人の乗り換えは似ている？ ほか,https://news.yahoo.co.jp/articles/312ca1089cd1eb2179ae65d752451fa4f7c8ef39,8/7(月) 8:00
ascii,東京ドームに行く途中に注目、超長い122mディスプレーほか,https://news.yahoo.co.jp/articles/88bbb18578eb2e817e2313ccefe83a3609e56b8b,8/7(月) 8:00
ascii,動画生成AIがすごすぎる　映画登場も遠くない,https://news.yahoo.co.jp/articles/2a33182b433c156ccb33d1913ee0b566b359133c,8/7(月) 7:00
ascii,コーポレートベンチャリング：ベンチャー・スタートアップ企業に限定したオープンイノベーション活動の要点,https://news.yahoo.co.jp/articles/aec5440449c86b27add3a66b5eefe29ba5981b42,8/7(月) 7:00
ascii,TRUSTART、クラウド型のSaaSプロダクト「R.E.DATA Plus」リリース,https://news.yahoo.co.jp/articles/7de13925345e9dfb8527c743d0cdf522a38f7fd9,8/7(月) 7:00
ascii,ジュリオ、文章をフローチャートに変換する「図形生成AI」を開発,https://news.yahoo.co.jp/articles/123d1523175653859313d48f387fd6bb3ba941e5,8/7(月) 7:00
ascii,生成AIによる著作権問題、日本弁理士会が論点整理,https://news.yahoo.co.jp/articles/3d0057e6594aa90166afa15084732963e4f3d4f0,8/7(月) 7:00
ascii,MP3を生み、LEAudioのLC3コーデックも開発したフラウンホーファーの豆知識,https://news.yahoo.co.jp/articles/1efa47d5ef21631c8b3646f108bb222ab5915838,8/6(日) 17:00
ascii,中国でシェアマッサージチェアが大量導入され、そしてトラブルあれこれ発生,https://news.yahoo.co.jp/articles/b1c70cec79270aa50a7262f81cdeb17592fce6d5,8/6(日) 12:00
ascii,Android 14ではオーディオ機能が進化、ようやくOS標準で排他モードを,https://news.yahoo.co.jp/articles/b880630a7247de9531c20bcb8acaa920d3fc6f45,8/6(日) 9:00
ascii,情家みえ「エトレーヌ」が初SACD化、潮晴男 & 麻倉怜士のUAレコード,https://news.yahoo.co.jp/articles/dd4eff2e3f2d46adc07bb517197edc559b4910bb,8/6(日) 7:00
ascii,ソニーのワイヤレススピーカー「HT-AX7」～音質チェックと使いこなし編,https://news.yahoo.co.jp/articles/422b96d7148bc57ea65a081a9c5d7aa5d8babd58,8/5(土) 12:00
ascii,世界最小クラスの外付けeGPU「GPD G1」が10月中旬に発売予定！10万円台で先行予約を開始,https://news.yahoo.co.jp/articles/96c4fe9571cd7ee47a3587f960aa6065c0bbbbdf,8/5(土) 11:00
ascii,8月8日再販の「ZENAIM KEYBOARD」、不具合改善のアップデート情報公開,https://news.yahoo.co.jp/articles/1c2705c9c1353a0f300986fee470566b8a36c597,8/4(金) 20:30
ascii,最高レアの水着キャラが絶対もらえる!?ゲーム『ゆるキャン△』で超豪華なキャンペーンが開始,https://news.yahoo.co.jp/articles/49d02594a7a97e7f2f90b9f88903eb3b232ecd91,8/4(金) 20:15
ascii,さよならミズグチさん「水口幸広（カオスだもんね！）追悼原画展」レポート,https://news.yahoo.co.jp/articles/6555238f4ed7bf5caa7735e7684b96ade8863a33,8/4(金) 20:00
ascii,【無料】ループする世界を救うために冒険する『Loop Hero』が8月11日まで無料配信中！【今週の無料ゲーム】,https://news.yahoo.co.jp/articles/21285bf6fa6b50a6710c0a4b4537067272304acb,8/4(金) 19:35
ascii,JTの加熱式たばこ、新ブランド「with」が生まれた理由は？,https://news.yahoo.co.jp/articles/38908bf75cf33b3899921db7c45e9f41c75c0e8d,8/4(金) 19:30
ascii,GROOVE X、LOVOT向けおでかけバッグ2種類を発売,https://news.yahoo.co.jp/articles/3b0967df7bea08ce6d8515f2f7d3c29376b9f888,8/4(金) 19:15
ascii,バッファロー、PCやゲーム機に挿しっぱなしにできる超小型ポータブルSSD,https://news.yahoo.co.jp/articles/dfbc1251f3814ffdf2e6e1e5e87040052f11050d,8/4(金) 19:00
ascii,「AYANEO AIR PLUS」8月10日に発売 Ryzen7 6800Uを搭載,https://news.yahoo.co.jp/articles/04f76a6df0d2f4080af5cb331e0e4106a86350db,8/4(金) 18:45
ascii,Google検索、「自分の住所を含む検索結果を通知」や「自動ぼかし」などの新機能,https://news.yahoo.co.jp/articles/fc3f75e128c61f9dafa9a6ccfcf1c2910920bd5d,8/4(金) 18:45
