media_en,title_articles,link_articles,date_original
tvi,岩手県盛岡市　軽トラック燃える火事　一時騒然,https://news.yahoo.co.jp/articles/3f72e6cb86e2582657d9f953b0ebf6a5b3b35d4a,8/10(木) 12:50
tvi,岩手県一戸町　クマに襲われ８３歳女性死亡,https://news.yahoo.co.jp/articles/ab06adf3d81eedd056e0300d113a3d9afdd25e3a,8/10(木) 12:47
tvi,岩手県に「熱中症警戒アラート」,https://news.yahoo.co.jp/articles/2011dce55d9425913dd514f712743fdea0e07d09,8/10(木) 12:43
tvi,旧国民宿舎衣川荘　民間移譲でリニューアル　来年３月プレオープン　岩手県奥州市,https://news.yahoo.co.jp/articles/c489070f3693309e2d94ac3b243aa755e36eaaae,8/9(水) 19:11
tvi,岩手にＵターン移住を　県がキャンペーンプロモーション　岩手県,https://news.yahoo.co.jp/articles/20cfd4363cf1293fee555baca70ec210b3fe8f7c,8/9(水) 19:09
tvi,小学生が時計職人の技を体験　世界に誇るモノづくり　岩手県雫石町,https://news.yahoo.co.jp/articles/65a1e850b8f0779cdff4f98c9bdaed2046666a09,8/9(水) 18:53
tvi,「けんか七夕」世代を超えて情熱　岩手県陸前高田市,https://news.yahoo.co.jp/articles/b011250cc8a5dacc2939d767a78649d66e208ce2,8/9(水) 18:52
tvi,岩手県　新型コロナ感染者７週連続増加　ヘルパンギーナ５保健所管内で警報値超,https://news.yahoo.co.jp/articles/496b4d92a6d9806ba63fc7777b3578457d5522e9,8/9(水) 18:38
tvi,長崎原爆の日　盛岡で平和のつどい　岩手県,https://news.yahoo.co.jp/articles/b79939e8be0c778e692f374d3ce93ae7774e5699,8/9(水) 18:34
tvi,最低賃金３９円引き上げ８９３円に　上げ幅は過去最大　岩手県,https://news.yahoo.co.jp/articles/065cfdf278eaafe7db3d5f484d7d8369b9f6f508,8/9(水) 12:51
tvi,秋田の大雨災害　宮古の中学生が義援金　　岩手県宮古市,https://news.yahoo.co.jp/articles/651fda8c8ee3bda0722138e95c4bad3e716c0188,8/9(水) 12:51
tvi,「交通安全アドバイザー」にアナウンサー委嘱　岩手県,https://news.yahoo.co.jp/articles/c9acdcf9ecf1afc9e4ddae18b7c2bba5c713fa11,8/8(火) 19:04
tvi,軽乗用車が道路わきの斜面に転落、男性死亡　警察は事故と断定　岩手県北上市,https://news.yahoo.co.jp/articles/9a46209535c19f6a95310530b457b52fd4edae1c,8/8(火) 18:56
tvi,鬼剣舞に夢中　地域を越えて練習に励む中学生　岩手県北上市,https://news.yahoo.co.jp/articles/8490523891ea88a3dc26afec48ae2f1b3788c76f,8/8(火) 18:54
tvi,岩手県　フィリピン国籍の男を殺人未遂の疑いで逮捕,https://news.yahoo.co.jp/articles/c18d85a906fe9d76858940636cbaeaabb2b5c0f8,8/8(火) 12:23
tvi,岩手県・陸前高田「けんか七夕」が街に活気を,https://news.yahoo.co.jp/articles/9fa25fdde2a9af69e883f8663a18a603909d9835,8/8(火) 12:15
tvi,「道の日」を前に道路の清掃活動　　岩手県宮古市,https://news.yahoo.co.jp/articles/9356e836e309942fa7dca0fb1dddc5e60d4a76db,8/7(月) 19:24
tvi,心静かに…園児が座禅を初体験　　岩手県矢巾町,https://news.yahoo.co.jp/articles/8d1f8607095c9c0b034b8738b0bab612d5293d18,8/7(月) 19:23
tvi,感動のフィナーレ　盛岡さんさ踊り　通常開催の４日間　　岩手県盛岡市,https://news.yahoo.co.jp/articles/e2742e9a50448015b8233ca155341c563a944d6d,8/7(月) 19:22
tvi,盛岡市長選　期日前投票始まる　　岩手県盛岡市,https://news.yahoo.co.jp/articles/8ae6aac3166eb414fc4e05c1a1cfe7641e95356d,8/7(月) 19:22
tvi,岩手県　大槌町長選　現職・平野公三氏が３選,https://news.yahoo.co.jp/articles/5f4f39f5c64a9fedeb696911e200fd3f31e50517,8/7(月) 13:23
tvi,岩手県釜石市　プロ棋士・小山怜央四段　地元で講演,https://news.yahoo.co.jp/articles/ec66f378c3e5a9067ed4f50d1592ea04712d021e,8/7(月) 13:22
tvi,岩手県に熱中症警戒アラート　厳重警戒を,https://news.yahoo.co.jp/articles/5b33a9bd15f3882071edac660b1a91cba0697657,8/7(月) 13:21
tvi,盛岡市長選挙　現新一騎打ちが確定　　岩手県盛岡市,https://news.yahoo.co.jp/articles/b52c713a7ec6246f1a8963cb38ff78c1943eb353,8/6(日) 18:10
tvi,川に転落死８６歳男性死亡　岩手県一戸町,https://news.yahoo.co.jp/articles/d219b570c791980134fb4d5ebc02b36adbcb65f7,8/6(日) 18:10
tvi,復興を後押し　野外音楽堂完成　岩手県陸前高田市,https://news.yahoo.co.jp/articles/c4a2cdca1872ce084707eb847d273c4ba9b1128a,8/5(土) 17:40
tvi,トラックドライバーが運転技術競うコンテスト　岩手県盛岡市,https://news.yahoo.co.jp/articles/b59510200e7e15db3c918305067317ccc059c3a6,8/5(土) 17:39
tvi,夏の甲子園　岩手代表・花巻東も開会式リハーサル,https://news.yahoo.co.jp/articles/6ff45a1ca55610d6f8d988948a40a0ccd9b8f145,8/5(土) 17:38
tvi,岩手県　「盛岡さんさ踊り」にぎやかにフィナーレ,https://news.yahoo.co.jp/articles/897bf3d70b36c167544bcc334f31816890d48ce9,8/5(土) 12:39
tvi,トンネル入り口に乗用車衝突男性死亡　岩手県八戸自動車道　交通死亡事故多発で岩手県警が注意報発令,https://news.yahoo.co.jp/articles/24f5ccd21d2beea432ec2e11a1cf35faf7eca51e,8/5(土) 12:32
tvi,岩手県　盛岡さんさ踊り最終日　フィナーレへ,https://news.yahoo.co.jp/articles/e703d7f2b6547477060518e203309b291b48d7bc,8/4(金) 19:17
tvi,最新デジタル技術活用　先端商品展示会　岩手県花巻市,https://news.yahoo.co.jp/articles/846790f1170cee7fff5b4992990b46f1b439bea3,8/4(金) 19:00
tvi,岩手県　海街リポート　ふるさと陸前高田を世界へ　２５歳の挑戦,https://news.yahoo.co.jp/articles/4c34012b03008dba9fc2a7f1cb43dcd7a7b08fd6,8/4(金) 18:51
tvi,まるで動くホテル　最大級の外国客船　宮古初寄港　岩手県,https://news.yahoo.co.jp/articles/113491efeeb1c8446b3d74c741bd39e30b46cb2a,8/4(金) 18:43
tvi,岩手県　世界有数の大型クルーズ船が宮古港寄港,https://news.yahoo.co.jp/articles/f9f722cdf8e61b11355b4bbc4cb3bdf14663da06,8/4(金) 12:46
tvi,岩手県　「熱中症警戒アラート」　釜石・一関で３６℃予想,https://news.yahoo.co.jp/articles/41eb77a8ea4da5cbc42d42938ce6758b9614faed,8/4(金) 12:40
