media_en,media_jp,title_articles,link_articles,date_original
nsttv,ＮＳＴ新潟総合テレビ,パートの勤務先で商品券８枚（８０００円相当）を盗んだ疑い　パート従業員の女を逮捕【新潟市】,https://news.yahoo.co.jp/articles/0c8cf49d71b1866665390be8ff8eda68ae0ef492,5/21(火) 14:20
nsttv,ＮＳＴ新潟総合テレビ,一般住宅に侵入して窃盗繰り返す　余罪件数６５件で約３２２万円の被害　新潟・長野・群馬・茨城・栃木,https://news.yahoo.co.jp/articles/00b2551179888d4d2f71f217eea2ec22d88cb9bf,5/21(火) 12:50
nsttv,ＮＳＴ新潟総合テレビ,特定失踪者家族会が政府に拉致認定を要望「認定できる人は認定して糸口を」【新潟】,https://news.yahoo.co.jp/articles/3d09744fb36ff6d961213139a430b4d2feac1ba9,5/21(火) 12:13
nsttv,ＮＳＴ新潟総合テレビ,選挙区内で日本酒配った問題で立憲・梅谷守衆院議員（旧新潟６区選出）を“党員資格停止”へ,https://news.yahoo.co.jp/articles/3b97cdfd21f4491e37533a995ed3366d5be65b3f,5/21(火) 10:08
nsttv,ＮＳＴ新潟総合テレビ,妻子殺傷の男（73）に懲役3年6カ月の実刑判決　被告が当時「心神耗弱だった」と認定【新潟】,https://news.yahoo.co.jp/articles/57d104f6668ba3efb24249226d00bb999db26031,5/20(月) 19:25
nsttv,ＮＳＴ新潟総合テレビ,オススメ旬の魚！栄養蓄えた“マアジ”選ぶポイントは「光沢・丸み」 “マダイ”は県内産がお得【新潟】,https://news.yahoo.co.jp/articles/dc382360a4fa8d7fe19711ea85e424c552fb9481,5/20(月) 19:19
nsttv,ＮＳＴ新潟総合テレビ,“ものづくりのまち”をPR！“ふるさと納税”決起集会　昨年度の寄付額は約44億円に【新潟・三条市】,https://news.yahoo.co.jp/articles/ad43cff91d750730474bb15ee56b5e21f1cc55f3,5/20(月) 19:19
nsttv,ＮＳＴ新潟総合テレビ,【バスケ】中3でU16日本代表に飛び級選出！開志国際“期待の新星”に迫る「勝負所でスリーポイントを」,https://news.yahoo.co.jp/articles/9604559ef3b95392a7e228c8d50c12cc2ace36b4,5/20(月) 19:14
nsttv,ＮＳＴ新潟総合テレビ,運動会に“闘牛”登場！児童と綱引き対決「威力すごい」　佐渡ロングライドでは大人たちが汗【新潟】,https://news.yahoo.co.jp/articles/ea1db654a5448a06044631930500fb986c935c50,5/20(月) 18:46
nsttv,ＮＳＴ新潟総合テレビ,〈J1アルビ〉6試合ぶり先制点も湘南に逆転負け…負傷者続出で交代は2枚のみ「90分通せると」【新潟】,https://news.yahoo.co.jp/articles/8bf109067e47af938d1f9881bd10e33f60725702,5/20(月) 18:46
nsttv,ＮＳＴ新潟総合テレビ,〈アルビL〉広島に敗れるも4位確定！感謝の思いあふれたホーム最終戦「サポーターに救われた」【新潟】,https://news.yahoo.co.jp/articles/37fc364c7632394c8ddbedcf4ebe3dffa20d17e4,5/20(月) 18:44
nsttv,ＮＳＴ新潟総合テレビ,新潟の“燕背脂ラーメン”発祥店で火災　厨房から出火か　社長は早期再開目指す「絶対再開する」,https://news.yahoo.co.jp/articles/3bffca659861bc284cb54ebdd987cc860c955555,5/20(月) 18:43
nsttv,ＮＳＴ新潟総合テレビ,津波からの逃げ遅れ防止へ！車で避難は!?避難訓練で有用性確認「車での移動欠かせない人も」【新潟】,https://news.yahoo.co.jp/articles/af7dc493c53dac06942e0effef4ee9c04651c9be,5/20(月) 18:41
nsttv,ＮＳＴ新潟総合テレビ,【続報】新潟・燕市のラーメン店“杭州飯店”の火災　部分焼と判明　火災発生前に厨房で仕込み作業も,https://news.yahoo.co.jp/articles/1e1a62be1aef783fe6ec5a6c45969f1d8d2b9739,5/20(月) 15:56
nsttv,ＮＳＴ新潟総合テレビ,免許取り消し中に…普通乗用車を運転　解体工の男（24）を無免許運転で現行犯逮捕【新潟】,https://news.yahoo.co.jp/articles/b7884dd9701946fc3e7c06821586d680b86ff5b6,5/20(月) 14:30
nsttv,ＮＳＴ新潟総合テレビ,道路上で面識のない40代男性の胸ぐらを2回つかむ暴行…調理師の男（53）を現行犯逮捕【新潟】,https://news.yahoo.co.jp/articles/85120bb7b0b102b0b6aa2e852ffdf5058c576fa9,5/20(月) 14:21
nsttv,ＮＳＴ新潟総合テレビ,「仕込みで目を離した隙に…」新潟・燕背脂ラーメンの元祖“杭州飯店”で火災　実況見分で出火原因捜査,https://news.yahoo.co.jp/articles/7bf1be2bb7ca62ad054021eb8bcb45f0a545f93b,5/20(月) 11:56
nsttv,ＮＳＴ新潟総合テレビ,【続報】新潟・燕三条背脂ラーメンの元祖“杭州飯店”で火災　約２時間後に鎮火　ケガ人なし,https://news.yahoo.co.jp/articles/09100c6ba088248122256a324f8d44b2958c5779,5/19(日) 21:08
