media_en,media_jp,title_articles,link_articles,date_original
tuf,テレビユー福島,池上彰氏になりすまし1000万円だまし取った疑い　中国籍の男逮捕　福島,https://news.yahoo.co.jp/articles/814bd97f074b83a5097dd802163a55a28701536e,5/21(火) 13:38
tuf,テレビユー福島,「大きくなりますように!」園児がサツマイモの植え付け体験　福島,https://news.yahoo.co.jp/articles/a9e34128912280e740aca264f305ae4efd308ff6,5/21(火) 12:27
tuf,テレビユー福島,ベトナム国籍の男の関係先から刃物押収　南会津町の強盗傷害事件との関連捜査　福島,https://news.yahoo.co.jp/articles/eb40965451cf8a5aa6dcb117da3c63e06ae62840,5/21(火) 12:22
tuf,テレビユー福島,塩田金次郎前町長を再逮捕　別の入札でも予定価格漏らした疑い　石川町の官製談合事件　福島,https://news.yahoo.co.jp/articles/055018fb8b9d82e8f0e99207a69004715c449338,5/21(火) 12:16
tuf,テレビユー福島,【クマ出没情報】国道49号周辺またクマ目撃　福島県猪苗代町翁沢　20日午後4時15分ごろ,https://news.yahoo.co.jp/articles/0fc974456e7fe0717de9b061d440b5d5d38d0ba8,5/20(月) 21:18
tuf,テレビユー福島,【クマ出没情報】国道を横切るクマ目撃　福島県会津若松市大戸町　20日午後2時40分ごろ,https://news.yahoo.co.jp/articles/5e63b5f314484ddc2cd8f76ec1c4ead8fb199f0e,5/20(月) 21:12
tuf,テレビユー福島,「普及に一層弾みを」浪江の水素が都内へ　バス、トラックに継続使用　福島,https://news.yahoo.co.jp/articles/de372d008299c5f4469b71ec5c2b8a2d1a7ac3e9,5/20(月) 18:04
tuf,テレビユー福島,この時期多い『好奇心旺盛』クマ　5～6月は市街地に出没も…一度現れた場所は特に注意!,https://news.yahoo.co.jp/articles/efbbb7c1fb3621eaf17fa38c5e60dcb6847f826b,5/20(月) 17:42
tuf,テレビユー福島,2日間でクマ目撃5件、1頭捕獲…猪苗代町で警戒続く　福島,https://news.yahoo.co.jp/articles/78bb8561f019151d378f6f27713cdc0c21277941,5/20(月) 17:22
tuf,テレビユー福島,「トリチウム濃度掲示」の要望も…海開き7月20日、いわき市の4海水浴場　福島,https://news.yahoo.co.jp/articles/99c37ba29a8aa9182acc329f78858335362cccaa,5/20(月) 16:39
tuf,テレビユー福島,土足の跡、ほかの現場でも…押収車両と似た車も南会津町の現場付近で確認　逮捕のベトナム人2人、強盗傷害への関与捜査　福島,https://news.yahoo.co.jp/articles/6e566c88335ccb5b81e238fadb4a0cdc8c61b695,5/20(月) 16:36
tuf,テレビユー福島,約4400人が市街地駆け抜ける「ふくしまシティハーフマラソン」福士加代子さん、神野大地さんも参加　福島,https://news.yahoo.co.jp/articles/b123c1c6e77d2c0b198135c8a533a492c44f3c88,5/20(月) 16:16
tuf,テレビユー福島,【クマ出没情報】クマの目撃相次ぐ猪苗代町でまた…猪苗代湖畔の雑木林で目撃　20日午後0時すぎ　福島,https://news.yahoo.co.jp/articles/d08e861b364c005937374243f0c4f2c7da588e05,5/20(月) 16:02
tuf,テレビユー福島,【クマ出没情報】山林にクマ　会津若松市和田　20日午前6時半ごろ　福島,https://news.yahoo.co.jp/articles/ebdb652f6527083670b33b847460bc256796e705,5/20(月) 15:14
tuf,テレビユー福島,数的不利でも…J3福島ユナイテッドFC、元監督率いる今治に大逆転勝利　破竹の4連勝!,https://news.yahoo.co.jp/articles/f67d29af91b40512b697b880aa286c3a28b941a1,5/20(月) 14:51
tuf,テレビユー福島,山口大輝の虎の子の1点守り切る…J2いわきFC、最下位群馬に盤石勝利,https://news.yahoo.co.jp/articles/e621b3050b51c387392b0d447987ff641cdb9c95,5/20(月) 14:31
tuf,テレビユー福島,花見山　今春の観光客は7万5000人、去年よりわずかに減少　海外観光客は約9割がアジア圏から　福島,https://news.yahoo.co.jp/articles/e65ea38b8758c6a88633e968974332e4c4b8c1be,5/20(月) 13:59
tuf,テレビユー福島,ポルシェにフェラーリ、ランボルギーニ…往年の名車がズラリ!クラシックカーフェス初開催　福島・伊達市,https://news.yahoo.co.jp/articles/81b2a22527b318d74ac9fd70e1d0a2156aa68d8a,5/20(月) 12:22
tuf,テレビユー福島,逮捕されたベトナム人2人の車両　“似た車”を南会津町の事件現場付近で確認　強盗傷害への関与捜査　福島,https://news.yahoo.co.jp/articles/8e3361624e3d11f60ba997289ccf188fabc8ab6a,5/20(月) 12:14
tuf,テレビユー福島,1日でクマ目撃4件相次ぐ　このうち1頭捕獲　福島・猪苗代町,https://news.yahoo.co.jp/articles/38e58e2f9e35beb947531b808032493e2f351b3d,5/19(日) 18:54
tuf,テレビユー福島,ふくしまシティハーフマラソン　 ランナー5000人あまり福島市を駆け抜ける,https://news.yahoo.co.jp/articles/ad920249b519c86beeddd3a3d9631b27f9e3776d,5/19(日) 17:29
tuf,テレビユー福島,山開きの安達太良山で登山女性けが　福島県消防防災ヘリが救助　福島・二本松市,https://news.yahoo.co.jp/articles/de4fd4363169d6967c47bb5fe9e0ea1f73b568ca,5/19(日) 16:03
tuf,テレビユー福島,【クマ出没情報】福島県猪苗代町でクマ目撃相次ぐ　小屋に侵入した1頭捕獲,https://news.yahoo.co.jp/articles/7f52f1d7439d9f6f4908416e4e03b4c631a19632,5/19(日) 12:24
tuf,テレビユー福島,【クマ出没情報】路上でクマ目撃　福島県小野町雁股田　19日午前2時すぎ,https://news.yahoo.co.jp/articles/12ff445670f1545721c68320085a10d623963a4b,5/19(日) 11:57
tuf,テレビユー福島,福島県田村市で住宅全焼　焼け跡から遺体　一人暮らしの女性と連絡取れず,https://news.yahoo.co.jp/articles/7e4afc9eb90a34cd0f9a3110ec34e4db3656b37a,5/19(日) 10:06
tuf,テレビユー福島,「再び人が集まる場所を」被災地に喫茶店オープン　きっかけは大学時代のボランティア　福島,https://news.yahoo.co.jp/articles/8dc160756563f96c95b76a3fc056750a49e3c939,5/19(日) 6:02
tuf,テレビユー福島,伊達市梁川・福島市で真夏日　熱中症に注意　福島,https://news.yahoo.co.jp/articles/94b6e2078dc0d0d8f00a66150ba958698aa86f37,5/18(土) 17:19
tuf,テレビユー福島,福島ユナイテッドFC4連勝!　上畑が今季初ゴール,https://news.yahoo.co.jp/articles/521c23c9502c68911fd337d0a22a3f3a46d96849,5/18(土) 17:12
tuf,テレビユー福島,市民約200人が参加　郡山市制施行100周年記念でプロモーションビデオ撮影　福島,https://news.yahoo.co.jp/articles/8bc3b61b30a40ce51b358c1773552d92263837f1,5/18(土) 17:09
tuf,テレビユー福島,朝から競馬ファン訪れる　福島県内初のJRA勝馬投票券発売施設オープン,https://news.yahoo.co.jp/articles/3539df32a0610f13900343cd3cfdc38e4feac7fd,5/18(土) 11:38
tuf,テレビユー福島,自動車保険金詐欺事件6件を検挙 郡山署に感謝状　福島,https://news.yahoo.co.jp/articles/15e34f9cd49dccedea1ea911cd183c7356b42bcf,5/18(土) 11:34
tuf,テレビユー福島,「思わず写真を撮りたくなる」寿司に「飲めるサーモン」スシロー運営会社が手がける居酒屋「杉玉」東北初出店　福島・いわき市,https://news.yahoo.co.jp/articles/5fa9767e74022d7e63f2128e2bf607257aa52e92,5/18(土) 6:02
