media_en,title_articles,link_articles,date_original
zdn_m,LINEMO、データ追加購入3GB分が無料のキャンペーン　11月14日まで,https://news.yahoo.co.jp/articles/3854146f44b01e21b0778749d19309457ce1c62b,11/1(水) 13:05
zdn_m,楽天のSPU、楽天モバイルユーザーのポイント倍率を5倍にアップ　12月1日から,https://news.yahoo.co.jp/articles/37990cfa89655b0ee22602dd1c4ab90aaaa6cb5c,11/1(水) 12:39
zdn_m,PayPayキャンペーンまとめ【11月1日最新版】　「超PayPay祭」開催！　最大全額還元の「ジャンボ」も,https://news.yahoo.co.jp/articles/fb7046326e5b796c4d18ad4f8d1ac4a42097a4a6,11/1(水) 11:35
zdn_m,iOS版Chromeアプリ、アドレスバーをSafariと同じ画面下部に移動可能に,https://news.yahoo.co.jp/articles/47b7e08f34069d881d48d085d4f6dfd84807f989,11/1(水) 10:35
zdn_m,「Orico CloudPay Neo」提供開始　QRコードで複数のキャッシュレス決済に対応,https://news.yahoo.co.jp/articles/29cd9a5a4d603db73d305972c372bb731d7800ad,11/1(水) 6:00
zdn_m,11月1日以降も「LINE」を使うには“同意手続き”が必要？　方法を確認しておこう,https://news.yahoo.co.jp/articles/68e61f4555f3b073bedf9492a416486fb90dbbbe,10/31(火) 19:17
zdn_m,INFOBARスマホはもう出ない？　「INFOBAR大百科展」で振り返る“デザインケータイ”の20年,https://news.yahoo.co.jp/articles/2cc9a008aee0664dc5fc285191d71b1d34885dc9,10/31(火) 19:01
zdn_m,パイオニア、バイク用音声ナビ「MOTTO GO」β版をAndroid向けに提供　24年3月まで,https://news.yahoo.co.jp/articles/149dac6dc87e5596686b253c93c9bb314468c5f5,10/31(火) 17:15
zdn_m,PayPayの「あなたのまちを応援プロジェクト」、12月以降に4自治体で最大30％還元,https://news.yahoo.co.jp/articles/7fc865f3ba0f2dfb12dedb054d830dc820b15ef9,10/31(火) 17:12
zdn_m,スカパーJSATが法人向け衛星インターネット「Starlink Business」を取り扱い　ドコモも同社から再販を受けて販売,https://news.yahoo.co.jp/articles/582ec47f44b332d79357642d362c7d30b3b0cd6e,10/31(火) 14:45
zdn_m,11月の「三太郎の日」、auスマパス会員なら最大10％還元＆30万Pontaポイント山分け,https://news.yahoo.co.jp/articles/028fdb5b1cb9eeeac070459a5cdc1db750516281,10/31(火) 14:28
zdn_m,キャリーバッグに収納できる可搬型ローカル5Gシステム　シャープが「Instant 5G Network」プロトタイプを開発,https://news.yahoo.co.jp/articles/840cd564a3cc0b13f5de2371133bbe7e66f4d48a,10/31(火) 13:19
zdn_m,中国メーカーTranssionが「スマホシェア世界5位」に上り詰めた理由　上位メーカーの脅威に,https://news.yahoo.co.jp/articles/356d2b396c1b29e71eff1424307699e553698482,10/31(火) 12:04
zdn_m,iPhone 15 Pro専用の「布」ケース　リサイクル生地使用でMagSafeにも対応　トリニティから,https://news.yahoo.co.jp/articles/696cbd3d295213f0999f6c12727f3ab1f2514c26,10/31(火) 12:03
zdn_m,X（旧Twitter）有料化への布石？　新規サブスク必須テストや新プラン開始の背景,https://news.yahoo.co.jp/articles/f6903e1da0536fd614c874d3a9a52b926e59c92d,10/31(火) 9:54
zdn_m,吉野家、ポケモンGOの公式スポンサーを年内で終了,https://news.yahoo.co.jp/articles/aa47dae8ebc14b4cfb9d87ea6d0209e53e8c3e1c,10/30(月) 19:59
zdn_m,ドコモ、対象企業のdポイント交換を5.5％増量キャンペーン　2024年1月5日まで,https://news.yahoo.co.jp/articles/601222cd109043783512d3b00075c29bc506ffdd,10/30(月) 19:57
zdn_m,65W出力対応のACアダプター＋発熱感知センサー内蔵のUSB Type-Cケーブルセット発売　ミヨシから,https://news.yahoo.co.jp/articles/f31636bced1f4472286187039697a17d2a127df8,10/30(月) 19:56
zdn_m,ファミペイ、金曜日に10％還元キャンペーン　11月から毎月開催,https://news.yahoo.co.jp/articles/7ed2c3b45d11bfd021dc2aa6a8d8263768c83de4,10/30(月) 15:26
zdn_m,ソフトバンク、月額600円で500GBのストレージを使える「あんしんデータボックス」提供,https://news.yahoo.co.jp/articles/4bc660a1b812072c186eae16dc74a6ad6873c695,10/30(月) 15:25
zdn_m,IIJmio、最低利用期間を「課金開始日を含む月の末日」に改定　12月から,https://news.yahoo.co.jp/articles/55722435675d4f10a9fc17f8d05811fcd65914c4,10/30(月) 11:54
zdn_m,「Pixel 8」はもはや“AIカメラ端末”だ　8／8 Proの違い、驚きの新機能を検証,https://news.yahoo.co.jp/articles/de8a907fa6bd330ba4a52ece12c0822dc6808478,10/30(月) 11:23
zdn_m,Nothing Phone(2)対抗？　背面が光るTecno「Pova 5 Pro 5G」がインドやアフリカで大人気,https://news.yahoo.co.jp/articles/ef14d84d686efc59897fd6972f335b53bbcd89e4,10/29(日) 11:00
zdn_m,「ドコモの絵文字が見づらい問題」を考える　なぜ、今のスマホにそぐわないのか,https://news.yahoo.co.jp/articles/4da7b479ca3ae9800ebf961c273f129412cee69c,10/29(日) 10:00
zdn_m,ドコモ販売ランキング：iPhone 15 Proが1位、Pixel 8は圏外に【10月16日～10月22日,https://news.yahoo.co.jp/articles/c61a93f43cece2ff904bb970fc1ace1a6cbed1ac,10/28(土) 16:46
zdn_m,iOS 17の「リマインダー」では「買い物リスト」を作成できるように　自動でカテゴリー分けも,https://news.yahoo.co.jp/articles/ebfc2658892cb996d05cbcd9654f9736fde01fa3,10/28(土) 16:44
zdn_m,ITmedia Mobile人気記事より：1年4カ月で6.6万円引き　ハイエンドスマホを買うなら「待ち」がいいのか？,https://news.yahoo.co.jp/articles/48265b33231d9a8f19b5b6745757b4703e2cd817,10/28(土) 11:09
zdn_m,生成AIの処理も可能になった「Snapdragon 8 Gen 3」　スマホの競争軸は新たなステージに,https://news.yahoo.co.jp/articles/e73e235b11ec2291ef8ab342a0d77d4ccfca3949,10/28(土) 9:00
zdn_m,Pixelスマホの“7年アップデート保証”が与える影響　iPhone並みの長寿に？,https://news.yahoo.co.jp/articles/45a33f50b21c9f1c9a1fffe3e083c53b4d1f012e,10/28(土) 6:00
zdn_m,「ディズニー・モバイルオーダー」11月8日に始動　店に並ばず注文と受け取りが可能に,https://news.yahoo.co.jp/articles/15168d7c1585cf247d21a3647c66835e673c1373,10/27(金) 19:21
zdn_m,WAONが「カードキャプターさくら」の描き下ろしカードを期間限定発行　Apple Payで利用,https://news.yahoo.co.jp/articles/b1f6152165242bd2ac7f7c061d803d8847062d2e,10/27(金) 19:02
zdn_m,Xperia 5 Vのオープン市場向けモデル発売　ソニーストア価格は13万9700円,https://news.yahoo.co.jp/articles/d9b289d45ffcde448b502b4b5c1478d9f3c2543e,10/27(金) 19:01
zdn_m,iPhone 15シリーズ向け　七変化マルチスタンドやレザーケースをセットにした「The Go Flex Collection」発売,https://news.yahoo.co.jp/articles/060fb886734559cdb1762cf129c846d775067e7d,10/27(金) 19:00
zdn_m,ゲオ、ポータブルDVDプレーヤー発売　TVチューナー内蔵／HDMIケーブル付属の2種,https://news.yahoo.co.jp/articles/1a296d943b7b423815887523351a79e6fd789949,10/27(金) 15:45
zdn_m,「ポメラ」が透明に　15周年記念モデルを11月に数量限定販売、6万280円,https://news.yahoo.co.jp/articles/33495d0162b24a2cd2f413675c38072966dcef0d,10/27(金) 15:29
zdn_m,NETGEARがWi-Fi 6E対応5Gモバイルルーター「Nighthawk M6 Pro MR6550」を発売　5G SAやミリ波もOK,https://news.yahoo.co.jp/articles/9d87ba209784aebb57e2316c82489f441344f608,10/27(金) 14:45
zdn_m,TVer、生年月や性別などの情報を漏えい　個人の特定につながる情報は含まれず,https://news.yahoo.co.jp/articles/4d667b7dcf85a0f7eacc2f97859b521a71610995,10/27(金) 13:38
zdn_m,iPad／汎用モードを切り替えられる充電式極細タッチペン発売　サンワから,https://news.yahoo.co.jp/articles/9162450c28e5049401aa62060c804175c4b644b7,10/27(金) 12:50
zdn_m,「Xiaomi 14」シリーズ発表　新OS「HyperOS」と「Snapdragon 8 Gen 3」搭載でカメラはもちろんLeica,https://news.yahoo.co.jp/articles/da0823e466b29f18b4ebb0e1f5ee050289432269,10/27(金) 12:15
zdn_m,「Xiaomi 13T／13T Pro」は「日本は頑張ったな」という価格になる　Xiaomiの日本戦略を聞く,https://news.yahoo.co.jp/articles/45089777b888352af0baf8aa8a9a15f1c51d7008,10/27(金) 12:05
zdn_m,ドコモが「FOMAプラン」の通話料を12月1日から一部改定　固定電話宛の「区域別料金」を廃止,https://news.yahoo.co.jp/articles/f6013e1372105e931849092fd6b4cc2ae441f4ce,10/26(木) 20:00
zdn_m,ゲオ、2178円の「Bluetooth コンパクトスピーカー」発売　8種のイルミネーション機能付き,https://news.yahoo.co.jp/articles/537003a95517eac155efc3fa6a2e0c9545c3a1a2,10/26(木) 19:45
zdn_m,Yahoo!検索、車種名から車の外装や内装を閲覧できる「360°ビュー機能」,https://news.yahoo.co.jp/articles/cbe9b0dce92d7f5dedbad253afc50244f09b5dac,10/26(木) 17:08
zdn_m,Xで音声通話とビデオ通話が可能に　通話を開始する／オフにする方法は？,https://news.yahoo.co.jp/articles/8fe1691b3f80ceb0fadad85128d5f7d38578dc6e,10/26(木) 16:49
zdn_m,ドコモが電話手続き時の事務手数料を改定　12月から3850円均一に,https://news.yahoo.co.jp/articles/0169ca17ba5ae8d84abf6212cc9e1da8cc1cb7af,10/26(木) 16:00
zdn_m,ゲオ、約99gのコンデジを5478円で発売　4K動画撮影も可能,https://news.yahoo.co.jp/articles/25160cacfe1652aeb661e69dfd93b9f0d20d0082,10/26(木) 14:31
zdn_m,「超PayPay祭」11月1日から開催　最大10万ポイント当たる施策、PayPayクーポン強化も,https://news.yahoo.co.jp/articles/99aa6b2f860f5445023950b8e3222b16391fc8d6,10/26(木) 14:20
zdn_m,10月31日は「INFOBAR」の日　KDDIが発売20周年記念展覧会を開催,https://news.yahoo.co.jp/articles/f927a26627c6edce67bb01dcd55ef17fcbe50fb6,10/26(木) 14:19
zdn_m,なぜパケ詰まりが起こるのか（後編）：「コロナ禍の変化」と「3キャリアの5G整備計画」から探る,https://news.yahoo.co.jp/articles/b0ab3f0d125bab803ab4d852be9f807fe447bab3,10/26(木) 12:41
zdn_m,Qualcommの新サウンドチップ「S7 Pro Gen 1」、Bluetooth／Wi-Fi切り替え機能などを搭載,https://news.yahoo.co.jp/articles/67bd23c9ee5090f4822d3367db50da490e0b5e87,10/26(木) 12:39
zdn_m,「iOS 17.1」配信開始　AirDrop通信範囲外でも転送可能に　スタンバイ機能の改善も,https://news.yahoo.co.jp/articles/3d7dacd764be4f46cddfc3b365a93a680de7bd70,10/26(木) 11:45
zdn_m,iOS 17の「写真」アプリで使うべき3つの新機能　いつでもトリミング、写真からステッカー作成など,https://news.yahoo.co.jp/articles/7e621d1153470a7834eae3892d4fae8700081e48,10/26(木) 6:00
zdn_m,「ラクレコ」専用アプリがApple CarPlay／Android Autoに対応　車載カーナビなどで音楽再生可能に,https://news.yahoo.co.jp/articles/5a1b180c38deff2473d5331a2d685c1e8b01c423,10/25(水) 19:45
zdn_m,楽天モバイルが上り速度で圧倒、全体ではソフトバンクが高評価　Opensignalのモバイルネットワーク調査,https://news.yahoo.co.jp/articles/435c9dd5c1593773434d7029d73d261a083f8791,10/25(水) 19:39
zdn_m,流通小売企業向け「ドコモリテールDXプログラム」提供　9600万超のdポイントクラブ会員データを活用,https://news.yahoo.co.jp/articles/729b34f61792f85c0a579e6336e9853b0c289c01,10/25(水) 19:38
zdn_m,「Xiaomi 13T Pro」のグローバルモデルは“ライカ印”のカメラを搭載,https://news.yahoo.co.jp/articles/408177b5eb7de3345083b7e7693579468f79fbd3,10/25(水) 15:51
