media_en,title_articles,link_articles,date_original
akt,日没後の国道を横断中…車にはねられ88歳男性死亡　秋田・大仙市,https://news.yahoo.co.jp/articles/9f342d30fdec76a09ec8e171477bb8c1f99f0364,11/3(金) 12:13
akt,インフル患者数…前週比2.1倍に　大館に「警報」 北秋田・横手・湯沢に「注意報」　秋田,https://news.yahoo.co.jp/articles/001e2589fd0712773236b430fedf51182feb33db,11/2(木) 21:29
akt,県オリジナル品種のリンゴ「秋田紅あかり」　“甘さ十分”…ことしの出来を知事に報告　秋田,https://news.yahoo.co.jp/articles/e232bb812a39abec6e413cfba19016ac702e68f2,11/2(木) 21:16
akt,高校生の文化の祭典…3年後の全国大会に向け特別演出　秋田,https://news.yahoo.co.jp/articles/49cd6c2a7e1b32029f536f7ddd304dd107622263,11/2(木) 20:41
akt,農業の祭典「種苗交換会」が潟上市で開幕　大雨・猛暑を乗り越えた“力作”一堂に　秋田,https://news.yahoo.co.jp/articles/11d0d2754d74e7b3c2b1ba3960976926b9c3e25b,11/2(木) 20:31
akt,秋田市と北秋田市でクマ被害相次ぐ…男女3人けが　2023年の人身被害は65人に　秋田,https://news.yahoo.co.jp/articles/d4e62472ad4ade5f4a7f5f60aba381fd086c2d4c,11/2(木) 19:58
akt,クマを集落に寄せ付けないために「餌になるものを放置しない」　狩猟での捕獲上限…100頭に　秋田,https://news.yahoo.co.jp/articles/fb6e257952a554fe7b9371b8a4099f60efb00150,11/2(木) 19:48
akt,秋田市で突風被害　気象台「竜巻の可能性高い」　秋田,https://news.yahoo.co.jp/articles/9cb6bca11e34ae9614111083d1b97044ee68f20b,11/2(木) 19:48
akt,ペットボトル圧縮作業中…機械に巻き込まれたか　ごみ処理場で60代男性死亡　秋田・大仙市,https://news.yahoo.co.jp/articles/df5fa99c20293cf8273811a7699351feaf161d1f,11/2(木) 19:24
akt,事故防止へ…小学生が除雪車の特性を学ぶ　「冬道」安全な登下校を　秋田・大仙市,https://news.yahoo.co.jp/articles/1bccefeaf0812ff9220fdd770a0e1427a9947e5b,11/1(水) 21:23
akt,11月5日は“津波防災の日”　高台への速やかな機能移転を…沿岸の警察署が訓練　秋田市,https://news.yahoo.co.jp/articles/dd67485bcd0f5bfa90d387f2301da74b84199e0b,11/1(水) 20:36
akt,「落ち着いて、速やかな連絡を」　トンネル内で火災想定した訓練　秋田市,https://news.yahoo.co.jp/articles/cd5efde37afcea9295eeedec8f19096d3325338f,11/1(水) 20:18
akt,46歳男性…クマから逃げようと転倒しけが　狩猟解禁も被害相次ぐ　秋田・鹿角市,https://news.yahoo.co.jp/articles/8a8ed4da1bd7870083536e4369ad0afe41195add,11/1(水) 19:55
akt,創立140周年記念　卒業生がオブジェ寄贈　秋田市,https://news.yahoo.co.jp/articles/e35406332e02f138c3f49dd3a0ba1637dc360edf,11/1(水) 16:18
akt,新年の準備着々と…「年賀はがき」販売開始！　特設売り場には長い列　秋田,https://news.yahoo.co.jp/articles/196554ac451265ec4b17f977044b31a4ca63a758,11/1(水) 13:55
akt,将来に必要なお金…どうする？　証券会社が高校でセミナー　秋田市,https://news.yahoo.co.jp/articles/0ddf19b369897317997c2d820f4944e1806b8b77,10/31(火) 21:31
akt,不同意性交等の罪で29歳男を起訴　法改正後、秋田県内では初,https://news.yahoo.co.jp/articles/504c7b5b06bfc924bd290f9870adbbdc941bb4cd,10/31(火) 21:10
akt,ハロウィーンの珍客!?　秋田市の市街地でウマ目撃,https://news.yahoo.co.jp/articles/a68cc845ea6c239b9648655d4b6249c7335ebce9,10/31(火) 21:00
akt,秋田で相次ぐクマ被害に専門家が警鐘　集落にクマの餌あると「冬眠遅らせる可能性」,https://news.yahoo.co.jp/articles/7eb79568cc2763ec4fd6ab3e3c074c425bb40813,10/31(火) 20:51
akt,もし市街地でクマと遭遇したら？　被害相次ぐ中、対応方法学ぶ訓練　秋田・湯沢市,https://news.yahoo.co.jp/articles/0cb26bff1e414435907b70e0c6586b14a483dbc6,10/31(火) 20:34
akt,「貧乏くさい」発言…佐竹知事が改めて謝罪　四国4県と「共同物産展」開催へ　秋田,https://news.yahoo.co.jp/articles/3119504b244ae53151ca3b12d4c28ccc54f4b873,10/31(火) 20:06
akt,大規模災害に備える　消防と解体工事業者が合同訓練　秋田・小坂町,https://news.yahoo.co.jp/articles/a35e12c46800fa061c033a042f4796dcf03a1e24,10/31(火) 14:26
akt,北秋田市で73歳男性がクマに襲われけが　人身被害…前年の10倍超　秋田,https://news.yahoo.co.jp/articles/718eda3057a5a7b7f563a5ef18ab146014741401,10/31(火) 13:57
akt,70歳男性がクマに襲われけが　過去最多更新…人身被害60人に　秋田・鹿角市,https://news.yahoo.co.jp/articles/9d628c47e647936f4a2ed5ebfad8c6f61d35445a,10/30(月) 19:39
akt,秋田地裁など入る新庁舎完成　「傍聴席」大幅増…11月6日業務開始　秋田市,https://news.yahoo.co.jp/articles/21b438b5f2653c06fc483a002a180eea8e983192,10/30(月) 19:31
akt,「JR大館駅」3代目の新駅舎開業！　交通・観光の拠点に一層の期待　秋田・大館市,https://news.yahoo.co.jp/articles/ea73375d3e2d3763ebd318f21e1d18a2f5c8d6e0,10/30(月) 13:52
akt,2階から炎が…三種町中心部で住宅火災　焼け跡から1遺体　火元の男性と連絡取れず　秋田,https://news.yahoo.co.jp/articles/b5f3199112cdd06f493d281f076c9ae9f8e9ecf0,10/30(月) 13:33
akt,日本航空「秋田-札幌丘珠便」の運航開始　秋田,https://news.yahoo.co.jp/articles/de4b7cf6f893451097955a9a3e52dd1e987a4ce6,10/29(日) 18:05
akt,J2ブラウブリッツ秋田　残留決まる　秋田,https://news.yahoo.co.jp/articles/1b3b2b65ca5525a7e002af82a081633c25331e20,10/29(日) 17:58
