media_en,title_articles,link_articles,date_original
npicksd,“未利用魚”をおいしく活用　「お魚サブスク」が見据える“3兆円”市場の風穴,https://news.yahoo.co.jp/articles/27805b821a3173a802a8b3623ef446f17694e25d,10/30(月) 17:03
npicksd,「未利用魚」が魚の流通を変える　漁業一家の一人息子が米国で見つけた“水産業の商機”,https://news.yahoo.co.jp/articles/c30baa0c4db87bb17c80af66ba12a6ef65d61d88,10/30(月) 14:00
npicksd,"""捨てられる魚”がおいしく変身、サブスクで食卓へ。「未利用魚」から始まる魚の流通革命",https://news.yahoo.co.jp/articles/fbc749bc4e73a1dc421266d6093fa7d85ef41192,10/30(月) 11:00
npicksd,「もう疲れた。この会社をやめようと思う」 同僚から重い相談を受けた時の上手な受け止め,https://news.yahoo.co.jp/articles/33682d5bb5461003e0036f157ef5a621e7c01c3d,10/30(月) 6:02
npicksd,「今の会社では自分の将来が見えてこない」部下から突然の退職申し出、どう対話する？,https://news.yahoo.co.jp/articles/5eb1c34b1ee6a948abc765bd34233e7f92fb3ae9,10/29(日) 6:02
npicksd,本社は高知、東京でランチ販売。営業、運営、顧客の目線を合わせる「ぐるぐるシート」,https://news.yahoo.co.jp/articles/2795ef4f13a7a819f6d36dd00d8645de8ff6eeff,10/27(金) 6:02
npicksd,地方農家と都会ワーカーらの「三方よし」を1枚に。食の応援がぐるぐる回るバランスシート,https://news.yahoo.co.jp/articles/6daa9cbcb296712dbb5c0e13665dd482f10ab1bf,10/26(木) 6:05
npicksd,「この書類はよくできているね」「いえ、普通です」...部下を褒めたのに素直じゃなかった時,https://news.yahoo.co.jp/articles/d61530e8a66ba2756ced9d8c95196cef50dd8d9f,10/23(月) 14:00
npicksd,頭の中では「やめたい」...でもネット依存 「ただ減らす」ではなく、自然と遠のく道へ,https://news.yahoo.co.jp/articles/8739676ded475fad6b2a9cc90c204d94d5dc75a4,10/23(月) 11:00
npicksd,試験前のSNS、仕事あるのにYouTube…なぜかハマる“ネット依存” 3つの脱出法,https://news.yahoo.co.jp/articles/111fd328d539b7b5fdefb26cd6ef88a423a7b8d2,10/23(月) 9:28
npicksd,「ずっと人手不足」「お金をかけられない」「下請けが多い」...地方企業3つの課題に処方箋,https://news.yahoo.co.jp/articles/6176245199ba46d748567f9078b65c0243cf2845,10/17(火) 11:02
npicksd,SDGsや地域貢献に消極的な会社にうんざり…これから社会に求められる人材って？,https://news.yahoo.co.jp/articles/5ff8b452f755f73efcc5cb1573f8423e610b6df0,10/17(火) 6:04
npicksd,職場の“当たり前スキル”が強みに　「プロボノ」って副業やボランティアと何が違う？,https://news.yahoo.co.jp/articles/00ae7982fdd7215a7d5d8d5c8a55783f5fa88bcd,10/16(月) 14:00
npicksd,会社一筋だった人こそ「プロボノ」 副業とは違ったキャリアに効く“一石三鳥”,https://news.yahoo.co.jp/articles/0da1c3121e7c86b3b8394ce56a2011228a88999c,10/16(月) 10:46
npicksd,「やっぱり、サラメシ会議ってメンドくせー！」放送作家が明かす、何を言っても許される企画会議,https://news.yahoo.co.jp/articles/e628e79c7d7dd6a918392a95a7de5217a5c0b233,10/8(日) 10:00
npicksd,NHK人気番組サラメシの舞台裏に潜入　目の当たりにした「手加減なし」の制作会議,https://news.yahoo.co.jp/articles/87ae9efab7177e6bd5ac33ebbf96e6cd3796ebc0,10/7(土) 6:03
npicksd,人気芸人とコラボも。弘前れんが倉庫美術館が描く、アートと地域の未来像,https://news.yahoo.co.jp/articles/d1ad38d86ceb0477001e6457ad9baf610cbe0249,10/6(金) 13:00
npicksd,奈良美智展ほか、現代アートの種が若者に芽吹く場所　弘前れんが美術館は娯楽が少ない“地方の街”を変えた,https://news.yahoo.co.jp/articles/ae853a98f6afd02cbc771277873ce1c2bddcc907,10/6(金) 11:03
npicksd,弘前れんが倉庫美術館　明治時代の建物で魅せる現代アートが“クリエイティブ・ハブ”に,https://news.yahoo.co.jp/articles/85fde2b3f81d27383d1133c9f2048ee6cb08b984,10/6(金) 6:00
npicksd,社内政治は苦手。でも管理職は避けられない？ 強い反対者を味方に乗り切る方法,https://news.yahoo.co.jp/articles/0b339866835f041325bf54dc7e6a818dde6d33af,10/3(火) 15:00
